y_true,y_pred
8.0,8
10.0,10
9.0,142
5.0,11
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
30.0,30
31.0,36
20.0,36
19.0,36
23.0,39
16.0,36
36.0,35
39.0,39
40.0,40
35.0,45
37.0,45
34.0,41
45.0,41
38.0,44
43.0,44
41.0,44
33.0,44
44.0,44
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
43.0,15
20.0,15
24.0,37
31.0,35
45.0,44
35.0,44
30.0,38
23.0,38
34.0,38
38.0,38
16.0,44
44.0,42
41.0,39
19.0,1
37.0,45
1.0,42
33.0,42
42.0,42
48.0,1
47.0,47
49.0,49
174.0,50
54.0,52
53.0,52
50.0,52
52.0,52
51.0,51
55.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,3
9.0,9
11.0,11
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
31.0,15
30.0,44
23.0,38
44.0,36
41.0,99
37.0,45
16.0,38
24.0,38
19.0,45
43.0,45
20.0,45
45.0,45
38.0,1
35.0,1
34.0,1
33.0,42
1.0,1
42.0,42
47.0,1
48.0,48
49.0,49
50.0,52
53.0,51
174.0,51
52.0,51
55.0,51
51.0,51
54.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,3
3.0,3
9.0,9
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
19.0,15
41.0,15
45.0,15
31.0,35
38.0,44
37.0,44
24.0,44
35.0,44
23.0,35
44.0,35
30.0,34
16.0,34
20.0,1
43.0,1
1.0,1
33.0,33
34.0,42
42.0,42
47.0,34
48.0,48
49.0,49
52.0,52
174.0,50
51.0,50
53.0,50
50.0,50
55.0,51
54.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,5
11.0,11
13.0,5
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,15
30.0,37
41.0,36
23.0,16
16.0,36
44.0,45
31.0,45
19.0,1
24.0,45
35.0,45
43.0,45
38.0,45
45.0,45
37.0,1
33.0,1
34.0,1
1.0,1
42.0,42
48.0,34
47.0,47
49.0,49
53.0,50
50.0,50
54.0,51
55.0,51
52.0,52
174.0,51
51.0,51
2.0,2
4.0,3
3.0,7
7.0,5
8.0,8
10.0,10
11.0,142
5.0,12
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
86.0,87
85.0,87
87.0,87
88.0,89
12.0,89
89.0,90
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
116.0,118
112.0,118
122.0,118
120.0,90
206.0,118
200.0,118
123.0,201
201.0,90
115.0,90
118.0,90
207.0,123
94.0,123
15.0,14
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,28
32.0,32
36.0,36
35.0,39
37.0,37
16.0,39
30.0,30
20.0,31
23.0,31
24.0,31
19.0,39
31.0,39
39.0,39
40.0,40
33.0,46
44.0,46
1.0,45
41.0,45
34.0,45
38.0,45
45.0,45
43.0,42
42.0,42
49.0,46
174.0,50
54.0,50
52.0,50
53.0,50
48.0,50
2.0,2
3.0,3
4.0,4
7.0,7
8.0,8
10.0,10
5.0,142
9.0,3
58.0,11
3.0,11
6.0,11
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,87
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
113.0,91
12.0,114
114.0,90
117.0,115
121.0,121
116.0,122
115.0,118
123.0,118
120.0,116
118.0,118
112.0,120
111.0,121
11.0,121
119.0,91
122.0,89
91.0,21
94.0,94
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
39.0,30
40.0,40
30.0,45
38.0,44
35.0,44
41.0,45
97.0,38
24.0,45
33.0,45
37.0,45
20.0,45
98.0,45
19.0,44
34.0,45
45.0,45
16.0,44
44.0,44
43.0,42
95.0,42
31.0,42
23.0,42
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,5
9.0,9
11.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
20.0,36
19.0,16
23.0,36
16.0,36
31.0,96
24.0,35
36.0,35
39.0,39
40.0,40
44.0,44
38.0,45
35.0,45
37.0,45
45.0,41
43.0,41
41.0,41
42.0,1
33.0,1
1.0,1
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,3
9.0,3
3.0,3
11.0,11
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
87.0,85
85.0,85
6.0,86
86.0,88
88.0,89
89.0,89
91.0,90
94.0,90
90.0,91
15.0,15
17.0,16
18.0,18
16.0,21
20.0,19
19.0,21
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
31.0,45
44.0,45
37.0,45
30.0,45
41.0,45
33.0,45
35.0,45
38.0,45
23.0,45
24.0,45
43.0,45
45.0,45
1.0,42
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
150.0,26
19.0,153
155.0,26
137.0,150
23.0,150
16.0,382
232.0,362
24.0,250
20.0,151
147.0,155
162.0,162
148.0,148
149.0,149
158.0,158
157.0,157
159.0,160
153.0,153
152.0,154
154.0,149
165.0,149
160.0,149
151.0,161
164.0,161
163.0,161
166.0,161
161.0,161
167.0,165
168.0,168
169.0,27
27.0,27
28.0,28
32.0,28
31.0,36
170.0,36
30.0,154
36.0,36
39.0,39
40.0,40
38.0,45
37.0,41
43.0,41
35.0,41
45.0,40
44.0,44
33.0,41
34.0,41
41.0,41
1.0,1
42.0,42
173.0,1
172.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,15
34.0,16
37.0,15
16.0,45
45.0,41
30.0,44
38.0,44
24.0,44
19.0,44
33.0,44
43.0,44
44.0,44
35.0,42
23.0,41
31.0,1
41.0,46
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
11.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
16.0,15
37.0,45
38.0,45
30.0,43
33.0,43
19.0,37
23.0,43
35.0,35
45.0,37
44.0,35
34.0,24
31.0,37
24.0,1
41.0,41
43.0,1
20.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
74.0,13
13.0,76
14.0,14
15.0,15
177.0,84
78.0,77
18.0,77
55.0,87
54.0,87
16.0,179
81.0,87
51.0,179
80.0,179
50.0,50
19.0,51
77.0,51
53.0,78
47.0,78
79.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,12
5.0,12
3.0,3
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,15
23.0,38
45.0,45
20.0,16
41.0,16
24.0,38
16.0,35
101.0,35
19.0,38
43.0,45
38.0,45
30.0,35
31.0,35
35.0,1
34.0,1
100.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
58.0,142
9.0,142
5.0,142
3.0,3
6.0,11
13.0,13
12.0,14
14.0,14
15.0,15
18.0,84
19.0,253
16.0,20
20.0,20
11.0,21
21.0,17
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
41.0,38
45.0,38
33.0,44
31.0,44
34.0,44
30.0,44
23.0,44
44.0,44
43.0,1
35.0,38
38.0,1
24.0,1
37.0,1
1.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
9.0,142
11.0,142
58.0,12
3.0,12
5.0,13
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,92
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
31.0,39
37.0,30
23.0,30
35.0,35
30.0,30
33.0,36
19.0,36
16.0,96
24.0,96
20.0,39
1.0,39
39.0,39
40.0,40
34.0,45
41.0,45
44.0,44
43.0,45
38.0,45
45.0,45
42.0,42
4.0,4
7.0,7
8.0,8
5.0,10
3.0,3
58.0,9
6.0,8
198.0,8
199.0,199
74.0,74
252.0,5
136.0,260
10.0,260
13.0,145
14.0,14
15.0,15
18.0,84
21.0,253
22.0,16
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,15
16.0,45
41.0,45
24.0,24
31.0,24
43.0,26
82.0,26
35.0,26
20.0,45
38.0,45
45.0,43
23.0,42
83.0,1
19.0,35
30.0,1
9.0,1
42.0,34
101.0,34
100.0,34
34.0,34
8.0,2
10.0,10
2.0,142
4.0,3
7.0,3
12.0,8
11.0,3
3.0,3
9.0,5
5.0,5
6.0,6
113.0,13
13.0,114
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
114.0,26
117.0,117
121.0,201
26.0,201
27.0,27
28.0,28
29.0,28
32.0,32
112.0,36
123.0,36
116.0,16
118.0,16
111.0,120
20.0,120
23.0,120
30.0,120
19.0,36
31.0,36
115.0,120
16.0,120
24.0,120
120.0,35
119.0,35
122.0,123
36.0,123
39.0,39
40.0,40
43.0,44
45.0,45
37.0,44
35.0,44
44.0,44
38.0,41
41.0,41
33.0,42
1.0,1
42.0,42
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
11.0,9
9.0,6
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,84
146.0,146
85.0,87
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
20.0,36
23.0,24
24.0,36
19.0,35
16.0,20
30.0,20
36.0,36
39.0,39
40.0,40
44.0,41
41.0,45
43.0,45
35.0,45
37.0,45
45.0,45
38.0,38
33.0,42
34.0,1
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
9.0,12
3.0,12
11.0,5
5.0,5
6.0,6
15.0,15
12.0,84
84.0,18
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
90.0,36
31.0,36
23.0,36
24.0,36
20.0,36
16.0,36
19.0,36
36.0,35
39.0,39
40.0,40
38.0,41
44.0,41
41.0,45
35.0,45
45.0,45
37.0,1
43.0,42
1.0,42
33.0,42
42.0,42
34.0,33
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
9.0,12
3.0,12
11.0,5
5.0,5
74.0,6
177.0,15
78.0,77
54.0,77
77.0,77
81.0,78
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
201.0,118
116.0,90
112.0,118
118.0,118
120.0,120
206.0,121
123.0,118
200.0,114
115.0,122
207.0,207
122.0,122
94.0,123
15.0,14
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,28
32.0,32
36.0,36
37.0,39
31.0,39
35.0,30
23.0,30
24.0,30
16.0,30
20.0,30
19.0,39
30.0,30
39.0,31
40.0,40
38.0,46
41.0,41
43.0,44
44.0,44
33.0,45
1.0,45
34.0,45
45.0,45
42.0,42
47.0,46
49.0,48
52.0,48
174.0,50
51.0,50
53.0,50
50.0,50
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
11.0,11
9.0,9
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
87.0,87
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
9.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
87.0,14
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
118.0,90
112.0,123
123.0,123
206.0,83
120.0,113
116.0,121
115.0,120
207.0,116
122.0,120
15.0,91
17.0,253
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,28
32.0,32
36.0,39
39.0,39
40.0,40
94.0,30
45.0,35
38.0,38
23.0,38
33.0,38
24.0,38
1.0,38
19.0,16
30.0,16
31.0,16
35.0,38
43.0,38
44.0,38
34.0,38
16.0,41
20.0,41
41.0,41
37.0,45
6.0,38
42.0,45
49.0,45
53.0,50
54.0,50
52.0,50
174.0,50
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
11.0,142
3.0,12
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
43.0,15
19.0,15
20.0,15
44.0,15
16.0,45
31.0,45
41.0,38
23.0,45
38.0,24
24.0,45
45.0,45
30.0,35
35.0,35
101.0,34
100.0,34
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,12
11.0,9
9.0,6
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,84
146.0,146
87.0,87
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,92
113.0,15
15.0,114
17.0,17
18.0,18
21.0,21
22.0,22
114.0,25
117.0,24
121.0,24
120.0,25
206.0,123
23.0,120
16.0,123
116.0,122
118.0,120
115.0,120
20.0,120
24.0,120
123.0,120
19.0,14
207.0,90
122.0,120
112.0,25
25.0,91
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
31.0,36
36.0,36
39.0,39
40.0,40
33.0,45
38.0,45
35.0,41
34.0,45
43.0,45
45.0,45
44.0,41
37.0,41
41.0,41
1.0,42
42.0,42
49.0,46
174.0,50
53.0,50
52.0,50
54.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
30.0,36
19.0,36
23.0,36
24.0,36
16.0,36
20.0,35
36.0,35
39.0,39
40.0,40
35.0,45
43.0,45
41.0,45
37.0,45
38.0,45
33.0,42
44.0,1
34.0,45
45.0,45
1.0,1
42.0,42
2.0,2
4.0,2
7.0,3
8.0,7
10.0,14
142.0,138
13.0,12
14.0,14
15.0,14
18.0,15
253.0,18
21.0,91
22.0,22
25.0,22
26.0,25
27.0,26
28.0,5
29.0,5
32.0,14
36.0,14
3.0,14
9.0,14
16.0,14
24.0,99
35.0,59
37.0,180
30.0,79
31.0,78
39.0,80
40.0,182
46.0,51
44.0,169
41.0,191
254.0,24
34.0,24
43.0,45
33.0,45
1.0,45
38.0,45
45.0,254
42.0,254
255.0,38
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,18
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,39
31.0,30
24.0,30
23.0,30
20.0,33
16.0,35
30.0,39
35.0,39
19.0,96
39.0,37
40.0,40
44.0,41
43.0,45
1.0,45
41.0,45
45.0,45
33.0,33
38.0,42
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,3
5.0,9
9.0,9
11.0,11
6.0,6
100.0,15
101.0,15
15.0,42
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
23.0,32
30.0,28
16.0,31
24.0,31
19.0,32
20.0,31
32.0,31
39.0,36
40.0,40
41.0,44
44.0,44
38.0,45
31.0,45
45.0,45
34.0,1
43.0,1
35.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,3
3.0,3
9.0,9
11.0,11
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
16.0,30
31.0,30
20.0,30
19.0,35
30.0,30
23.0,36
36.0,36
39.0,39
40.0,40
41.0,44
38.0,44
44.0,44
37.0,45
43.0,43
35.0,45
45.0,45
1.0,1
33.0,33
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
74.0,13
177.0,76
76.0,77
78.0,77
77.0,77
55.0,78
54.0,78
80.0,78
53.0,78
51.0,78
50.0,77
81.0,78
79.0,51
47.0,78
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
3.0,3
6.0,11
11.0,11
9.0,9
14.0,13
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
41.0,15
30.0,15
31.0,36
35.0,44
43.0,45
16.0,37
37.0,45
24.0,38
19.0,35
38.0,45
45.0,45
23.0,44
44.0,1
20.0,34
1.0,1
34.0,42
33.0,42
42.0,42
47.0,1
48.0,48
49.0,49
55.0,50
54.0,50
174.0,50
53.0,52
50.0,52
51.0,52
52.0,52
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
12.0,18
18.0,9
21.0,259
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,14
39.0,36
40.0,40
35.0,15
41.0,13
30.0,13
45.0,13
24.0,38
31.0,44
44.0,44
38.0,38
11.0,43
43.0,43
23.0,35
19.0,33
34.0,45
3.0,42
37.0,42
58.0,33
16.0,42
20.0,1
9.0,1
33.0,1
1.0,1
42.0,42
47.0,34
48.0,48
49.0,49
55.0,52
51.0,52
54.0,50
176.0,50
50.0,50
174.0,51
52.0,51
53.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
11.0,3
3.0,3
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,92
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
19.0,39
35.0,39
37.0,37
31.0,30
30.0,30
95.0,39
20.0,39
24.0,37
98.0,39
97.0,36
16.0,37
23.0,37
40.0,37
39.0,33
45.0,46
41.0,44
44.0,44
33.0,1
38.0,1
1.0,1
34.0,42
43.0,42
42.0,42
49.0,42
47.0,50
51.0,50
54.0,50
52.0,50
174.0,50
50.0,50
53.0,55
55.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
9.0,9
11.0,11
6.0,6
74.0,13
177.0,15
76.0,78
78.0,77
51.0,78
53.0,77
50.0,77
54.0,77
55.0,78
80.0,78
81.0,78
77.0,51
79.0,51
47.0,50
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,14
39.0,12
40.0,40
58.0,15
38.0,15
23.0,16
24.0,15
37.0,15
20.0,15
30.0,41
19.0,41
9.0,41
35.0,41
31.0,39
16.0,1
3.0,1
33.0,1
34.0,1
1.0,1
44.0,33
43.0,10
45.0,45
41.0,38
42.0,1
48.0,1
47.0,47
49.0,49
51.0,50
55.0,50
52.0,50
214.0,50
174.0,50
53.0,50
54.0,50
50.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
86.0,85
87.0,87
85.0,85
88.0,86
89.0,89
91.0,90
94.0,90
15.0,15
124.0,17
125.0,125
90.0,128
128.0,128
127.0,127
126.0,127
131.0,209
135.0,135
208.0,135
134.0,135
130.0,135
209.0,135
133.0,135
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,142
11.0,9
9.0,6
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
31.0,39
37.0,30
24.0,30
16.0,30
19.0,1
35.0,20
23.0,30
20.0,20
30.0,38
39.0,38
40.0,40
41.0,46
38.0,45
44.0,43
43.0,45
34.0,45
1.0,45
33.0,42
45.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
9.0,142
5.0,11
6.0,11
198.0,260
13.0,74
12.0,14
14.0,14
15.0,15
84.0,84
146.0,146
87.0,87
85.0,85
11.0,86
86.0,88
88.0,89
124.0,89
125.0,128
126.0,126
135.0,135
131.0,131
134.0,135
127.0,135
129.0,261
128.0,81
130.0,135
132.0,135
133.0,135
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
11.0,11
9.0,9
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,92
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,319
32.0,22
23.0,36
16.0,36
20.0,36
24.0,36
30.0,25
31.0,36
19.0,36
36.0,36
39.0,39
40.0,40
41.0,41
37.0,38
35.0,44
33.0,45
34.0,45
45.0,45
38.0,44
44.0,44
43.0,42
1.0,42
42.0,42
49.0,46
52.0,50
174.0,50
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,12
5.0,12
3.0,3
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
232.0,85
85.0,15
87.0,87
86.0,88
12.0,90
88.0,91
89.0,90
91.0,90
90.0,90
94.0,15
17.0,15
18.0,22
21.0,21
22.0,22
25.0,25
147.0,26
162.0,147
148.0,147
15.0,149
24.0,162
19.0,149
155.0,149
150.0,147
16.0,147
153.0,151
151.0,149
23.0,147
154.0,147
20.0,149
149.0,149
27.0,158
28.0,36
32.0,39
39.0,36
40.0,40
45.0,36
175.0,38
35.0,38
31.0,38
152.0,38
30.0,38
38.0,38
34.0,38
163.0,38
101.0,38
164.0,38
44.0,38
43.0,38
41.0,24
172.0,170
100.0,169
42.0,169
173.0,107
8.0,2
10.0,10
2.0,142
4.0,3
7.0,3
12.0,8
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
35.0,15
100.0,15
43.0,45
20.0,45
38.0,37
101.0,31
44.0,31
30.0,45
24.0,37
16.0,31
23.0,37
31.0,37
41.0,1
45.0,1
19.0,1
42.0,1
34.0,34
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
5.0,2
58.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,87
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
74.0,91
177.0,91
76.0,78
78.0,78
91.0,78
81.0,78
54.0,78
80.0,78
51.0,50
77.0,50
50.0,78
53.0,51
79.0,78
47.0,78
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
5.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
30.0,39
37.0,16
20.0,16
35.0,31
31.0,31
90.0,24
24.0,24
19.0,39
23.0,39
16.0,39
1.0,39
33.0,33
39.0,38
40.0,40
43.0,41
41.0,46
44.0,44
38.0,45
34.0,45
45.0,45
42.0,42
48.0,46
47.0,47
49.0,49
54.0,50
52.0,50
50.0,50
53.0,55
174.0,55
55.0,55
51.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,3
3.0,11
6.0,11
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
153.0,26
20.0,26
23.0,162
24.0,139
16.0,88
151.0,209
155.0,163
232.0,147
19.0,152
150.0,149
163.0,148
164.0,149
147.0,152
249.0,250
250.0,250
162.0,250
148.0,148
149.0,149
158.0,158
157.0,157
152.0,154
165.0,149
154.0,149
160.0,157
166.0,149
168.0,161
167.0,167
169.0,169
27.0,181
28.0,28
32.0,28
39.0,36
40.0,40
30.0,36
101.0,36
171.0,36
35.0,170
43.0,170
38.0,170
44.0,38
45.0,45
170.0,24
41.0,38
31.0,38
100.0,38
173.0,38
42.0,1
34.0,172
172.0,172
107.0,173
52.0,52
174.0,51
48.0,51
176.0,51
53.0,51
54.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
