y_true,y_pred
5.0,1.158649
8.0,1.1750486
24.0,4.2220654
16.0,14.8651905
3.0,1.158649
0.0,1.1745628
27.0,34.908752
0.0,1.158649
0.0,1.1645546
44.0,36.211952
3.0,1.158649
6.0,1.1745628
4.0,7.1707873
21.0,16.068403
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,1.1569982
1.0,1.1285566
44.0,36.23364
1.0,1.158649
11.0,1.1690373
0.0,4.8199596
0.0,4.3697057
16.0,17.286215
2.0,1.158649
0.0,1.1723665
42.0,36.02413
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
1.0,1.1645546
35.0,36.367886
0.0,1.158649
1.0,1.1645546
44.0,36.367886
0.0,1.158649
0.0,1.1645546
47.0,36.211952
0.0,1.158649
5.0,1.1645546
27.0,34.13868
1.0,1.158649
27.0,1.1690373
15.0,14.939385
1.0,1.158649
0.0,1.1690373
51.0,36.335342
0.0,1.158649
0.0,1.1569982
0.0,1.1285566
43.0,36.177387
0.0,1.158649
0.0,1.1645546
43.0,36.211952
13.0,1.158649
0.0,1.0340285
32.0,15.359835
2.0,1.158649
2.0,1.1723665
26.0,34.569935
2.0,1.158649
0.0,1.1723665
43.0,36.02413
4.0,1.158649
0.0,1.175695
26.0,32.982002
0.0,1.158649
0.0,1.1569982
0.0,1.1285566
43.0,36.177387
5.0,1.158649
2.0,1.1750486
4.0,8.171774
23.0,18.988214
0.0,1.158649
6.0,1.1645546
0.0,32.725685
26.0,31.07548
0.0,1.158649
0.0,1.1569982
0.0,1.0913897
17.0,1.154405
0.0,4.951993
15.0,15.136341
0.0,1.158649
0.0,1.1645546
32.0,36.211952
2.0,1.158649
1.0,1.1723665
54.0,34.641396
1.0,1.158649
0.0,1.1690373
42.0,36.335342
0.0,1.158649
1.0,1.1645546
29.0,36.367886
0.0,1.158649
2.0,1.1569982
0.0,1.1296492
28.0,36.005062
2.0,1.158649
3.0,1.1723665
8.0,8.348285
42.0,15.782585
0.0,1.158649
0.0,1.1645546
45.0,36.211952
2.0,1.158649
0.0,1.1723665
56.0,36.02413
0.0,1.158649
0.0,1.1645546
44.0,36.21196
0.0,1.158649
37.0,35.275303
0.0,1.158649
0.0,1.1645546
51.0,36.211952
0.0,1.158649
0.0,1.1645546
37.0,36.211952
7.0,1.158649
0.0,1.1648172
40.0,25.84808
0.0,1.158649
0.0,1.1645546
45.0,36.211952
0.0,1.158649
12.0,1.1645546
46.0,17.92744
4.0,1.158649
6.0,1.175695
13.0,5.9552226
15.0,15.098744
3.0,1.158649
3.0,1.1745628
37.0,31.288382
0.0,1.158649
0.0,1.1645546
34.0,36.211952
1.0,1.158649
3.0,2.3580096
44.0,34.70806
0.0,1.158649
27.0,1.1645546
15.0,14.957062
3.0,1.158649
10.0,1.1745628
3.0,4.6761312
0.0,15.629456
19.0,15.649255
1.0,1.158649
5.0,1.1690373
2.0,32.338905
0.0,1.0175604
30.0,27.59012
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
33.0,1.1645546
0.0,14.855761
15.0,14.836817
0.0,1.158649
4.0,1.1645546
27.0,34.22429
4.0,1.158649
0.0,1.175695
1.0,8.459215
34.0,30.893938
0.0,1.158649
0.0,1.1645546
47.0,36.211952
0.0,1.158649
30.0,35.275303
0.0,1.158649
0.0,1.1645546
37.0,36.211952
2.0,1.158649
0.0,1.1723665
1.0,6.8319187
28.0,35.100548
3.0,1.158649
0.0,1.1745628
7.0,7.5606394
3.0,21.956715
0.0,0.9526
8.0,12.38436
30.0,15.163674
1.0,1.158649
29.0,35.884155
0.0,1.158649
4.0,1.1645546
11.0,7.5823355
35.0,15.537736
2.0,1.158649
5.0,1.1723665
19.0,8.161907
15.0,15.008652
1.0,1.158649
31.0,35.884155
0.0,1.158649
0.0,1.1645546
13.0,5.239899
32.0,15.585918
3.0,1.158649
7.0,1.1745628
21.0,19.211838
0.0,1.158649
2.0,35.275303
0.0,5.6561637
6.0,6.355106
34.0,25.70398
2.0,1.158649
7.0,1.1723665
22.0,22.961742
0.0,1.158649
0.0,1.1645546
43.0,36.211952
4.0,1.158649
3.0,1.175695
38.0,28.827433
0.0,1.158649
0.0,1.1645546
58.0,36.211952
7.0,1.158649
14.0,1.1648172
15.0,15.111577
0.0,1.158649
0.0,1.1645546
34.0,36.211952
5.0,1.158649
1.0,1.1750486
40.0,28.472933
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
10.0,1.1645546
0.0,6.568024
22.0,24.184048
0.0,1.158649
3.0,1.1645546
3.0,7.5417366
35.0,31.15298
0.0,1.158649
29.0,1.1645546
15.0,14.915579
1.0,1.158649
5.0,1.1690373
36.0,30.983763
0.0,1.158649
3.0,1.1645546
40.0,35.907127
0.0,1.158649
9.0,1.1645546
1.0,6.7834563
22.0,21.46876
2.0,1.158649
0.0,1.1723665
7.0,6.8319187
23.0,25.339802
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
0.0,35.275303
34.0,36.223793
0.0,1.153474
30.0,35.640224
0.0,1.158649
6.0,1.1645546
24.0,32.725685
0.0,1.158649
42.0,1.1645546
15.0,14.760626
1.0,1.158649
4.0,1.1690373
31.0,32.49652
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
59.0,35.275303
9.0,1.158649
5.0,1.920197
0.0,1.0151244
28.0,15.348973
0.0,1.153474
50.0,35.640224
2.0,1.158649
0.0,1.1696019
3.0,1.1319506
0.0,8.119257
25.0,32.40993
1.0,1.158649
0.0,1.1690373
7.0,6.1585226
18.0,1.0588831
15.0,14.961054
27.0,1.153474
30.0,14.41221
0.0,1.158649
1.0,1.1645546
44.0,36.367886
0.0,1.158649
0.0,1.1645546
37.0,36.211952
2.0,1.158649
11.0,1.1723665
30.0,15.921223
6.0,1.153474
39.0,24.226713
27.0,1.153474
1.0,1.7117561
15.0,14.934884
4.0,1.158649
2.0,1.175695
37.0,30.637638
0.0,1.158649
0.0,1.1645546
15.0,5.239899
0.0,0.96300215
30.0,15.989383
0.0,1.158649
2.0,1.1645546
0.0,36.28337
35.0,35.67557
0.0,1.158649
0.0,1.1645546
0.0,36.211952
30.0,36.24365
0.0,1.158649
31.0,35.275303
0.0,1.158649
0.0,1.1645546
47.0,36.21196
3.0,1.158649
13.0,1.1745628
15.0,15.3885975
7.0,1.153474
0.0,4.0287175
28.0,27.452227
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
5.0,1.1645546
0.0,7.9428
45.0,31.557343
6.0,1.158649
15.0,1.1719532
15.0,15.117508
0.0,1.158649
0.0,1.1645546
50.0,36.36863
11.0,1.158649
2.0,1.0816661
17.0,15.393295
0.0,1.158649
0.0,1.1645546
36.0,36.21196
0.0,1.158649
45.0,35.275303
0.0,1.158649
19.0,1.1645546
30.0,15.205921
6.0,1.158649
0.0,1.1719532
45.0,28.418331
4.0,1.158649
1.0,1.175695
1.0,8.48737
26.0,29.34183
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
29.0,36.36863
0.0,1.158649
0.0,1.1645546
0.0,36.211952
32.0,36.24365
0.0,1.158649
0.0,1.1569982
3.0,1.1285566
55.0,35.576572
0.0,1.158649
0.0,1.1645546
34.0,36.211952
2.0,1.158649
0.0,1.1723665
56.0,36.02413
0.0,1.158649
0.0,1.1645546
0.0,36.211952
30.0,36.24365
6.0,1.158649
3.0,1.1719532
20.0,20.36796
0.0,1.158649
13.0,1.1645546
17.0,16.385134
0.0,1.158649
0.0,1.1645546
56.0,36.211952
0.0,1.158649
22.0,1.1645546
1.0,0.97684115
15.0,15.058695
0.0,1.158649
8.0,1.1645546
21.0,27.321196
0.0,1.158649
4.0,1.1645546
0.0,7.5823355
14.0,1.0858983
30.0,15.268503
5.0,1.158649
4.0,1.1750486
0.0,6.838068
0.0,0.9805593
13.0,4.8583794
22.0,15.027947
4.0,1.158649
36.0,1.175695
15.0,14.781654
0.0,1.158649
12.0,1.1645546
20.0,17.92744
2.0,1.158649
9.0,1.1723665
14.0,5.7276793
11.0,1.00062
15.0,14.909579
8.0,1.153474
22.0,17.284811
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,1.1645546
57.0,36.211952
0.0,1.153474
30.0,35.640224
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
9.0,1.1645546
22.0,24.592922
0.0,1.158649
0.0,1.1569982
32.0,36.047268
5.0,1.158649
8.0,1.1750486
4.0,4.2220654
31.0,15.430857
0.0,1.158649
44.0,35.275303
0.0,1.158649
0.0,1.1645546
44.0,36.211952
0.0,1.158649
8.0,1.1645546
4.0,7.685826
22.0,20.879456
8.0,1.158649
5.0,1.1494873
30.0,15.533583
1.0,1.158649
6.0,1.1690373
30.0,30.704374
0.0,1.158649
0.0,1.1645546
34.0,36.211952
0.0,1.158649
0.0,1.1645546
39.0,36.211952
0.0,1.158649
0.0,1.1645546
47.0,36.211952
7.0,1.153474
36.0,20.641161
0.0,1.158649
0.0,1.1645546
58.0,36.211952
0.0,1.158649
0.0,1.1645546
0.0,1.118515
31.0,36.246593
7.0,1.158649
0.0,1.1648172
0.0,5.1317196
0.0,9.68816
21.0,9.293912
15.0,14.762647
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
2.0,1.1645546
2.0,6.741284
37.0,33.785465
59.0,35.183613
4.0,1.158649
0.0,1.175695
28.0,32.982002
0.0,1.158649
0.0,1.1645546
32.0,36.211952
2.0,1.158649
15.0,1.1723665
15.0,15.322881
2.0,1.158649
4.0,1.1723665
0.0,1.1075977
11.0,1.0862451
15.0,15.376331
0.0,1.158649
7.0,1.1645546
9.0,8.091791
0.0,1.0257479
39.0,15.6859045
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
38.0,35.275303
0.0,1.158649
13.0,1.1645546
16.0,15.770133
0.0,1.158649
31.0,35.275303
0.0,1.158649
43.0,35.275303
6.0,1.158649
5.0,1.1719532
21.0,17.57835
0.0,1.158649
3.0,1.1645546
26.0,35.26062
0.0,1.158649
2.0,1.1645546
28.0,36.28337
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
0.0,1.1645546
17.0,5.239899
14.0,15.248378
0.0,1.158649
1.0,1.1645546
19.0,6.264172
14.0,15.177423
0.0,1.158649
0.0,1.1645546
0.0,36.36863
42.0,36.156353
0.0,1.158649
0.0,1.1645546
58.0,36.211952
0.0,1.158649
0.0,1.1645546
37.0,36.211952
5.0,1.158649
0.0,1.1750486
27.0,30.777397
1.0,1.158649
1.0,1.1690373
11.0,7.2506614
25.0,15.661826
0.0,1.158649
0.0,1.1645546
0.0,36.211952
43.0,36.24365
0.0,1.158649
0.0,1.1645546
52.0,36.211952
0.0,1.158649
30.0,35.275303
1.0,1.158649
1.0,1.1690373
28.0,36.20729
1.0,1.158649
0.0,1.1649922
46.0,36.26545
0.0,1.158649
32.0,35.275303
0.0,1.158649
0.0,1.1645546
0.0,36.211952
46.0,36.24365
0.0,1.158649
0.0,1.1645546
0.0,36.211952
30.0,36.24365
0.0,1.158649
0.0,1.1645546
45.0,36.211952
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
21.0,1.1645546
15.0,15.118833
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
0.0,36.211952
37.0,36.24365
0.0,1.158649
4.0,1.1645546
26.0,35.208168
0.0,1.158649
0.0,1.1645546
46.0,36.211952
3.0,1.158649
0.0,1.1745628
1.0,7.5606394
44.0,32.820564
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
0.0,1.1645546
0.0,5.239899
0.0,1.1369716
15.0,5.3966937
15.0,15.272433
0.0,1.158649
6.0,1.1645546
23.0,31.270592
0.0,1.158649
1.0,1.1645546
17.0,6.264172
16.0,15.283476
0.0,1.158649
0.0,1.1645546
0.0,36.21196
30.0,36.24365
0.0,1.158649
15.0,1.1645546
16.0,4.4887695
15.0,14.955327
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
11.0,1.1645546
10.0,6.0238886
36.0,15.255351
0.0,1.158649
13.0,1.1645546
19.0,16.385134
18.0,1.158649
0.0,0.97000647
0.0,1.8020834
1.0,1.0370122
30.0,15.00862
0.0,1.158649
2.0,1.1645546
7.0,1.1133145
20.0,26.445738
0.0,1.158649
0.0,1.1645546
45.0,36.211952
0.0,1.158649
0.0,1.1645546
0.0,36.211952
0.0,1.1592603
51.0,36.11472
0.0,1.158649
0.0,1.1645546
58.0,36.211952
0.0,1.158649
0.0,1.1645546
30.0,36.211952
1.0,1.158649
27.0,1.1690373
15.0,14.939385
0.0,1.158649
5.0,1.1645546
27.0,34.13868
0.0,1.158649
34.0,35.275303
0.0,1.158649
0.0,1.1645546
45.0,36.211952
0.0,1.158649
0.0,1.1645546
0.0,36.211952
30.0,36.24365
0.0,1.158649
0.0,1.1645546
30.0,36.211952
3.0,1.158649
4.0,1.1745628
24.0,8.267253
15.0,14.900996
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,35.275303
39.0,36.223793
1.0,1.158649
1.0,1.1690373
11.0,6.8880157
0.0,0.99193794
8.0,3.1379685
0.0,15.105858
20.0,15.394069
0.0,1.158649
2.0,1.1645546
27.0,35.9398
0.0,1.158649
5.0,1.1645546
47.0,34.13868
0.0,1.158649
0.0,1.1645546
0.0,1.118515
31.0,36.283844
0.0,1.158649
0.0,1.1645546
0.0,36.211952
34.0,36.24365
0.0,1.158649
0.0,1.1569982
7.0,1.1285566
36.0,30.743214
3.0,1.158649
0.0,1.1745628
28.0,34.162632
0.0,1.158649
3.0,1.1645546
33.0,35.907127
6.0,1.158649
5.0,1.1719532
20.0,16.406973
1.0,1.158649
0.0,1.1690373
57.0,36.335342
0.0,1.158649
12.0,1.1645546
19.0,16.73906
0.0,1.158649
15.0,1.1645546
17.0,15.513774
0.0,1.158649
11.0,1.1645546
1.0,6.0238886
21.0,19.0429
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
7.0,1.1645546
21.0,8.193394
15.0,14.970977
0.0,1.158649
0.0,1.1645546
43.0,36.211952
2.0,1.158649
3.0,1.1723665
24.0,32.062824
0.0,1.158649
1.0,1.1645546
29.0,36.367886
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
32.0,35.275303
0.0,1.158649
0.0,1.1645546
43.0,36.211952
2.0,1.158649
0.0,1.1723665
28.0,36.02413
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
3.0,1.1645546
40.0,35.907127
0.0,1.158649
10.0,1.2513213
29.0,21.651377
0.0,1.158649
19.0,1.1645546
30.0,15.205921
0.0,1.158649
7.0,1.1645546
0.0,8.193394
23.0,28.914356
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
16.0,14.670479
15.0,15.308491
0.0,1.158649
30.0,35.275303
0.0,1.158649
1.0,1.1645546
31.0,36.367886
0.0,1.158649
0.0,1.1645546
32.0,36.211952
2.0,1.158649
0.0,1.1723665
30.0,36.02413
0.0,1.158649
4.0,1.1645546
28.0,35.208168
0.0,1.158649
11.0,1.1645546
0.0,6.0238886
0.0,21.176764
30.0,19.321053
10.0,1.153474
33.0,15.012897
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
2.0,1.1645546
0.0,36.28337
32.0,35.67557
0.0,1.158649
0.0,1.1645546
30.0,36.211952
0.0,1.158649
0.0,1.1645546
0.0,5.239899
3.0,1.1143596
4.0,6.5575666
33.0,28.900942
1.0,1.158649
0.0,1.1690373
6.0,6.1585226
29.0,30.525057
0.0,1.158649
0.0,1.1645546
47.0,36.211952
0.0,1.158649
59.0,35.275303
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
2.0,1.1645546
41.0,36.283363
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,1.1645546
24.0,5.239899
22.0,14.979509
0.0,1.158649
0.0,1.1645546
32.0,36.211952
0.0,1.158649
0.0,1.1569982
1.0,1.1285566
41.0,36.06051
1.0,1.158649
0.0,1.1690373
44.0,36.335342
0.0,1.158649
0.0,1.1645546
29.0,36.36863
0.0,1.158649
1.0,1.1645546
29.0,36.367886
12.0,1.158649
5.0,1.0550795
15.0,15.147145
0.0,1.158649
4.0,1.1645546
1.0,7.582335
35.0,33.171474
0.0,1.158649
3.0,1.1645546
28.0,35.26062
0.0,1.158649
0.0,1.1645546
48.0,36.211952
7.0,1.158649
10.0,1.1648172
15.0,15.279612
9.0,1.158649
5.0,1.1310171
0.0,2.6340957
16.0,15.593838
0.0,1.158649
1.0,1.1645546
36.0,36.367886
0.0,1.158649
7.0,1.1645546
30.0,31.073345
0.0,1.158649
1.0,1.1645546
0.0,36.367886
42.0,36.110527
1.0,1.158649
0.0,1.1690373
42.0,36.335342
0.0,1.158649
13.0,1.1645546
2.0,5.0928845
19.0,15.78229
2.0,1.158649
0.0,1.1723665
2.0,6.8319187
26.0,33.290924
0.0,1.158649
0.0,1.1645546
44.0,36.36863
0.0,1.158649
1.0,1.1645546
17.0,6.264172
15.0,15.283476
0.0,1.158649
3.0,1.1645546
2.0,7.156249
0.0,1.1035215
18.0,7.663435
16.0,14.976107
0.0,1.158649
2.0,1.1645546
30.0,36.28337
0.0,1.158649
1.0,1.1645546
43.0,36.367886
0.0,1.158649
0.0,1.1645546
0.0,36.211952
30.0,36.24365
0.0,1.158649
6.0,1.1645546
39.0,32.725685
0.0,1.158649
4.0,1.1645546
0.0,7.954755
0.0,1.0567927
0.0,7.581495
27.0,31.751814
0.0,1.158649
0.0,1.1645546
3.0,5.239899
40.0,34.86679
0.0,1.158649
3.0,1.1645546
29.0,35.907127
0.0,1.158649
0.0,35.275303
38.0,36.223793
1.0,1.158649
23.0,1.1690373
15.0,15.026031
0.0,1.158649
1.0,1.1645546
7.0,6.264172
29.0,29.355303
7.0,1.158649
0.0,1.1648172
23.0,25.84808
0.0,1.158649
0.0,1.1645546
59.0,36.211952
0.0,1.158649
13.0,1.1645546
1.0,8.066277
30.0,16.24469
0.0,1.158649
0.0,1.1645546
47.0,36.21196
3.0,1.158649
0.0,1.1745628
30.0,34.908752
0.0,1.158649
0.0,35.275303
31.0,36.223793
7.0,1.158649
0.0,1.1648172
51.0,25.84808
5.0,1.158649
0.0,1.1750486
24.0,30.100977
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
0.0,1.1645546
58.0,36.211952
0.0,1.158649
32.0,35.275303
0.0,1.158649
4.0,1.1645546
28.0,35.208168
0.0,1.158649
0.0,1.1645546
53.0,36.211952
0.0,1.158649
0.0,1.1569982
53.0,36.047268
0.0,1.158649
0.0,1.1645546
30.0,36.21196
0.0,1.158649
1.0,1.1645546
0.0,36.367886
29.0,36.110527
0.0,1.158649
6.0,1.1645546
24.0,32.725685
0.0,1.158649
1.0,1.1645546
1.0,6.264172
44.0,36.024647
0.0,1.158649
36.0,1.1645546
15.0,14.818375
0.0,1.158649
6.0,1.1645546
34.0,8.149177
15.0,14.778191
0.0,1.158649
53.0,35.275303
0.0,1.158649
0.0,1.1645546
45.0,36.211952
0.0,1.158649
6.0,1.1645546
8.0,8.149177
30.0,15.810602
0.0,1.158649
4.0,1.1645546
41.0,35.208168
0.0,1.158649
0.0,1.1645546
47.0,36.211952
4.0,1.158649
1.0,1.175695
45.0,30.895351
0.0,1.158649
0.0,1.1645546
43.0,36.211952
0.0,1.158649
0.0,1.1645546
47.0,36.211952
2.0,1.158649
1.0,1.1723665
43.0,34.641396
5.0,1.158649
0.0,1.1750486
42.0,30.777397
6.0,1.158649
32.0,1.1719532
15.0,14.800919
0.0,1.158649
0.0,1.1645546
47.0,36.211952
3.0,1.158649
2.0,1.1745628
38.0,32.79025
0.0,1.158649
7.0,1.1645546
37.0,29.474041
0.0,1.158649
0.0,35.275303
45.0,36.223793
0.0,1.158649
35.0,1.1645546
15.0,14.830123
0.0,1.158649
0.0,1.1645546
38.0,36.211952
2.0,1.158649
3.0,1.1723665
31.0,32.062824
7.0,1.158649
2.0,1.1648172
30.0,21.622076
0.0,1.158649
1.0,1.1645546
0.0,6.6344104
35.0,35.9886
1.0,1.158649
7.0,1.1690373
36.0,26.847775
5.0,1.158649
3.0,1.1750486
37.0,25.555405
0.0,1.158649
4.0,1.1645546
41.0,35.208168
1.0,1.158649
13.0,1.1690373
30.0,15.639787
0.0,1.158649
0.0,1.1645546
11.0,5.239899
30.0,18.171824
0.0,1.158649
0.0,1.1645546
4.0,1.118515
2.0,7.4472637
43.0,31.270876
0.0,1.158649
4.0,1.1645546
33.0,35.208168
0.0,1.158649
0.0,1.1645546
47.0,36.211952
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
0.0,35.275303
40.0,36.223793
3.0,1.158649
3.0,1.1745628
0.0,8.35897
32.0,29.582283
2.0,1.158649
0.0,35.44245
34.0,35.641422
2.0,1.158649
0.0,1.1723665
41.0,36.02413
3.0,1.158649
5.0,1.1745628
38.0,25.234735
0.0,1.158649
0.0,1.1645546
1.0,5.239899
32.0,36.30673
2.0,1.158649
0.0,35.44245
43.0,35.641422
0.0,1.158649
2.0,1.1645546
30.0,36.28337
0.0,1.158649
37.0,35.275303
0.0,1.158649
7.0,1.1645546
30.0,31.073345
0.0,1.158649
1.0,1.1645546
36.0,36.367886
0.0,1.158649
0.0,1.1645546
37.0,36.211952
0.0,1.158649
0.0,1.1645546
43.0,36.211952
1.0,1.158649
6.0,1.1690373
30.0,29.180069
0.0,1.158649
0.0,1.1645546
34.0,36.211952
0.0,1.158649
0.0,35.275303
37.0,36.223793
0.0,1.158649
0.0,1.1645546
35.0,36.211952
2.0,1.158649
1.0,1.1723665
32.0,35.476433
0.0,1.158649
2.0,1.1645546
18.0,6.741284
15.0,15.207462
0.0,1.158649
5.0,1.1645546
30.0,34.13868
0.0,1.158649
1.0,1.1645546
30.0,36.367886
5.0,1.158649
13.0,1.9238191
15.0,15.25169
0.0,1.158649
0.0,1.1645546
31.0,36.211952
2.0,1.158649
0.0,1.1723665
35.0,6.8319187
15.0,14.693469
6.0,1.158649
0.0,1.1719532
31.0,8.237416
15.0,14.753117
0.0,1.158649
0.0,1.1645546
42.0,2.152255
1.0,6.1840887
15.0,14.893612
0.0,1.158649
7.0,1.1645546
27.0,8.193394
15.0,14.858592
0.0,1.158649
18.0,1.1645546
0.0,15.260141
15.0,15.27628
0.0,1.158649
0.0,1.1569982
5.0,1.1285566
15.0,7.614239
15.0,15.196622
0.0,1.158649
31.0,1.1645546
15.0,14.883181
2.0,1.158649
18.0,1.1723665
15.0,15.151141
0.0,1.158649
0.0,1.1645546
38.0,2.152255
15.0,14.704243
13.0,1.158649
5.0,1.0340285
0.0,15.116568
15.0,15.101141
2.0,1.158649
16.0,1.1723665
15.0,15.262155
0.0,1.158649
34.0,1.1645546
1.0,3.155699
15.0,14.807815
3.0,1.158649
13.0,1.1745628
0.0,3.6791692
0.0,0.9673573
0.0,2.6438928
15.0,15.528268
0.0,1.158649
3.0,1.1645546
14.0,7.156249
13.0,0.99535316
15.0,14.973112
14.0,1.158649
1.0,1.0155793
15.0,15.2122135
7.0,1.158649
7.0,1.1648172
19.0,6.555673
15.0,14.923573
0.0,1.158649
0.0,1.1645546
21.0,5.239899
15.0,15.067837
20.0,1.158649
0.0,0.957945
0.0,1.5622147
7.0,1.0356661
13.0,1.0235573
15.0,14.783525
4.0,1.158649
0.0,1.175695
18.0,8.1598
15.0,15.048237
0.0,1.158649
17.0,1.1645546
4.0,4.091515
15.0,15.273968
15.0,1.158649
0.0,1.0001642
0.0,2.3194473
15.0,15.206162
5.0,1.153474
0.0,5.112558
0.0,1.0028945
14.0,9.60523
15.0,15.2921505
0.0,1.158649
0.0,1.1645546
0.0,1.118515
28.0,5.862659
15.0,14.788143
0.0,1.158649
14.0,1.1645546
15.0,15.573685
14.0,1.158649
2.0,1.0155793
15.0,15.17121
0.0,1.158649
11.0,1.1084187
18.0,9.420486
15.0,14.952684
6.0,1.158649
0.0,1.1719532
14.0,8.237416
15.0,15.142074
0.0,1.158649
3.0,1.1645546
16.0,7.156249
15.0,15.237419
1.0,1.158649
1.0,1.1690373
3.0,16.78552
32.0,8.791799
15.0,14.67547
2.0,1.158649
34.0,1.1723665
15.0,14.821283
7.0,1.158649
0.0,1.1648172
8.0,7.658316
15.0,15.378967
15.0,1.158649
0.0,1.0001642
11.0,3.9700894
15.0,14.949285
13.0,1.158649
1.0,1.0340285
0.0,2.4817839
2.0,1.0314559
13.0,1.0859972
15.0,14.872833
17.0,1.158649
0.0,0.9777805
15.0,15.071901
12.0,1.158649
4.0,1.0550795
0.0,1.7143397
0.0,1.0163177
0.0,1.2137743
15.0,15.1046295
26.0,1.158649
0.0,0.9468432
0.0,1.2401412
15.0,14.90884
24.0,1.158649
11.0,0.94813645
15.0,14.777453
32.0,0.9178909
1.0,1.2263472
29.0,1.158649
1.0,0.94545597
15.0,14.799521
2.0,1.158649
0.0,1.1723665
18.0,6.8319187
15.0,15.136683
8.0,1.158649
1.0,1.1494873
10.0,6.5223765
15.0,15.166521
16.0,1.158649
0.0,0.98769224
15.0,15.113974
0.0,1.158649
10.0,1.1645546
0.0,6.568024
13.0,5.7646713
15.0,15.121605
9.0,1.158649
6.0,1.1310171
15.0,15.325686
7.0,1.158649
17.0,1.1648172
0.0,15.028889
15.0,15.1622715
1.0,1.158649
14.0,1.1690373
15.0,15.501213
17.0,1.158649
10.0,0.97778046
0.0,1.1241295
15.0,14.913894
16.0,1.158649
12.0,0.98769224
15.0,14.882031
12.0,1.158649
6.0,1.0550795
15.0,15.131555
17.0,1.153474
15.0,14.608524
38.0,1.158649
0.0,0.9437057
15.0,14.69101
17.0,1.158649
0.0,1.6580321
15.0,14.654044
0.0,1.158649
4.0,1.1645546
34.0,7.5823355
15.0,14.77785
0.0,1.158649
25.0,1.1645546
15.0,15.003072
17.0,1.153474
7.0,2.145182
15.0,15.031739
3.0,1.158649
27.0,1.1745628
15.0,14.904935
0.0,1.158649
9.0,1.1569982
13.0,1.0896035
15.0,15.089524
15.0,1.158649
0.0,1.0001642
0.0,3.9700894
15.0,15.164287
15.0,1.158649
0.0,1.0001642
0.0,2.3194473
15.0,15.179941
1.0,1.158649
42.0,2.3580096
0.0,3.2794669
14.0,14.698784
12.0,1.158649
17.0,1.0550795
15.0,14.890094
15.0,1.158649
0.0,1.0001642
0.0,2.3194473
15.0,15.179941
5.0,1.158649
1.0,1.1750486
9.0,8.430081
15.0,15.420332
32.0,1.158649
14.0,14.360181
15.0,1.158649
0.0,1.0001642
15.0,15.17543
0.0,1.158649
0.0,1.2513213
0.0,1.0280042
33.0,1.1010981
0.0,2.0401707
14.0,14.801202
17.0,1.158649
0.0,0.97778046
15.0,15.071902
17.0,1.158649
0.0,0.97778046
2.0,1.9287829
15.0,15.0572605
7.0,1.158649
0.0,1.1648172
15.0,10.9074745
14.0,15.034739
15.0,1.158649
0.0,1.0001642
15.0,15.17543
14.0,1.158649
0.0,1.0155793
15.0,15.234344
40.0,1.153474
15.0,14.272378
0.0,1.158649
3.0,1.1645546
31.0,7.156249
