y_true,y_pred
4.0,4
5.0,5
9.0,76
11.0,10
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
29.0,27
33.0,33
32.0,32
30.0,30
31.0,33
27.0,28
23.0,30
34.0,34
35.0,35
26.0,144
25.0,41
44.0,41
42.0,41
40.0,38
41.0,38
36.0,38
39.0,38
38.0,38
37.0,144
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
9.0,10
10.0,8
8.0,8
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
41.0,40
32.0,40
28.0,40
33.0,40
42.0,29
26.0,26
29.0,27
31.0,40
44.0,27
40.0,28
27.0,28
38.0,28
36.0,28
30.0,28
25.0,39
37.0,43
39.0,39
43.0,43
91.0,44
90.0,90
92.0,92
95.0,96
99.0,96
96.0,96
98.0,97
94.0,93
93.0,93
97.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,10
9.0,10
10.0,10
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
33.0,40
29.0,26
31.0,26
38.0,28
36.0,28
25.0,28
27.0,28
28.0,28
30.0,29
41.0,42
32.0,44
42.0,33
40.0,40
26.0,28
44.0,28
39.0,28
37.0,33
43.0,43
90.0,39
91.0,91
92.0,92
98.0,94
96.0,93
95.0,93
94.0,94
97.0,97
93.0,99
99.0,99
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
10.0,10
8.0,8
9.0,11
13.0,10
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
30.0,40
36.0,26
42.0,26
33.0,26
40.0,26
25.0,26
28.0,26
26.0,38
31.0,29
38.0,29
29.0,27
27.0,28
32.0,28
41.0,28
37.0,28
39.0,28
44.0,43
43.0,43
90.0,39
91.0,39
92.0,92
94.0,94
95.0,95
93.0,96
96.0,96
98.0,97
97.0,97
99.0,99
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
6.0,11
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,40
29.0,26
36.0,40
31.0,40
27.0,28
38.0,28
33.0,28
30.0,28
28.0,28
26.0,41
41.0,29
40.0,25
42.0,29
25.0,25
39.0,9
44.0,43
37.0,9
43.0,43
91.0,44
90.0,90
92.0,92
96.0,96
98.0,98
99.0,93
97.0,93
94.0,93
95.0,93
93.0,96
1.0,1
2.0,8
8.0,3
3.0,12
4.0,4
5.0,9
10.0,76
11.0,9
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
50.0,48
48.0,48
49.0,49
51.0,52
7.0,52
52.0,52
55.0,53
53.0,53
66.0,55
63.0,63
64.0,64
65.0,71
69.0,168
75.0,168
74.0,168
70.0,55
72.0,46
149.0,67
67.0,67
150.0,6
71.0,6
68.0,72
73.0,75
54.0,74
13.0,74
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
26.0,33
25.0,29
27.0,29
29.0,29
32.0,33
31.0,28
28.0,28
30.0,28
33.0,33
34.0,26
35.0,35
39.0,144
38.0,144
37.0,42
36.0,42
44.0,42
40.0,42
42.0,42
41.0,43
43.0,43
92.0,37
95.0,37
99.0,96
94.0,96
96.0,93
91.0,93
1.0,1
8.0,8
2.0,2
3.0,3
4.0,4
5.0,5
11.0,76
9.0,8
45.0,8
8.0,8
12.0,10
6.0,6
24.0,24
13.0,13
46.0,14
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
53.0,55
66.0,55
7.0,63
63.0,55
64.0,64
65.0,70
69.0,51
71.0,55
67.0,72
70.0,24
68.0,46
75.0,72
155.0,72
10.0,75
156.0,74
74.0,74
55.0,74
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
34.0,27
35.0,35
29.0,40
40.0,40
26.0,36
36.0,36
310.0,41
28.0,25
39.0,29
25.0,42
32.0,26
309.0,28
30.0,33
44.0,40
42.0,29
27.0,38
38.0,38
41.0,29
108.0,33
33.0,28
31.0,36
37.0,28
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,11
9.0,9
10.0,194
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
32.0,33
30.0,28
31.0,33
27.0,28
33.0,28
28.0,30
23.0,23
34.0,34
35.0,35
38.0,144
40.0,42
26.0,42
25.0,42
42.0,36
41.0,144
36.0,44
43.0,38
39.0,44
37.0,44
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,8
9.0,8
8.0,8
10.0,10
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
49.0,48
48.0,48
12.0,50
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
53.0,13
13.0,55
56.0,56
14.0,14
27.0,77
32.0,30
30.0,30
15.0,15
16.0,16
17.0,31
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,29
34.0,34
35.0,35
33.0,144
38.0,144
25.0,42
29.0,41
36.0,40
39.0,40
26.0,40
40.0,40
31.0,42
28.0,42
41.0,42
42.0,42
37.0,38
43.0,44
44.0,44
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,10
9.0,10
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
115.0,18
30.0,117
114.0,32
190.0,117
31.0,117
27.0,113
60.0,16
28.0,16
32.0,115
112.0,16
132.0,123
123.0,123
124.0,124
308.0,308
125.0,125
130.0,129
113.0,129
128.0,117
126.0,129
134.0,129
129.0,133
117.0,138
136.0,133
135.0,135
133.0,131
131.0,138
137.0,138
138.0,138
139.0,139
19.0,19
20.0,20
22.0,22
33.0,23
141.0,29
29.0,29
23.0,26
34.0,25
35.0,35
40.0,144
25.0,36
41.0,36
26.0,36
42.0,36
38.0,38
39.0,36
44.0,36
36.0,36
37.0,38
43.0,39
142.0,44
143.0,25
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,10
9.0,10
10.0,10
8.0,8
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,13
44.0,40
25.0,13
27.0,40
42.0,38
29.0,38
40.0,38
28.0,38
30.0,38
39.0,38
41.0,38
38.0,37
26.0,37
31.0,37
33.0,33
36.0,37
37.0,39
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,8
10.0,10
12.0,12
6.0,6
7.0,24
24.0,11
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
27.0,144
25.0,144
40.0,40
29.0,38
39.0,26
30.0,26
31.0,38
26.0,26
42.0,25
38.0,38
44.0,36
33.0,40
28.0,36
36.0,36
41.0,39
32.0,37
37.0,33
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
11.0,8
8.0,8
10.0,10
12.0,12
120.0,24
6.0,6
24.0,24
13.0,13
118.0,14
119.0,119
14.0,5
97.0,5
99.0,5
27.0,5
188.0,5
93.0,5
172.0,5
98.0,81
30.0,96
121.0,84
96.0,84
90.0,98
173.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
9.0,7
11.0,8
8.0,8
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
38.0,23
31.0,40
42.0,40
32.0,40
36.0,40
28.0,40
27.0,29
58.0,29
30.0,29
41.0,42
40.0,40
29.0,29
33.0,26
26.0,37
44.0,36
59.0,29
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
45.0,76
9.0,76
11.0,5
8.0,8
12.0,10
6.0,6
7.0,24
24.0,11
13.0,13
14.0,14
30.0,77
27.0,32
32.0,32
10.0,15
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,22
22.0,22
23.0,33
34.0,26
35.0,35
36.0,144
42.0,40
39.0,38
33.0,40
44.0,40
29.0,40
31.0,38
38.0,38
41.0,57
26.0,28
40.0,28
28.0,28
25.0,42
37.0,37
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
9.0,76
10.0,5
45.0,7
8.0,8
11.0,11
12.0,12
6.0,6
7.0,24
24.0,11
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
33.0,13
25.0,26
31.0,32
26.0,14
29.0,28
39.0,28
30.0,27
27.0,44
28.0,32
32.0,34
37.0,23
34.0,26
35.0,35
44.0,41
36.0,41
38.0,41
41.0,41
40.0,42
42.0,42
43.0,43
2.0,2
3.0,3
4.0,4
11.0,5
8.0,5
45.0,9
12.0,12
174.0,100
170.0,3
120.0,120
307.0,171
171.0,171
5.0,171
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,22
35.0,35
38.0,22
27.0,42
36.0,42
28.0,28
33.0,31
41.0,42
152.0,42
26.0,120
32.0,29
40.0,29
42.0,29
31.0,29
153.0,29
30.0,28
29.0,43
9.0,36
43.0,26
58.0,44
59.0,44
44.0,44
4.0,1
5.0,5
1.0,76
2.0,2
3.0,3
7.0,76
10.0,8
8.0,8
9.0,11
11.0,11
12.0,12
66.0,6
6.0,6
24.0,153
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
63.0,18
64.0,64
65.0,64
18.0,18
19.0,19
20.0,74
21.0,21
22.0,22
75.0,23
67.0,33
69.0,23
68.0,27
155.0,13
32.0,69
31.0,67
29.0,28
30.0,28
33.0,28
71.0,23
27.0,27
28.0,30
70.0,63
156.0,68
74.0,68
23.0,20
34.0,34
35.0,35
41.0,144
42.0,144
25.0,38
26.0,38
38.0,40
40.0,40
36.0,36
39.0,39
37.0,44
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,8
10.0,10
9.0,9
12.0,12
6.0,24
7.0,24
24.0,11
13.0,13
46.0,14
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
32.0,32
31.0,29
28.0,30
30.0,30
27.0,23
29.0,29
23.0,30
34.0,25
35.0,35
38.0,144
36.0,42
41.0,42
26.0,42
25.0,42
42.0,44
40.0,40
39.0,43
44.0,43
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
9.0,7
8.0,76
10.0,11
11.0,11
12.0,12
13.0,24
7.0,14
46.0,14
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,53
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
53.0,33
33.0,27
31.0,27
28.0,28
32.0,23
27.0,28
30.0,30
23.0,23
34.0,34
35.0,35
40.0,144
38.0,36
36.0,42
26.0,42
42.0,42
25.0,41
41.0,44
37.0,44
39.0,44
43.0,44
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
9.0,7
8.0,76
10.0,11
11.0,11
120.0,12
118.0,12
119.0,119
99.0,173
121.0,172
188.0,172
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
10.0,10
11.0,12
12.0,12
6.0,6
24.0,24
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
66.0,55
63.0,63
64.0,64
65.0,68
150.0,74
69.0,54
75.0,55
68.0,55
70.0,54
72.0,74
67.0,67
149.0,75
71.0,75
73.0,75
74.0,74
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
25.0,26
33.0,33
26.0,26
31.0,29
28.0,29
27.0,29
32.0,29
30.0,29
29.0,29
34.0,33
35.0,35
40.0,144
36.0,36
41.0,38
38.0,38
39.0,42
37.0,42
44.0,42
42.0,43
43.0,43
90.0,44
92.0,41
94.0,93
95.0,95
93.0,97
96.0,97
98.0,97
99.0,94
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
10.0,11
9.0,11
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
53.0,55
55.0,55
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
9.0,10
10.0,10
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
66.0,55
63.0,63
64.0,64
65.0,71
68.0,54
75.0,51
67.0,51
72.0,51
70.0,56
69.0,67
71.0,67
73.0,72
74.0,72
13.0,77
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,32
34.0,26
35.0,35
54.0,35
42.0,40
40.0,26
31.0,26
39.0,29
28.0,26
37.0,26
30.0,26
29.0,26
33.0,26
26.0,35
41.0,44
38.0,25
44.0,36
27.0,25
32.0,29
36.0,28
25.0,28
12.0,43
43.0,28
92.0,39
96.0,93
99.0,93
94.0,94
95.0,96
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
10.0,76
8.0,7
11.0,6
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
41.0,23
30.0,6
32.0,40
38.0,40
27.0,40
33.0,42
36.0,42
31.0,1
40.0,6
28.0,42
42.0,29
29.0,29
26.0,26
58.0,29
59.0,39
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,11
10.0,9
9.0,9
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
46.0,46
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,55
66.0,13
13.0,63
56.0,56
14.0,14
15.0,15
16.0,16
63.0,17
64.0,64
65.0,71
70.0,69
72.0,343
31.0,73
27.0,65
69.0,30
68.0,30
71.0,156
32.0,65
28.0,28
67.0,67
30.0,71
73.0,71
74.0,70
75.0,23
17.0,20
18.0,18
19.0,19
20.0,20
21.0,21
22.0,29
29.0,29
33.0,26
23.0,26
34.0,34
35.0,35
39.0,144
40.0,144
26.0,36
44.0,36
41.0,25
42.0,25
38.0,38
25.0,36
36.0,36
37.0,43
43.0,43
92.0,39
95.0,96
96.0,96
94.0,97
99.0,99
91.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
10.0,10
11.0,12
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
29.0,32
30.0,27
31.0,32
28.0,27
27.0,26
32.0,23
23.0,30
34.0,34
35.0,35
26.0,144
41.0,41
36.0,42
25.0,40
40.0,40
39.0,38
38.0,43
44.0,42
42.0,43
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
76.0,76
6.0,7
24.0,8
13.0,7
14.0,6
77.0,77
15.0,76
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,22
8.0,26
9.0,26
27.0,26
28.0,26
26.0,26
25.0,29
29.0,29
33.0,33
34.0,34
35.0,35
144.0,40
38.0,41
36.0,42
109.0,40
44.0,40
41.0,40
39.0,40
37.0,42
40.0,43
42.0,43
43.0,43
145.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
11.0,10
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
25.0,29
33.0,26
28.0,26
31.0,32
32.0,32
27.0,30
29.0,30
26.0,28
30.0,28
34.0,23
35.0,35
38.0,144
41.0,57
37.0,57
36.0,42
42.0,42
39.0,44
40.0,44
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,10
11.0,10
9.0,10
10.0,10
12.0,12
59.0,13
58.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
31.0,22
29.0,22
27.0,33
28.0,28
30.0,22
32.0,22
22.0,28
34.0,33
35.0,35
36.0,144
38.0,40
40.0,42
33.0,42
42.0,42
44.0,41
41.0,41
26.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,10
8.0,10
9.0,10
10.0,10
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
27.0,27
33.0,33
32.0,32
30.0,29
29.0,29
31.0,23
23.0,28
34.0,25
35.0,35
36.0,144
40.0,40
38.0,38
25.0,42
41.0,42
26.0,43
42.0,43
37.0,44
39.0,44
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
11.0,10
8.0,8
10.0,10
12.0,12
120.0,6
118.0,6
111.0,119
119.0,119
121.0,121
97.0,172
99.0,173
172.0,172
96.0,173
93.0,188
98.0,81
188.0,173
173.0,96
90.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
8.0,10
12.0,10
10.0,11
9.0,24
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
36.0,40
29.0,40
33.0,40
26.0,40
41.0,40
27.0,40
25.0,40
28.0,40
30.0,29
40.0,1
42.0,1
31.0,38
38.0,38
32.0,44
37.0,28
44.0,43
39.0,43
43.0,43
90.0,44
91.0,91
92.0,92
97.0,96
99.0,96
95.0,96
96.0,96
98.0,93
93.0,93
94.0,96
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
13.0,7
7.0,14
14.0,9
15.0,76
16.0,10
17.0,6
18.0,18
19.0,19
20.0,21
21.0,21
22.0,22
23.0,33
34.0,27
35.0,35
26.0,40
36.0,29
29.0,40
42.0,40
28.0,40
33.0,26
38.0,26
40.0,40
10.0,29
41.0,29
31.0,29
30.0,28
44.0,44
8.0,28
25.0,28
45.0,28
27.0,28
32.0,9
9.0,28
39.0,28
37.0,10
43.0,43
90.0,90
91.0,91
92.0,92
97.0,96
93.0,93
99.0,99
122.0,96
98.0,96
95.0,93
94.0,94
96.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
10.0,8
8.0,8
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,29
107.0,27
30.0,27
26.0,27
25.0,27
33.0,27
29.0,32
108.0,27
32.0,32
28.0,28
309.0,33
310.0,310
27.0,23
31.0,29
35.0,29
34.0,40
42.0,144
36.0,144
38.0,38
39.0,144
40.0,40
37.0,42
44.0,42
41.0,39
43.0,43
92.0,39
90.0,37
93.0,97
99.0,97
94.0,97
95.0,96
98.0,97
96.0,94
97.0,94
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,8
9.0,10
10.0,10
12.0,12
120.0,24
118.0,6
111.0,119
119.0,119
93.0,121
96.0,121
98.0,121
99.0,173
97.0,173
172.0,173
188.0,173
121.0,96
173.0,173
90.0,188
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
13.0,7
14.0,14
15.0,77
16.0,6
17.0,31
18.0,18
19.0,19
20.0,21
21.0,21
22.0,22
23.0,27
34.0,1
35.0,35
45.0,40
40.0,26
31.0,26
28.0,26
25.0,26
32.0,26
29.0,28
30.0,28
9.0,28
26.0,26
33.0,29
27.0,36
8.0,29
39.0,29
44.0,38
37.0,25
38.0,43
41.0,42
42.0,36
36.0,43
43.0,43
91.0,44
90.0,90
92.0,92
93.0,93
97.0,98
94.0,96
333.0,98
95.0,98
96.0,96
99.0,96
98.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
11.0,11
6.0,12
24.0,13
13.0,13
46.0,14
47.0,47
50.0,48
49.0,48
48.0,51
51.0,52
52.0,52
55.0,53
54.0,53
13.0,53
78.0,56
79.0,27
53.0,49
83.0,49
84.0,84
80.0,79
85.0,81
86.0,86
147.0,84
81.0,84
87.0,85
146.0,85
89.0,85
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,11
10.0,9
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
33.0,13
25.0,26
28.0,32
27.0,27
30.0,29
26.0,32
31.0,32
32.0,32
29.0,29
34.0,28
35.0,35
36.0,144
40.0,144
38.0,38
41.0,42
44.0,42
37.0,42
39.0,42
42.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
9.0,11
11.0,10
12.0,12
174.0,6
6.0,6
7.0,24
24.0,11
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
10.0,50
50.0,52
51.0,52
78.0,52
79.0,79
80.0,80
86.0,81
85.0,84
81.0,80
84.0,80
82.0,80
83.0,88
87.0,79
88.0,85
89.0,85
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
10.0,10
9.0,12
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,21
22.0,22
31.0,23
27.0,13
32.0,30
28.0,28
29.0,30
33.0,28
30.0,30
23.0,23
34.0,34
35.0,35
36.0,144
25.0,144
26.0,38
39.0,40
44.0,40
42.0,40
40.0,38
38.0,38
41.0,39
37.0,43
43.0,43
92.0,44
94.0,96
95.0,95
99.0,96
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
9.0,7
11.0,8
8.0,8
6.0,12
24.0,24
13.0,13
46.0,46
47.0,47
60.0,48
48.0,48
49.0,50
50.0,50
7.0,52
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
56.0,13
14.0,14
15.0,77
16.0,16
17.0,17
112.0,18
132.0,17
123.0,123
13.0,124
28.0,129
30.0,135
114.0,32
115.0,126
27.0,126
113.0,126
117.0,128
31.0,128
126.0,133
32.0,133
124.0,274
19.0,128
20.0,293
22.0,21
34.0,29
35.0,35
42.0,144
57.0,40
26.0,40
33.0,41
128.0,41
29.0,40
40.0,40
44.0,41
135.0,36
58.0,36
136.0,41
38.0,41
41.0,124
36.0,28
143.0,40
59.0,43
43.0,43
142.0,44
4.0,1
5.0,5
1.0,76
2.0,2
3.0,3
7.0,76
11.0,8
10.0,8
8.0,8
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
26.0,23
59.0,40
41.0,40
32.0,29
40.0,40
58.0,29
38.0,29
29.0,29
28.0,28
27.0,42
31.0,40
33.0,28
36.0,36
42.0,39
30.0,39
43.0,44
44.0,44
2.0,2
3.0,3
4.0,4
5.0,5
7.0,76
11.0,11
45.0,8
10.0,8
8.0,8
9.0,9
12.0,12
6.0,24
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
53.0,55
120.0,55
118.0,20
111.0,119
119.0,119
55.0,121
188.0,173
99.0,96
172.0,96
93.0,96
121.0,96
98.0,173
96.0,96
173.0,93
90.0,188
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,10
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
29.0,29
25.0,33
32.0,26
26.0,28
33.0,33
53.0,28
28.0,28
30.0,23
31.0,32
27.0,26
37.0,29
39.0,56
34.0,34
35.0,35
41.0,41
36.0,41
38.0,42
40.0,42
44.0,42
42.0,42
43.0,41
91.0,44
90.0,39
92.0,39
99.0,97
94.0,96
98.0,96
96.0,96
95.0,93
97.0,96
93.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
9.0,8
8.0,8
12.0,10
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
113.0,18
32.0,18
31.0,67
28.0,28
27.0,18
117.0,30
114.0,115
60.0,115
30.0,115
115.0,132
135.0,117
136.0,128
112.0,126
315.0,124
316.0,316
132.0,132
123.0,123
124.0,124
308.0,308
125.0,308
128.0,128
134.0,129
126.0,133
129.0,308
133.0,133
138.0,138
137.0,139
139.0,139
19.0,19
20.0,20
22.0,22
34.0,29
35.0,35
29.0,144
58.0,144
140.0,40
26.0,40
41.0,40
40.0,40
38.0,36
42.0,29
141.0,36
36.0,36
33.0,41
59.0,44
142.0,40
43.0,25
44.0,143
143.0,26
223.0,39
94.0,97
95.0,41
91.0,99
122.0,99
96.0,41
99.0,99
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,8
11.0,8
