y_true,y_pred
23.0,22
26.0,24
27.0,25
116.0,29
205.0,46
113.0,35
22.0,35
31.0,28
28.0,30
25.0,117
24.0,33
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,61
62.0,64
65.0,64
64.0,64
66.0,64
5.0,61
118.0,46
6.0,46
8.0,7
46.0,10
48.0,10
49.0,10
273.0,10
52.0,10
53.0,7
3.0,7
4.0,7
71.0,7
1.0,7
7.0,7
47.0,8
121.0,8
9.0,8
12.0,8
126.0,11
10.0,11
125.0,9
124.0,9
15.0,9
123.0,7
14.0,7
13.0,12
11.0,17
16.0,15
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
22.0,25
25.0,27
24.0,27
116.0,27
205.0,27
117.0,27
35.0,35
46.0,49
60.0,48
206.0,46
27.0,46
28.0,46
62.0,46
63.0,46
61.0,46
65.0,61
64.0,61
71.0,61
66.0,61
135.0,46
46.0,46
228.0,46
27.0,21
116.0,36
205.0,22
21.0,22
23.0,22
26.0,30
25.0,27
28.0,30
22.0,30
31.0,28
24.0,30
35.0,31
46.0,46
60.0,47
206.0,46
117.0,46
61.0,46
63.0,64
62.0,64
65.0,61
64.0,61
46.0,61
71.0,46
47.0,46
66.0,49
48.0,49
49.0,49
273.0,51
52.0,50
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
7.0,7
1.0,8
121.0,8
10.0,8
12.0,8
126.0,9
113.0,9
123.0,9
11.0,9
9.0,13
13.0,13
18.0,15
124.0,15
19.0,15
14.0,15
15.0,15
125.0,15
16.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
22.0,46
28.0,49
31.0,46
25.0,46
24.0,46
60.0,46
206.0,64
46.0,64
61.0,46
63.0,64
62.0,64
65.0,64
64.0,61
66.0,61
46.0,61
48.0,47
49.0,49
273.0,51
52.0,51
53.0,49
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
71.0,7
47.0,7
7.0,7
50.0,8
121.0,8
51.0,8
1.0,8
10.0,8
12.0,8
126.0,11
15.0,11
11.0,9
16.0,13
14.0,12
13.0,17
124.0,17
123.0,17
9.0,17
125.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
28.0,46
22.0,46
25.0,343
24.0,46
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
22.0,35
25.0,28
28.0,30
24.0,30
117.0,31
35.0,35
46.0,46
49.0,47
273.0,49
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
34.0,7
121.0,7
14.0,7
16.0,7
123.0,7
15.0,7
13.0,7
1.0,17
33.0,42
7.0,42
11.0,17
9.0,15
47.0,15
18.0,15
19.0,15
125.0,15
124.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
25.0,35
31.0,296
28.0,296
22.0,33
24.0,33
101.0,35
104.0,33
129.0,33
100.0,33
105.0,33
102.0,102
130.0,102
127.0,35
131.0,35
108.0,35
128.0,35
109.0,35
106.0,35
107.0,35
112.0,35
118.0,35
6.0,46
46.0,7
49.0,7
273.0,7
52.0,7
53.0,7
3.0,7
4.0,7
5.0,7
35.0,7
1.0,7
50.0,7
51.0,7
7.0,7
47.0,8
8.0,8
10.0,8
12.0,8
126.0,11
16.0,11
11.0,9
9.0,13
14.0,13
15.0,17
123.0,17
121.0,17
13.0,17
124.0,17
125.0,17
19.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
25.0,35
22.0,30
28.0,30
24.0,30
150.0,31
103.0,117
130.0,117
131.0,117
148.0,117
35.0,35
46.0,46
49.0,47
273.0,47
52.0,47
53.0,49
100.0,2
117.0,2
101.0,2
104.0,5
129.0,5
3.0,5
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
108.0,7
106.0,7
128.0,7
9.0,7
102.0,7
7.0,7
11.0,13
1.0,13
123.0,13
105.0,13
47.0,13
121.0,13
16.0,13
15.0,17
125.0,17
18.0,17
19.0,17
124.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
35.0,35
113.0,46
28.0,46
184.0,46
25.0,46
31.0,46
22.0,46
24.0,46
49.0,46
273.0,35
52.0,46
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
46.0,7
7.0,7
121.0,11
123.0,11
47.0,11
9.0,11
1.0,11
12.0,11
126.0,11
14.0,11
11.0,11
16.0,13
13.0,15
15.0,15
125.0,17
18.0,17
124.0,17
19.0,17
26.0,21
27.0,53
116.0,29
205.0,29
117.0,35
35.0,35
113.0,47
21.0,46
23.0,47
22.0,49
25.0,49
28.0,49
31.0,46
24.0,46
3.0,46
4.0,33
5.0,46
118.0,6
6.0,6
8.0,7
49.0,17
273.0,17
52.0,17
53.0,7
46.0,7
51.0,7
1.0,7
7.0,7
50.0,8
47.0,8
121.0,8
10.0,8
12.0,11
126.0,11
16.0,11
18.0,11
14.0,11
123.0,9
15.0,11
125.0,7
9.0,7
13.0,12
124.0,17
11.0,17
19.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
113.0,35
31.0,35
22.0,35
28.0,35
25.0,35
24.0,33
46.0,35
60.0,48
206.0,35
35.0,64
61.0,46
63.0,61
62.0,61
135.0,61
138.0,61
64.0,61
136.0,61
137.0,66
143.0,66
145.0,42
142.0,42
141.0,42
162.0,42
161.0,45
163.0,45
140.0,45
160.0,45
144.0,42
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
113.0,35
25.0,35
184.0,296
22.0,296
31.0,35
28.0,296
24.0,33
46.0,35
60.0,48
206.0,64
35.0,64
62.0,46
63.0,46
61.0,61
65.0,61
64.0,61
10.0,61
12.0,61
126.0,19
8.0,19
71.0,19
46.0,19
48.0,19
49.0,19
273.0,19
52.0,19
53.0,19
3.0,13
4.0,19
5.0,7
118.0,7
6.0,7
15.0,7
47.0,7
16.0,7
125.0,7
11.0,7
66.0,7
1.0,7
7.0,7
9.0,9
123.0,17
124.0,12
14.0,12
13.0,17
121.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
22.0,46
25.0,49
31.0,46
28.0,46
24.0,46
60.0,46
206.0,64
46.0,64
61.0,46
62.0,64
65.0,64
64.0,61
71.0,61
66.0,61
63.0,46
48.0,61
49.0,47
273.0,47
52.0,47
53.0,47
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
46.0,7
1.0,7
47.0,7
7.0,7
121.0,8
126.0,8
10.0,8
12.0,8
13.0,11
9.0,19
125.0,15
11.0,15
15.0,19
124.0,15
14.0,15
16.0,15
123.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
25.0,46
31.0,46
22.0,35
28.0,46
24.0,46
49.0,46
273.0,35
52.0,46
53.0,53
3.0,2
179.0,6
276.0,6
277.0,6
4.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
15.0,7
121.0,7
123.0,7
47.0,7
16.0,7
7.0,7
124.0,10
125.0,10
1.0,10
11.0,10
9.0,9
18.0,12
19.0,12
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
25.0,46
28.0,46
22.0,46
31.0,46
24.0,46
49.0,46
273.0,46
52.0,46
53.0,343
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
12.0,7
126.0,7
46.0,7
11.0,7
146.0,13
125.0,13
9.0,12
16.0,12
47.0,17
15.0,17
121.0,17
7.0,7
1.0,10
56.0,17
19.0,17
27.0,21
116.0,30
205.0,22
117.0,22
35.0,296
113.0,46
21.0,46
23.0,46
26.0,46
22.0,49
28.0,49
31.0,49
25.0,46
24.0,46
124.0,46
18.0,46
49.0,46
273.0,51
52.0,51
53.0,53
3.0,2
4.0,6
5.0,7
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
11.0,7
14.0,13
7.0,12
16.0,13
47.0,10
9.0,13
15.0,12
121.0,12
1.0,12
123.0,17
13.0,17
125.0,17
19.0,17
57.0,17
42.0,17
58.0,17
147.0,17
59.0,17
133.0,17
43.0,17
45.0,17
231.0,17
44.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
113.0,35
22.0,35
25.0,35
31.0,35
28.0,35
24.0,33
46.0,35
49.0,48
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
1.0,7
47.0,7
7.0,7
121.0,8
10.0,8
12.0,11
126.0,11
14.0,11
13.0,11
9.0,19
124.0,17
15.0,17
16.0,17
11.0,17
123.0,17
125.0,17
18.0,17
19.0,17
42.0,17
57.0,17
58.0,17
44.0,17
147.0,17
45.0,17
43.0,17
59.0,17
133.0,17
231.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
35.0,35
113.0,46
28.0,46
31.0,46
184.0,46
22.0,46
49.0,46
273.0,46
52.0,46
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
46.0,7
16.0,7
11.0,7
9.0,17
1.0,17
7.0,17
15.0,17
14.0,17
123.0,17
47.0,17
121.0,17
13.0,17
124.0,17
18.0,17
19.0,17
125.0,17
42.0,17
57.0,17
58.0,17
45.0,17
59.0,17
231.0,17
147.0,17
44.0,20
133.0,17
43.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
25.0,46
28.0,46
22.0,46
31.0,46
24.0,46
62.0,46
60.0,46
206.0,64
46.0,64
61.0,61
63.0,64
65.0,64
64.0,61
273.0,61
52.0,61
53.0,46
3.0,5
4.0,6
5.0,6
118.0,6
6.0,6
49.0,7
71.0,7
46.0,7
48.0,7
51.0,7
66.0,7
7.0,7
1.0,8
50.0,8
47.0,8
8.0,8
10.0,8
9.0,8
121.0,11
123.0,9
12.0,9
126.0,12
14.0,12
11.0,12
15.0,13
13.0,15
16.0,15
125.0,17
124.0,17
19.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
113.0,35
31.0,35
28.0,35
25.0,35
22.0,33
24.0,33
46.0,35
49.0,48
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
1.0,7
47.0,7
7.0,7
121.0,8
10.0,8
12.0,11
126.0,11
16.0,11
15.0,11
14.0,17
9.0,17
11.0,17
123.0,17
13.0,17
19.0,17
18.0,17
124.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
113.0,35
22.0,35
28.0,35
31.0,35
46.0,35
49.0,48
273.0,51
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
35.0,7
11.0,7
14.0,13
7.0,15
15.0,13
13.0,13
9.0,15
16.0,15
121.0,17
1.0,17
123.0,17
47.0,17
124.0,17
18.0,17
19.0,17
125.0,17
57.0,17
42.0,17
58.0,17
233.0,17
44.0,17
133.0,17
45.0,17
59.0,17
147.0,17
231.0,17
43.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
25.0,296
28.0,296
22.0,33
24.0,35
124.0,35
18.0,35
46.0,35
49.0,35
273.0,51
52.0,51
53.0,49
3.0,1
4.0,6
5.0,7
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
35.0,7
47.0,7
7.0,7
121.0,13
13.0,11
123.0,15
11.0,15
15.0,13
1.0,15
14.0,15
9.0,15
16.0,15
19.0,17
125.0,17
57.0,17
42.0,17
58.0,17
231.0,17
44.0,17
43.0,17
59.0,17
133.0,17
147.0,17
45.0,17
21.0,21
23.0,22
22.0,24
24.0,25
26.0,25
27.0,27
116.0,28
205.0,29
25.0,28
28.0,30
100.0,31
129.0,31
101.0,35
104.0,117
150.0,117
128.0,117
102.0,117
107.0,117
106.0,117
105.0,117
131.0,117
108.0,117
109.0,117
103.0,117
130.0,117
117.0,46
35.0,35
46.0,46
49.0,46
273.0,46
52.0,46
53.0,46
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
47.0,7
7.0,7
1.0,8
8.0,7
10.0,8
123.0,8
9.0,8
121.0,9
17.0,9
12.0,9
126.0,9
16.0,9
15.0,17
11.0,17
274.0,17
13.0,17
14.0,17
124.0,17
18.0,17
125.0,17
19.0,17
275.0,17
21.0,21
23.0,22
22.0,24
24.0,25
26.0,25
27.0,27
116.0,28
205.0,29
113.0,28
31.0,35
28.0,35
25.0,35
6.0,33
8.0,7
35.0,10
46.0,10
49.0,50
273.0,51
52.0,51
53.0,7
3.0,7
4.0,7
5.0,7
118.0,7
117.0,7
47.0,7
7.0,7
51.0,8
9.0,8
1.0,11
121.0,8
50.0,11
12.0,11
126.0,11
10.0,11
14.0,11
13.0,11
123.0,15
11.0,15
15.0,19
16.0,15
19.0,17
125.0,17
18.0,17
124.0,17
26.0,21
27.0,53
116.0,29
205.0,46
113.0,35
21.0,35
23.0,35
28.0,26
25.0,30
31.0,30
22.0,33
24.0,31
46.0,33
35.0,48
49.0,47
273.0,49
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
117.0,7
47.0,7
121.0,7
51.0,7
50.0,7
7.0,7
1.0,11
10.0,11
12.0,11
126.0,11
15.0,11
16.0,11
11.0,17
13.0,17
9.0,17
14.0,17
123.0,17
124.0,17
19.0,17
125.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,25
278.0,29
200.0,28
201.0,29
225.0,29
250.0,295
281.0,295
202.0,295
22.0,295
227.0,29
203.0,29
25.0,29
24.0,31
226.0,31
205.0,29
117.0,31
35.0,35
46.0,46
49.0,47
273.0,49
10.0,47
116.0,47
52.0,46
246.0,47
53.0,47
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
47.0,7
1.0,7
51.0,7
121.0,7
50.0,7
248.0,7
7.0,7
124.0,8
123.0,8
9.0,8
18.0,9
12.0,9
126.0,12
125.0,12
11.0,12
13.0,13
16.0,19
14.0,15
15.0,15
19.0,17
116.0,21
205.0,19
21.0,22
23.0,22
26.0,296
27.0,26
25.0,30
22.0,30
28.0,28
31.0,28
24.0,31
4.0,31
5.0,46
118.0,6
6.0,6
8.0,7
3.0,7
35.0,17
46.0,7
49.0,42
273.0,7
52.0,7
53.0,7
117.0,7
121.0,7
1.0,7
7.0,7
47.0,8
10.0,8
12.0,8
126.0,11
9.0,11
14.0,11
16.0,11
15.0,17
123.0,17
13.0,17
11.0,17
19.0,17
125.0,17
18.0,17
124.0,17
21.0,21
23.0,22
113.0,24
26.0,24
27.0,25
116.0,28
205.0,35
117.0,30
22.0,35
31.0,30
28.0,35
25.0,35
24.0,35
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
7.0,7
47.0,11
121.0,11
1.0,11
10.0,8
12.0,11
126.0,11
13.0,11
16.0,19
11.0,17
14.0,15
123.0,15
9.0,15
15.0,15
124.0,17
125.0,17
19.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,25
25.0,29
22.0,30
24.0,28
62.0,28
278.0,29
201.0,29
204.0,29
116.0,29
205.0,31
117.0,31
35.0,35
46.0,46
60.0,47
206.0,46
64.0,46
65.0,46
71.0,46
203.0,46
202.0,46
66.0,46
61.0,46
34.0,46
63.0,46
33.0,46
49.0,46
46.0,46
273.0,47
52.0,47
53.0,47
3.0,2
48.0,5
68.0,5
69.0,2
47.0,5
1.0,2
73.0,5
169.0,74
174.0,74
72.0,74
76.0,74
78.0,85
80.0,85
170.0,85
280.0,85
75.0,85
84.0,85
79.0,85
74.0,85
83.0,85
171.0,85
173.0,85
77.0,85
175.0,85
85.0,85
176.0,85
90.0,85
124.0,7
18.0,7
5.0,7
118.0,7
8.0,7
10.0,7
12.0,7
126.0,7
86.0,7
7.0,7
229.0,17
230.0,17
11.0,17
9.0,17
121.0,17
13.0,17
123.0,17
19.0,15
20.0,15
177.0,17
21.0,21
23.0,22
159.0,24
26.0,25
27.0,27
116.0,28
205.0,46
113.0,35
22.0,35
28.0,28
31.0,29
25.0,46
24.0,33
35.0,35
46.0,46
49.0,47
4.0,49
273.0,46
52.0,46
53.0,46
3.0,2
5.0,5
118.0,6
6.0,7
8.0,7
117.0,7
1.0,7
47.0,7
121.0,7
7.0,7
50.0,11
51.0,11
10.0,11
12.0,11
126.0,11
13.0,11
123.0,19
16.0,19
11.0,17
15.0,15
9.0,15
14.0,15
19.0,15
124.0,15
18.0,15
125.0,15
21.0,21
23.0,22
26.0,24
98.0,25
27.0,25
116.0,30
205.0,35
113.0,35
25.0,35
22.0,30
28.0,31
31.0,31
24.0,33
37.0,35
234.0,117
183.0,117
36.0,117
40.0,62
38.0,42
39.0,42
26.0,21
27.0,53
116.0,29
205.0,46
113.0,35
21.0,35
23.0,35
31.0,26
25.0,26
22.0,26
28.0,30
24.0,33
117.0,33
100.0,35
101.0,35
104.0,33
129.0,33
106.0,33
105.0,62
108.0,117
128.0,35
131.0,35
150.0,35
102.0,64
103.0,117
130.0,117
35.0,117
46.0,46
49.0,46
273.0,46
52.0,46
53.0,46
3.0,7
4.0,6
5.0,6
1.0,6
33.0,6
34.0,6
47.0,6
118.0,6
6.0,6
8.0,7
10.0,7
7.0,7
9.0,8
121.0,8
123.0,9
12.0,8
126.0,9
16.0,9
15.0,17
14.0,17
11.0,17
13.0,17
19.0,17
18.0,17
125.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
28.0,33
25.0,33
22.0,33
24.0,31
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,61
62.0,64
64.0,64
65.0,64
71.0,61
66.0,61
138.0,61
46.0,61
135.0,61
143.0,46
137.0,46
142.0,46
161.0,61
141.0,61
136.0,46
160.0,44
116.0,21
205.0,22
117.0,22
113.0,296
27.0,296
21.0,296
23.0,296
26.0,296
28.0,30
25.0,30
22.0,30
31.0,30
24.0,33
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
113.0,35
28.0,35
31.0,35
184.0,33
25.0,35
22.0,33
24.0,33
53.0,35
3.0,3
46.0,4
49.0,4
273.0,4
52.0,4
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
47.0,7
50.0,7
121.0,7
51.0,7
7.0,7
1.0,11
10.0,11
12.0,11
126.0,11
15.0,11
13.0,11
14.0,15
9.0,17
11.0,17
123.0,15
16.0,15
19.0,17
18.0,17
125.0,15
124.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
205.0,46
113.0,35
22.0,35
31.0,28
25.0,30
28.0,31
24.0,33
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
33.0,46
34.0,46
61.0,46
63.0,64
62.0,64
65.0,61
71.0,61
64.0,61
66.0,61
46.0,46
48.0,46
49.0,47
273.0,49
52.0,47
53.0,49
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
51.0,7
69.0,7
50.0,7
1.0,7
47.0,7
7.0,7
68.0,8
8.0,8
10.0,8
123.0,8
9.0,8
121.0,8
12.0,9
126.0,12
16.0,12
11.0,17
15.0,12
14.0,17
13.0,17
125.0,17
124.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
205.0,46
113.0,35
31.0,35
28.0,33
25.0,33
22.0,33
24.0,31
5.0,33
118.0,117
6.0,117
8.0,7
35.0,10
46.0,7
49.0,10
273.0,10
52.0,10
53.0,7
3.0,7
4.0,7
117.0,7
1.0,7
50.0,7
47.0,7
121.0,7
7.0,7
9.0,8
51.0,11
10.0,11
12.0,11
126.0,11
17.0,11
13.0,11
16.0,19
14.0,17
274.0,17
11.0,17
15.0,15
123.0,17
125.0,17
19.0,17
18.0,17
124.0,17
275.0,17
27.0,21
116.0,36
205.0,22
113.0,22
21.0,22
23.0,22
26.0,26
28.0,27
31.0,117
22.0,30
25.0,27
24.0,31
65.0,33
35.0,33
46.0,46
60.0,49
206.0,46
117.0,46
33.0,46
34.0,46
63.0,46
61.0,46
62.0,61
64.0,61
66.0,61
12.0,46
126.0,19
46.0,19
48.0,18
49.0,51
273.0,18
52.0,18
53.0,18
3.0,7
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
17.0,7
10.0,7
71.0,7
1.0,7
121.0,7
123.0,7
69.0,7
16.0,7
14.0,7
7.0,7
125.0,17
11.0,9
124.0,17
15.0,17
47.0,17
68.0,17
9.0,17
274.0,17
13.0,17
18.0,17
19.0,17
275.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
113.0,35
31.0,35
25.0,296
22.0,296
28.0,296
184.0,33
24.0,33
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
1.0,7
47.0,7
7.0,7
121.0,8
10.0,11
12.0,11
126.0,11
17.0,11
9.0,11
123.0,11
11.0,11
15.0,13
16.0,15
13.0,17
274.0,17
14.0,17
125.0,17
18.0,17
19.0,17
124.0,17
275.0,17
26.0,21
27.0,53
116.0,29
205.0,23
117.0,35
35.0,35
113.0,46
21.0,46
23.0,49
28.0,35
25.0,46
31.0,35
22.0,35
24.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
46.0,7
121.0,7
51.0,7
1.0,7
9.0,7
7.0,7
47.0,11
50.0,11
10.0,11
17.0,11
12.0,11
126.0,11
16.0,11
274.0,17
14.0,17
13.0,17
123.0,17
15.0,17
11.0,17
19.0,17
124.0,17
18.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
225.0,30
22.0,30
25.0,29
203.0,30
202.0,30
227.0,30
24.0,30
250.0,31
226.0,31
116.0,31
205.0,31
117.0,35
35.0,35
46.0,46
60.0,47
206.0,46
61.0,61
62.0,64
65.0,61
64.0,61
71.0,61
63.0,61
66.0,61
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
117.0,35
35.0,35
113.0,46
31.0,46
22.0,46
25.0,46
28.0,46
24.0,46
46.0,46
60.0,47
206.0,46
63.0,46
61.0,61
62.0,64
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
35.0,35
113.0,46
31.0,46
28.0,46
184.0,46
25.0,46
22.0,46
24.0,46
46.0,46
49.0,47
273.0,48
47.0,47
10.0,51
52.0,51
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
9.0,7
121.0,7
7.0,7
1.0,11
123.0,9
12.0,9
126.0,9
16.0,9
13.0,9
124.0,17
11.0,17
14.0,15
18.0,15
15.0,15
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
28.0,296
25.0,33
22.0,33
31.0,33
24.0,35
35.0,35
46.0,46
49.0,46
47.0,48
273.0,49
10.0,48
52.0,51
53.0,49
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
50.0,7
1.0,7
51.0,7
123.0,7
7.0,7
121.0,8
9.0,8
12.0,11
126.0,12
11.0,12
16.0,13
14.0,12
15.0,12
13.0,17
125.0,17
18.0,17
124.0,17
19.0,17
113.0,21
26.0,22
27.0,23
116.0,23
205.0,22
21.0,35
23.0,35
31.0,26
25.0,26
28.0,30
22.0,30
24.0,30
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
28.0,296
22.0,33
25.0,35
31.0,33
24.0,35
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
47.0,7
121.0,7
50.0,7
51.0,7
7.0,7
1.0,11
10.0,11
12.0,11
126.0,11
123.0,11
19.0,11
11.0,11
9.0,13
124.0,13
125.0,13
18.0,13
16.0,13
14.0,17
15.0,17
13.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
22.0,296
25.0,296
28.0,296
24.0,35
35.0,35
46.0,35
49.0,46
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
121.0,7
47.0,7
1.0,7
7.0,7
10.0,11
12.0,11
126.0,11
123.0,11
13.0,11
9.0,19
15.0,15
11.0,17
16.0,15
14.0,17
19.0,17
18.0,17
124.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
25.0,296
22.0,296
28.0,296
31.0,33
24.0,35
35.0,35
46.0,35
60.0,46
206.0,61
61.0,61
63.0,64
62.0,64
65.0,64
64.0,64
71.0,64
66.0,64
46.0,61
48.0,46
49.0,49
273.0,49
52.0,49
53.0,49
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
7.0,7
121.0,11
47.0,9
1.0,8
10.0,8
12.0,8
126.0,9
11.0,17
123.0,13
9.0,13
16.0,13
13.0,12
14.0,15
15.0,15
125.0,17
19.0,17
124.0,17
18.0,17
58.0,17
133.0,17
147.0,17
231.0,17
45.0,17
59.0,17
44.0,17
43.0,17
57.0,17
42.0,17
116.0,21
205.0,22
113.0,22
21.0,22
23.0,22
26.0,19
27.0,26
31.0,30
25.0,30
22.0,30
28.0,30
24.0,31
35.0,33
46.0,46
49.0,47
273.0,49
52.0,47
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
117.0,7
1.0,7
121.0,7
47.0,7
7.0,7
10.0,8
12.0,8
126.0,11
17.0,11
124.0,11
13.0,11
14.0,19
274.0,19
9.0,17
16.0,17
123.0,17
11.0,17
15.0,17
18.0,17
19.0,17
125.0,17
275.0,17
21.0,21
23.0,22
22.0,24
26.0,24
27.0,27
116.0,29
205.0,28
35.0,28
117.0,29
46.0,49
60.0,49
206.0,46
34.0,46
25.0,46
33.0,46
61.0,46
28.0,35
24.0,46
63.0,46
62.0,46
65.0,46
64.0,46
71.0,46
66.0,46
46.0,46
135.0,46
138.0,46
69.0,46
137.0,46
141.0,46
68.0,46
136.0,46
143.0,46
142.0,46
145.0,46
160.0,46
144.0,46
161.0,45
140.0,44
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
117.0,35
113.0,35
28.0,35
25.0,35
184.0,30
22.0,33
31.0,33
24.0,33
46.0,35
49.0,35
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
50.0,7
51.0,7
1.0,7
47.0,7
121.0,7
7.0,7
10.0,11
12.0,11
126.0,11
19.0,11
123.0,11
14.0,11
16.0,11
15.0,17
13.0,17
125.0,17
11.0,17
124.0,17
9.0,17
18.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
28.0,28
31.0,31
25.0,117
24.0,31
37.0,33
36.0,117
234.0,117
183.0,117
38.0,117
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
204.0,30
116.0,30
