y_true,y_pred
8.0,8
10.0,10
9.0,142
5.0,11
3.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
30.0,30
31.0,31
20.0,35
19.0,35
23.0,20
16.0,35
36.0,35
39.0,35
40.0,40
35.0,46
37.0,43
34.0,46
45.0,45
38.0,43
43.0,44
41.0,44
33.0,44
44.0,44
1.0,45
42.0,45
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
11.0,11
3.0,3
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,37
40.0,40
43.0,44
20.0,44
24.0,44
31.0,30
45.0,32
35.0,34
30.0,37
23.0,37
34.0,44
38.0,37
16.0,44
44.0,44
41.0,38
19.0,45
37.0,38
1.0,45
33.0,42
42.0,42
48.0,46
47.0,47
49.0,49
174.0,52
54.0,52
53.0,52
50.0,52
52.0,51
51.0,55
55.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
9.0,9
11.0,5
15.0,6
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
31.0,15
30.0,35
23.0,44
44.0,44
41.0,41
37.0,37
16.0,30
24.0,45
19.0,30
43.0,45
20.0,35
45.0,38
38.0,35
35.0,35
34.0,46
33.0,33
1.0,1
42.0,42
47.0,46
48.0,49
49.0,49
50.0,52
53.0,51
174.0,51
52.0,51
55.0,51
51.0,51
54.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,9
3.0,9
9.0,9
15.0,6
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
19.0,15
41.0,41
45.0,30
31.0,44
38.0,35
37.0,35
24.0,35
35.0,35
23.0,46
44.0,46
30.0,46
16.0,43
20.0,43
43.0,43
1.0,41
33.0,42
34.0,41
42.0,42
47.0,46
48.0,49
49.0,49
52.0,52
174.0,50
51.0,50
53.0,50
50.0,50
55.0,55
54.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,15
30.0,15
41.0,44
23.0,37
16.0,44
44.0,44
31.0,30
19.0,30
24.0,38
35.0,30
43.0,37
38.0,38
45.0,46
37.0,46
33.0,46
34.0,1
1.0,1
42.0,42
48.0,46
47.0,47
49.0,49
53.0,52
50.0,55
54.0,51
55.0,51
52.0,51
174.0,51
51.0,51
2.0,2
4.0,3
3.0,7
7.0,7
8.0,8
10.0,10
11.0,142
5.0,12
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
86.0,85
85.0,85
87.0,87
88.0,88
12.0,89
89.0,91
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
116.0,118
112.0,118
122.0,90
120.0,90
206.0,90
200.0,114
123.0,118
201.0,25
115.0,25
118.0,16
207.0,123
94.0,90
15.0,21
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
35.0,30
37.0,30
16.0,30
30.0,30
20.0,35
23.0,35
24.0,39
19.0,39
31.0,39
39.0,39
40.0,40
33.0,46
44.0,46
1.0,45
41.0,45
34.0,45
38.0,43
45.0,45
43.0,42
42.0,42
49.0,46
174.0,52
54.0,52
52.0,52
53.0,50
48.0,50
2.0,2
3.0,3
4.0,4
7.0,7
8.0,8
10.0,10
5.0,142
9.0,142
58.0,11
3.0,11
6.0,13
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
85.0,85
87.0,86
86.0,86
88.0,89
89.0,89
90.0,90
113.0,91
12.0,114
114.0,91
117.0,115
121.0,121
116.0,118
115.0,121
123.0,118
120.0,118
118.0,118
112.0,123
111.0,123
11.0,121
119.0,121
122.0,122
91.0,236
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,30
99.0,99
39.0,37
40.0,40
30.0,46
38.0,44
35.0,44
41.0,44
97.0,44
24.0,44
33.0,44
37.0,44
20.0,45
98.0,44
19.0,44
34.0,45
45.0,44
16.0,1
44.0,44
43.0,1
95.0,38
31.0,1
23.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,142
9.0,9
11.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
20.0,16
19.0,16
23.0,24
16.0,24
31.0,36
24.0,35
36.0,35
39.0,39
40.0,40
44.0,46
38.0,45
35.0,41
37.0,46
45.0,46
43.0,46
41.0,41
42.0,46
33.0,46
1.0,46
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
9.0,3
3.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
6.0,86
86.0,88
88.0,89
89.0,89
91.0,90
94.0,90
90.0,92
15.0,15
17.0,17
18.0,18
16.0,21
20.0,19
19.0,19
21.0,21
22.0,22
25.0,23
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,30
40.0,40
31.0,15
44.0,41
37.0,45
30.0,45
41.0,41
33.0,45
35.0,45
38.0,43
23.0,45
24.0,45
43.0,45
45.0,45
1.0,46
42.0,46
34.0,46
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
150.0,26
19.0,147
155.0,148
137.0,148
23.0,147
16.0,88
232.0,24
24.0,147
20.0,147
147.0,153
162.0,148
148.0,148
149.0,148
158.0,149
157.0,159
159.0,39
153.0,150
152.0,166
154.0,166
165.0,164
160.0,166
151.0,166
164.0,164
163.0,163
166.0,163
161.0,167
167.0,168
168.0,168
169.0,169
27.0,27
28.0,28
32.0,32
31.0,30
170.0,35
30.0,96
36.0,59
39.0,37
40.0,40
38.0,35
37.0,41
43.0,45
35.0,45
45.0,45
44.0,41
33.0,45
34.0,45
41.0,45
1.0,1
42.0,42
173.0,34
172.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
9.0,3
11.0,3
3.0,3
6.0,6
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,44
34.0,44
37.0,44
16.0,32
45.0,32
30.0,44
38.0,44
24.0,44
19.0,44
33.0,44
43.0,41
44.0,35
35.0,41
23.0,41
31.0,46
41.0,46
1.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
3.0,11
11.0,6
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
16.0,44
37.0,44
38.0,45
30.0,44
33.0,44
19.0,44
23.0,41
35.0,41
45.0,41
44.0,44
34.0,46
31.0,46
24.0,46
41.0,41
43.0,46
20.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
5.0,11
3.0,11
11.0,11
6.0,6
74.0,13
13.0,76
14.0,14
15.0,15
177.0,16
78.0,78
18.0,78
55.0,78
54.0,78
16.0,78
81.0,78
51.0,50
80.0,50
50.0,50
19.0,179
77.0,131
53.0,131
47.0,131
79.0,263
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,142
5.0,13
3.0,3
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,15
23.0,30
45.0,16
20.0,16
41.0,30
24.0,15
16.0,15
101.0,15
19.0,30
43.0,30
38.0,30
30.0,35
31.0,44
35.0,35
34.0,41
100.0,44
42.0,38
4.0,4
7.0,7
8.0,8
10.0,10
58.0,142
9.0,142
5.0,13
3.0,11
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
18.0,16
19.0,253
16.0,20
20.0,20
11.0,21
21.0,17
22.0,22
25.0,23
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
39.0,35
40.0,40
41.0,15
45.0,30
33.0,44
31.0,35
34.0,35
30.0,35
23.0,44
44.0,44
43.0,38
35.0,38
38.0,38
24.0,46
37.0,1
1.0,45
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
9.0,142
11.0,13
58.0,13
3.0,13
5.0,13
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
31.0,30
37.0,35
23.0,35
35.0,30
30.0,30
33.0,24
19.0,37
16.0,37
24.0,37
20.0,37
1.0,37
39.0,37
40.0,40
34.0,45
41.0,45
44.0,45
43.0,45
38.0,45
45.0,45
42.0,42
4.0,4
7.0,7
8.0,8
5.0,10
3.0,10
58.0,9
6.0,9
198.0,260
199.0,74
74.0,3
252.0,9
136.0,260
10.0,136
13.0,11
14.0,14
15.0,15
18.0,16
21.0,253
22.0,11
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,44
16.0,38
41.0,30
24.0,45
31.0,167
43.0,167
82.0,30
35.0,30
20.0,38
38.0,38
45.0,45
23.0,33
83.0,46
19.0,46
30.0,46
9.0,100
42.0,44
101.0,100
100.0,34
34.0,34
8.0,2
10.0,10
2.0,142
4.0,142
7.0,13
12.0,142
11.0,3
3.0,8
9.0,5
5.0,5
6.0,6
113.0,14
13.0,114
14.0,114
15.0,15
18.0,16
21.0,253
22.0,253
25.0,26
114.0,26
117.0,27
121.0,26
26.0,91
27.0,27
28.0,28
29.0,29
32.0,32
112.0,36
123.0,36
116.0,30
118.0,36
111.0,15
20.0,121
23.0,15
30.0,36
19.0,16
31.0,16
115.0,35
16.0,16
24.0,36
120.0,36
119.0,118
122.0,36
36.0,35
39.0,39
40.0,40
43.0,44
45.0,44
37.0,44
35.0,44
44.0,44
38.0,1
41.0,46
33.0,46
1.0,46
42.0,42
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,145
11.0,9
9.0,9
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,30
20.0,30
23.0,30
24.0,36
19.0,30
16.0,30
30.0,30
36.0,31
39.0,39
40.0,40
44.0,45
41.0,45
43.0,45
35.0,45
37.0,45
45.0,45
38.0,38
33.0,46
34.0,46
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
9.0,12
3.0,18
11.0,5
5.0,18
6.0,6
15.0,18
12.0,16
84.0,18
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,92
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
90.0,24
31.0,24
23.0,24
24.0,24
20.0,36
16.0,36
19.0,36
36.0,36
39.0,39
40.0,40
38.0,45
44.0,41
41.0,41
35.0,45
45.0,45
37.0,43
43.0,46
1.0,46
33.0,42
42.0,42
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
9.0,12
3.0,18
11.0,5
5.0,18
74.0,6
177.0,76
78.0,78
54.0,78
77.0,78
81.0,78
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
11.0,11
5.0,13
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
201.0,118
116.0,90
112.0,90
118.0,90
120.0,89
206.0,90
123.0,121
200.0,116
115.0,121
207.0,207
122.0,118
94.0,118
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,30
31.0,30
35.0,30
23.0,30
24.0,30
16.0,30
20.0,30
19.0,30
30.0,30
39.0,39
40.0,40
38.0,46
41.0,41
43.0,44
44.0,45
33.0,45
1.0,45
34.0,45
45.0,42
42.0,42
47.0,46
49.0,48
52.0,52
174.0,55
51.0,55
53.0,50
50.0,50
54.0,52
48.0,52
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
11.0,11
9.0,5
5.0,5
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
9.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
90.0,92
113.0,92
114.0,114
117.0,115
121.0,121
118.0,90
112.0,90
123.0,90
206.0,235
120.0,116
116.0,123
115.0,121
207.0,207
122.0,118
15.0,118
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,62
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
94.0,15
45.0,15
38.0,68
23.0,35
33.0,35
24.0,35
1.0,35
19.0,35
30.0,39
31.0,35
35.0,35
43.0,35
44.0,35
34.0,30
16.0,30
20.0,30
41.0,30
37.0,46
6.0,45
42.0,45
49.0,159
53.0,50
54.0,55
52.0,52
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
11.0,13
3.0,13
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
43.0,15
19.0,13
20.0,30
44.0,35
16.0,41
31.0,38
41.0,41
23.0,45
38.0,45
24.0,45
45.0,45
30.0,16
35.0,44
101.0,36
100.0,44
34.0,38
42.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,142
11.0,9
9.0,9
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
113.0,15
15.0,114
17.0,17
18.0,17
21.0,21
22.0,21
114.0,25
117.0,25
121.0,386
120.0,118
206.0,114
23.0,207
16.0,207
116.0,25
118.0,207
115.0,121
20.0,207
24.0,121
123.0,121
19.0,116
207.0,121
122.0,122
112.0,114
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,30
30.0,30
31.0,68
36.0,33
39.0,99
40.0,40
33.0,44
38.0,44
35.0,41
34.0,41
43.0,41
45.0,41
44.0,41
37.0,46
41.0,46
1.0,46
42.0,42
49.0,46
174.0,50
53.0,52
52.0,52
54.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
11.0,11
5.0,13
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
30.0,30
19.0,16
23.0,20
24.0,24
16.0,37
20.0,35
36.0,68
39.0,35
40.0,40
35.0,46
43.0,43
41.0,46
37.0,45
38.0,45
33.0,44
44.0,45
34.0,45
45.0,45
1.0,46
42.0,46
2.0,2
4.0,74
7.0,74
8.0,8
10.0,8
142.0,10
13.0,3
14.0,270
15.0,3
18.0,3
253.0,84
21.0,84
22.0,84
25.0,3
26.0,16
27.0,260
28.0,84
29.0,274
32.0,84
36.0,2
3.0,16
9.0,20
16.0,20
24.0,16
35.0,152
37.0,20
30.0,16
31.0,3
39.0,41
40.0,41
46.0,45
44.0,41
41.0,41
254.0,152
34.0,152
43.0,24
33.0,24
1.0,4
38.0,4
45.0,3
42.0,2
255.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
5.0,11
3.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,30
31.0,30
24.0,35
23.0,35
20.0,30
16.0,35
30.0,30
35.0,35
19.0,37
39.0,37
40.0,40
44.0,45
43.0,45
1.0,45
41.0,175
45.0,45
33.0,38
38.0,38
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
5.0,9
9.0,9
11.0,11
6.0,6
100.0,15
101.0,39
15.0,35
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
23.0,32
30.0,32
16.0,16
24.0,16
19.0,35
20.0,35
32.0,32
39.0,35
40.0,40
41.0,44
44.0,44
38.0,45
31.0,45
45.0,45
34.0,44
43.0,44
35.0,44
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
3.0,3
9.0,9
11.0,11
6.0,6
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
16.0,30
31.0,30
20.0,30
19.0,32
30.0,30
23.0,33
36.0,35
39.0,39
40.0,40
41.0,41
38.0,45
44.0,44
37.0,45
43.0,45
35.0,45
45.0,45
1.0,46
33.0,42
42.0,46
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
5.0,11
3.0,11
11.0,11
6.0,6
74.0,13
177.0,76
76.0,78
78.0,78
77.0,77
55.0,78
54.0,78
80.0,79
53.0,79
51.0,79
50.0,81
81.0,50
79.0,51
47.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
3.0,11
6.0,11
11.0,9
9.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
41.0,44
30.0,44
31.0,44
35.0,44
43.0,101
16.0,38
37.0,38
24.0,45
19.0,38
38.0,38
45.0,41
23.0,44
44.0,44
20.0,46
1.0,46
34.0,42
33.0,42
42.0,42
47.0,46
48.0,49
49.0,49
55.0,52
54.0,50
174.0,50
53.0,50
50.0,50
51.0,51
52.0,52
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
12.0,16
18.0,11
21.0,253
22.0,11
25.0,3
26.0,146
27.0,27
28.0,11
29.0,29
32.0,32
36.0,18
39.0,37
40.0,40
35.0,13
41.0,24
30.0,16
45.0,44
24.0,44
31.0,44
44.0,51
38.0,37
11.0,34
43.0,37
23.0,34
19.0,34
34.0,34
3.0,34
37.0,1
58.0,1
16.0,1
20.0,45
9.0,45
33.0,45
1.0,1
42.0,42
47.0,34
48.0,48
49.0,49
55.0,52
51.0,50
54.0,50
176.0,50
50.0,50
174.0,51
52.0,52
53.0,174
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
11.0,11
3.0,6
6.0,6
13.0,13
12.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
96.0,30
99.0,125
19.0,30
35.0,30
37.0,30
31.0,30
30.0,30
95.0,37
20.0,96
24.0,96
98.0,96
97.0,37
16.0,37
23.0,37
40.0,39
39.0,45
45.0,46
41.0,44
44.0,38
33.0,38
38.0,38
1.0,46
34.0,46
43.0,42
42.0,42
49.0,46
47.0,50
51.0,50
54.0,50
52.0,50
174.0,50
50.0,50
53.0,52
55.0,52
48.0,52
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,145
9.0,9
11.0,11
6.0,6
74.0,13
177.0,75
76.0,78
78.0,78
51.0,77
53.0,79
50.0,79
54.0,51
55.0,50
80.0,54
81.0,79
77.0,51
79.0,50
47.0,50
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,16
21.0,253
22.0,11
25.0,18
26.0,85
27.0,27
28.0,29
29.0,29
32.0,32
36.0,253
39.0,37
40.0,40
58.0,13
38.0,13
23.0,2
24.0,3
37.0,44
20.0,44
30.0,44
19.0,44
9.0,41
35.0,41
31.0,101
16.0,34
3.0,41
33.0,41
34.0,41
1.0,44
44.0,38
43.0,38
45.0,34
41.0,38
42.0,42
48.0,46
47.0,47
49.0,49
51.0,50
55.0,50
52.0,50
214.0,50
174.0,50
53.0,50
54.0,50
50.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,5
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
86.0,85
87.0,87
85.0,85
88.0,86
89.0,89
91.0,90
94.0,88
15.0,92
124.0,16
125.0,125
90.0,127
128.0,127
127.0,127
126.0,87
131.0,90
135.0,253
208.0,130
134.0,127
130.0,129
209.0,129
133.0,131
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,142
11.0,9
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,253
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
31.0,39
37.0,20
24.0,35
16.0,35
19.0,30
35.0,20
23.0,30
20.0,30
30.0,30
39.0,37
40.0,40
41.0,44
38.0,44
44.0,44
43.0,45
34.0,45
1.0,45
33.0,45
45.0,45
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
9.0,142
5.0,13
6.0,11
198.0,13
13.0,13
12.0,14
14.0,6
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
11.0,86
86.0,86
88.0,89
124.0,89
125.0,125
126.0,126
135.0,127
131.0,127
134.0,122
127.0,130
129.0,132
128.0,128
130.0,134
132.0,132
133.0,131
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
11.0,11
9.0,9
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,21
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
23.0,36
16.0,36
20.0,36
24.0,15
30.0,30
31.0,31
19.0,35
36.0,35
39.0,35
40.0,40
41.0,46
37.0,45
35.0,45
33.0,45
34.0,45
45.0,45
38.0,44
44.0,44
43.0,46
1.0,46
42.0,42
49.0,46
52.0,50
174.0,50
54.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,142
5.0,13
3.0,3
13.0,6
14.0,14
15.0,15
84.0,16
146.0,85
232.0,85
85.0,87
87.0,87
86.0,88
12.0,89
88.0,91
89.0,90
91.0,90
90.0,90
94.0,90
17.0,21
18.0,18
21.0,21
22.0,22
25.0,25
147.0,26
162.0,150
148.0,148
15.0,149
24.0,149
19.0,149
155.0,20
150.0,20
16.0,148
153.0,148
151.0,148
23.0,148
154.0,16
20.0,16
149.0,162
27.0,169
28.0,20
32.0,283
39.0,20
40.0,40
45.0,46
175.0,24
35.0,68
31.0,20
152.0,20
30.0,20
38.0,68
34.0,35
163.0,35
101.0,35
164.0,35
44.0,35
43.0,39
41.0,39
172.0,152
100.0,159
42.0,35
173.0,172
8.0,2
10.0,10
2.0,142
4.0,142
7.0,13
12.0,142
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
35.0,15
100.0,43
43.0,43
20.0,41
38.0,44
101.0,44
44.0,41
30.0,45
24.0,41
16.0,37
23.0,41
31.0,43
41.0,41
45.0,45
19.0,44
42.0,44
34.0,172
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
5.0,142
58.0,11
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,85
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
74.0,91
177.0,91
76.0,78
78.0,78
91.0,78
81.0,78
54.0,157
80.0,157
51.0,81
77.0,131
50.0,158
53.0,131
79.0,131
47.0,157
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
5.0,5
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,21
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
30.0,30
37.0,37
20.0,35
35.0,35
31.0,31
90.0,37
24.0,37
19.0,39
23.0,37
16.0,39
1.0,30
33.0,30
39.0,1
40.0,40
43.0,41
41.0,45
44.0,45
38.0,45
34.0,45
45.0,45
42.0,42
48.0,46
47.0,47
49.0,49
54.0,52
52.0,50
50.0,50
53.0,51
174.0,51
55.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,145
3.0,11
6.0,13
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
153.0,26
20.0,85
23.0,26
24.0,84
16.0,26
151.0,150
155.0,92
232.0,92
19.0,92
150.0,147
163.0,148
164.0,162
147.0,148
249.0,148
250.0,250
162.0,148
148.0,148
149.0,149
158.0,158
157.0,157
152.0,154
165.0,164
154.0,166
160.0,164
166.0,166
168.0,165
167.0,167
169.0,169
27.0,27
28.0,28
32.0,32
39.0,36
40.0,40
30.0,46
101.0,171
171.0,35
35.0,170
43.0,184
38.0,378
44.0,35
45.0,41
170.0,99
41.0,149
31.0,159
100.0,159
173.0,1
42.0,1
34.0,172
172.0,172
107.0,172
52.0,50
174.0,50
48.0,50
176.0,55
53.0,55
54.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
5.0,11
