y_true,y_pred
4.0,4
5.0,5
9.0,76
11.0,76
8.0,12
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
29.0,23
33.0,23
32.0,39
30.0,25
31.0,28
27.0,28
23.0,26
34.0,25
35.0,35
26.0,144
25.0,144
44.0,144
42.0,36
40.0,36
41.0,36
36.0,36
39.0,38
38.0,38
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
9.0,9
10.0,10
8.0,8
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
41.0,6
32.0,36
28.0,42
33.0,42
42.0,38
26.0,38
29.0,38
31.0,25
44.0,25
40.0,25
27.0,45
38.0,45
36.0,37
30.0,37
25.0,39
37.0,39
39.0,39
43.0,43
91.0,142
90.0,90
92.0,92
95.0,94
99.0,94
96.0,94
98.0,94
94.0,93
93.0,93
97.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,8
9.0,9
10.0,10
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
33.0,6
29.0,41
31.0,25
38.0,25
36.0,25
25.0,42
27.0,42
28.0,42
30.0,42
41.0,41
32.0,40
42.0,42
40.0,40
26.0,38
44.0,38
39.0,39
37.0,37
43.0,43
90.0,38
91.0,91
92.0,90
98.0,94
96.0,93
95.0,93
94.0,93
97.0,93
93.0,93
99.0,94
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
10.0,8
8.0,3
9.0,3
13.0,11
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
30.0,6
36.0,144
42.0,38
33.0,38
40.0,38
25.0,38
28.0,38
26.0,38
31.0,38
38.0,38
29.0,41
27.0,144
32.0,41
41.0,41
37.0,37
39.0,39
44.0,43
43.0,43
90.0,90
91.0,91
92.0,92
94.0,93
95.0,93
93.0,93
96.0,97
98.0,97
97.0,97
99.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
6.0,11
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,25
29.0,25
36.0,28
31.0,42
27.0,25
38.0,42
33.0,42
30.0,42
28.0,42
26.0,42
41.0,42
40.0,40
42.0,42
25.0,25
39.0,43
44.0,43
37.0,43
43.0,43
91.0,39
90.0,90
92.0,90
96.0,94
98.0,97
99.0,93
97.0,93
94.0,93
95.0,93
93.0,93
1.0,1
2.0,8
8.0,3
3.0,3
4.0,4
5.0,5
10.0,76
11.0,11
9.0,12
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
50.0,48
48.0,48
49.0,49
51.0,51
7.0,52
52.0,52
55.0,55
53.0,53
66.0,55
63.0,63
64.0,71
65.0,71
69.0,71
75.0,71
74.0,70
70.0,53
72.0,53
149.0,71
67.0,70
150.0,71
71.0,15
68.0,15
73.0,64
54.0,55
13.0,19
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
26.0,34
25.0,25
27.0,40
29.0,28
32.0,28
31.0,28
28.0,28
30.0,33
33.0,28
34.0,25
35.0,35
39.0,144
38.0,144
37.0,36
36.0,40
44.0,40
40.0,42
42.0,42
41.0,38
43.0,43
92.0,38
95.0,97
99.0,36
94.0,144
96.0,41
91.0,142
1.0,1
8.0,8
2.0,2
3.0,3
4.0,4
5.0,5
11.0,76
9.0,3
45.0,12
8.0,12
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
53.0,53
66.0,55
7.0,63
63.0,63
64.0,71
65.0,71
69.0,71
71.0,71
67.0,68
70.0,15
68.0,15
75.0,67
155.0,65
10.0,70
156.0,65
74.0,74
55.0,67
54.0,54
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
34.0,25
35.0,35
29.0,144
40.0,36
26.0,28
36.0,25
310.0,42
28.0,25
39.0,42
25.0,42
32.0,42
309.0,42
30.0,42
44.0,41
42.0,41
27.0,38
38.0,41
41.0,41
108.0,37
33.0,41
31.0,43
37.0,144
43.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,76
9.0,9
10.0,12
12.0,12
6.0,5
7.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
32.0,28
30.0,28
31.0,28
27.0,28
33.0,28
28.0,28
23.0,26
34.0,34
35.0,35
38.0,144
40.0,42
26.0,42
25.0,42
42.0,42
41.0,41
36.0,36
43.0,43
39.0,37
37.0,37
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
9.0,8
8.0,8
10.0,10
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
49.0,48
48.0,48
12.0,50
50.0,50
51.0,51
52.0,52
55.0,53
54.0,53
53.0,53
13.0,13
56.0,56
14.0,14
27.0,15
32.0,30
30.0,30
15.0,15
16.0,16
17.0,28
18.0,28
19.0,19
20.0,20
21.0,21
22.0,22
23.0,29
34.0,25
35.0,35
33.0,28
38.0,35
25.0,41
29.0,41
36.0,144
39.0,42
26.0,42
40.0,42
31.0,41
28.0,41
41.0,41
42.0,42
37.0,43
43.0,43
44.0,38
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,8
9.0,10
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
115.0,18
30.0,28
114.0,117
190.0,117
31.0,117
27.0,28
60.0,113
28.0,113
32.0,132
112.0,113
132.0,132
123.0,123
124.0,124
308.0,308
125.0,130
130.0,129
113.0,129
128.0,139
126.0,129
134.0,134
129.0,133
117.0,133
136.0,133
135.0,137
133.0,137
131.0,137
137.0,137
138.0,137
139.0,139
19.0,19
20.0,20
22.0,22
33.0,23
141.0,23
29.0,23
23.0,22
34.0,34
35.0,35
40.0,144
25.0,36
41.0,36
26.0,36
42.0,36
38.0,38
39.0,36
44.0,36
36.0,36
37.0,39
43.0,43
142.0,38
143.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,8
9.0,8
10.0,8
8.0,8
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,28
44.0,28
25.0,42
27.0,35
42.0,42
29.0,28
40.0,144
28.0,28
30.0,36
39.0,36
41.0,36
38.0,36
26.0,36
31.0,37
33.0,37
36.0,37
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,12
10.0,12
12.0,12
6.0,24
7.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
27.0,38
25.0,42
40.0,36
29.0,36
39.0,28
30.0,36
31.0,36
26.0,36
42.0,36
38.0,36
44.0,144
33.0,106
28.0,144
36.0,41
41.0,41
32.0,43
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
11.0,5
8.0,8
10.0,10
12.0,12
120.0,6
6.0,6
24.0,24
13.0,13
118.0,27
119.0,119
14.0,121
97.0,121
99.0,121
27.0,121
188.0,121
93.0,96
172.0,24
98.0,173
30.0,156
121.0,156
96.0,96
90.0,97
173.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
9.0,3
11.0,8
8.0,8
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
38.0,24
31.0,25
42.0,33
32.0,34
36.0,34
28.0,57
27.0,346
58.0,293
30.0,41
41.0,41
40.0,40
29.0,26
33.0,42
26.0,43
44.0,43
59.0,39
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
45.0,76
9.0,76
11.0,5
8.0,12
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
14.0,27
30.0,77
27.0,32
32.0,32
10.0,15
15.0,15
16.0,16
17.0,31
18.0,28
19.0,19
20.0,20
21.0,21
22.0,22
23.0,29
34.0,25
35.0,35
36.0,144
42.0,42
39.0,38
33.0,41
44.0,38
29.0,38
31.0,38
38.0,25
41.0,25
26.0,40
40.0,40
28.0,37
25.0,37
37.0,37
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
9.0,76
10.0,5
45.0,7
8.0,8
11.0,11
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
33.0,34
25.0,34
31.0,26
26.0,34
29.0,40
39.0,25
30.0,25
27.0,106
28.0,106
32.0,37
37.0,37
34.0,37
35.0,35
44.0,144
36.0,144
38.0,38
41.0,42
40.0,40
42.0,42
43.0,43
2.0,2
3.0,3
4.0,4
11.0,5
8.0,1
45.0,12
12.0,12
174.0,100
170.0,170
120.0,171
307.0,241
171.0,170
5.0,170
6.0,10
24.0,10
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
38.0,40
27.0,42
36.0,42
28.0,42
33.0,42
41.0,42
152.0,42
26.0,42
32.0,42
40.0,42
42.0,42
31.0,37
153.0,37
30.0,25
29.0,38
9.0,39
43.0,39
58.0,25
59.0,142
44.0,44
4.0,1
5.0,5
1.0,76
2.0,2
3.0,3
7.0,76
10.0,4
8.0,3
9.0,3
11.0,11
12.0,12
66.0,24
6.0,63
24.0,24
13.0,63
14.0,56
15.0,77
16.0,16
17.0,17
63.0,18
64.0,71
65.0,65
18.0,65
19.0,19
20.0,20
21.0,21
22.0,22
75.0,28
67.0,28
69.0,28
68.0,28
155.0,28
32.0,71
31.0,71
29.0,107
30.0,28
33.0,28
71.0,28
27.0,25
28.0,26
70.0,26
156.0,26
74.0,26
23.0,26
34.0,34
35.0,35
41.0,36
42.0,36
25.0,38
26.0,38
38.0,38
40.0,40
36.0,36
39.0,43
37.0,43
43.0,43
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,3
10.0,9
9.0,12
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,55
53.0,53
54.0,55
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
32.0,23
31.0,25
28.0,25
30.0,34
27.0,27
29.0,29
23.0,28
34.0,25
35.0,35
38.0,144
36.0,144
41.0,42
26.0,42
25.0,40
42.0,40
40.0,40
39.0,38
44.0,38
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
9.0,7
8.0,7
10.0,13
11.0,13
12.0,12
13.0,13
7.0,14
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
13.0,53
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
53.0,28
33.0,28
31.0,28
28.0,28
32.0,23
27.0,25
30.0,26
23.0,23
34.0,34
35.0,35
40.0,144
38.0,28
36.0,42
26.0,42
42.0,42
25.0,41
41.0,41
37.0,43
39.0,43
43.0,43
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
9.0,7
8.0,7
10.0,13
11.0,13
120.0,12
118.0,12
119.0,119
99.0,121
121.0,121
188.0,121
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
66.0,55
63.0,63
64.0,71
65.0,71
150.0,71
69.0,53
75.0,53
68.0,53
70.0,67
72.0,67
67.0,71
149.0,71
71.0,71
73.0,69
74.0,74
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
25.0,34
33.0,34
26.0,34
31.0,25
28.0,25
27.0,34
32.0,34
30.0,25
29.0,28
34.0,25
35.0,35
40.0,144
36.0,36
41.0,38
38.0,38
39.0,42
37.0,42
44.0,42
42.0,42
43.0,43
90.0,144
92.0,44
94.0,94
95.0,97
93.0,94
96.0,97
98.0,97
99.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
10.0,11
9.0,3
11.0,11
12.0,12
6.0,24
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
9.0,10
10.0,10
6.0,12
24.0,12
13.0,13
46.0,14
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
66.0,55
63.0,63
64.0,71
65.0,71
68.0,71
75.0,71
67.0,70
72.0,71
70.0,71
69.0,71
71.0,71
73.0,69
74.0,74
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
54.0,40
42.0,40
40.0,38
31.0,38
39.0,38
28.0,38
37.0,41
30.0,41
29.0,41
33.0,41
26.0,41
41.0,41
38.0,38
44.0,144
27.0,40
32.0,144
36.0,37
25.0,42
12.0,42
43.0,43
92.0,42
96.0,94
99.0,94
94.0,94
95.0,92
91.0,90
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
10.0,76
8.0,8
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
41.0,24
30.0,40
32.0,40
38.0,25
27.0,42
33.0,42
36.0,36
31.0,42
40.0,42
28.0,42
42.0,42
29.0,37
26.0,37
58.0,37
59.0,41
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,76
10.0,9
9.0,12
12.0,12
6.0,5
7.0,24
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,13
66.0,13
13.0,63
56.0,56
14.0,14
15.0,15
16.0,16
63.0,17
64.0,71
65.0,71
70.0,71
72.0,71
31.0,71
27.0,71
69.0,71
68.0,71
71.0,71
32.0,70
28.0,71
67.0,64
30.0,64
73.0,64
74.0,68
75.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
33.0,26
23.0,28
34.0,25
35.0,35
39.0,144
40.0,144
26.0,36
44.0,41
41.0,41
42.0,36
38.0,36
25.0,36
36.0,36
37.0,43
43.0,43
92.0,144
95.0,94
96.0,94
94.0,94
99.0,91
91.0,90
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
10.0,10
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
29.0,23
30.0,28
31.0,28
28.0,39
27.0,26
32.0,26
23.0,26
34.0,25
35.0,35
26.0,144
41.0,144
36.0,36
25.0,42
40.0,42
39.0,38
38.0,38
44.0,42
42.0,42
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
76.0,76
6.0,7
24.0,7
13.0,7
14.0,14
77.0,77
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
8.0,34
9.0,34
27.0,34
28.0,28
26.0,29
25.0,56
29.0,29
33.0,33
34.0,34
35.0,35
144.0,40
38.0,40
36.0,40
109.0,42
44.0,40
41.0,40
39.0,40
37.0,42
40.0,40
42.0,43
43.0,43
145.0,145
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
11.0,5
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
25.0,34
33.0,34
28.0,26
31.0,26
32.0,34
27.0,26
29.0,26
26.0,26
30.0,25
34.0,28
35.0,35
38.0,144
41.0,144
37.0,40
36.0,40
42.0,40
39.0,40
40.0,40
44.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,8
11.0,9
9.0,9
10.0,10
12.0,12
59.0,13
58.0,13
13.0,43
14.0,24
15.0,6
16.0,263
17.0,63
18.0,63
19.0,19
20.0,20
21.0,21
31.0,22
29.0,33
27.0,33
28.0,33
30.0,33
32.0,22
22.0,22
34.0,26
35.0,35
36.0,144
38.0,42
40.0,42
33.0,42
42.0,42
44.0,41
41.0,41
26.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,8
8.0,8
9.0,9
10.0,10
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
27.0,23
33.0,29
32.0,29
30.0,29
29.0,29
31.0,23
23.0,28
34.0,25
35.0,35
36.0,144
40.0,42
38.0,38
25.0,42
41.0,42
26.0,42
42.0,42
37.0,43
39.0,43
43.0,43
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
11.0,5
8.0,8
10.0,10
12.0,12
120.0,6
118.0,6
111.0,119
119.0,119
121.0,121
97.0,121
99.0,121
172.0,121
96.0,173
93.0,188
98.0,173
188.0,173
173.0,97
90.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
8.0,9
12.0,10
10.0,9
9.0,13
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
36.0,6
29.0,42
33.0,42
26.0,38
41.0,38
27.0,25
25.0,25
28.0,40
30.0,42
40.0,38
42.0,38
31.0,38
38.0,38
32.0,43
37.0,43
44.0,43
39.0,43
43.0,43
90.0,90
91.0,91
92.0,92
97.0,94
99.0,93
95.0,96
96.0,94
98.0,94
93.0,93
94.0,94
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,24
13.0,7
7.0,7
14.0,2
15.0,77
16.0,8
17.0,8
18.0,9
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
26.0,6
36.0,7
29.0,25
42.0,25
28.0,107
33.0,40
38.0,38
40.0,40
10.0,25
41.0,25
31.0,25
30.0,25
44.0,25
8.0,39
25.0,39
45.0,39
27.0,39
32.0,43
9.0,39
39.0,39
37.0,37
43.0,43
90.0,91
91.0,91
92.0,92
97.0,94
93.0,94
99.0,94
122.0,94
98.0,94
95.0,95
94.0,94
96.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
10.0,12
8.0,12
12.0,12
6.0,6
7.0,24
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
30.0,25
26.0,34
25.0,25
33.0,34
29.0,34
108.0,25
32.0,106
28.0,28
309.0,41
310.0,106
27.0,25
31.0,25
35.0,25
34.0,107
42.0,144
36.0,38
38.0,38
39.0,42
40.0,41
37.0,41
44.0,41
41.0,41
43.0,43
92.0,144
90.0,94
93.0,94
99.0,94
94.0,94
95.0,96
98.0,94
96.0,93
97.0,93
91.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,3
9.0,9
10.0,10
12.0,12
120.0,24
118.0,6
111.0,119
119.0,119
93.0,121
96.0,121
98.0,173
99.0,124
97.0,124
172.0,156
188.0,173
121.0,98
173.0,98
90.0,90
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,24
13.0,7
14.0,7
15.0,6
16.0,8
17.0,8
18.0,9
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
45.0,6
40.0,7
31.0,25
28.0,36
25.0,42
32.0,42
29.0,25
30.0,25
9.0,28
26.0,28
33.0,36
27.0,39
8.0,34
39.0,35
44.0,41
37.0,34
38.0,35
41.0,37
42.0,37
36.0,43
43.0,43
91.0,144
90.0,144
92.0,92
93.0,94
97.0,98
94.0,98
333.0,98
95.0,98
96.0,98
99.0,98
98.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
11.0,11
6.0,12
24.0,24
13.0,13
46.0,27
47.0,47
50.0,48
49.0,48
48.0,48
51.0,50
52.0,52
55.0,53
54.0,53
13.0,53
78.0,56
79.0,79
53.0,80
83.0,80
84.0,80
80.0,80
85.0,85
86.0,81
147.0,81
81.0,87
87.0,84
146.0,87
89.0,147
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
11.0,76
10.0,9
9.0,12
12.0,12
6.0,5
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
33.0,34
25.0,25
28.0,26
27.0,26
30.0,29
26.0,29
31.0,29
32.0,32
29.0,34
34.0,34
35.0,35
36.0,144
40.0,42
38.0,42
41.0,42
44.0,42
37.0,42
39.0,42
42.0,42
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
9.0,76
11.0,10
12.0,12
174.0,6
6.0,170
7.0,24
24.0,24
13.0,13
46.0,14
47.0,47
49.0,6
48.0,48
10.0,50
50.0,50
51.0,51
78.0,52
79.0,79
80.0,80
86.0,83
85.0,83
81.0,83
84.0,83
82.0,81
83.0,87
87.0,87
88.0,87
89.0,158
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
10.0,10
9.0,9
6.0,12
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,53
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
110.0,21
21.0,332
22.0,332
31.0,23
27.0,33
32.0,30
28.0,30
29.0,30
33.0,33
30.0,28
23.0,28
34.0,25
35.0,35
36.0,144
25.0,42
26.0,42
39.0,42
44.0,42
42.0,42
40.0,38
38.0,38
41.0,41
37.0,37
43.0,43
92.0,41
94.0,95
95.0,95
99.0,93
91.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
9.0,3
11.0,8
8.0,8
6.0,12
24.0,24
13.0,13
46.0,27
47.0,47
60.0,48
48.0,49
49.0,50
50.0,50
7.0,52
51.0,52
52.0,52
55.0,53
53.0,53
54.0,55
56.0,13
14.0,14
15.0,15
16.0,16
17.0,17
112.0,18
132.0,18
123.0,123
13.0,124
28.0,113
30.0,115
114.0,115
115.0,115
27.0,123
113.0,113
117.0,132
31.0,132
126.0,132
32.0,132
124.0,132
19.0,316
20.0,139
22.0,28
34.0,320
35.0,35
42.0,28
57.0,38
26.0,38
33.0,38
128.0,38
29.0,38
40.0,107
44.0,25
135.0,25
58.0,45
136.0,38
38.0,45
41.0,25
36.0,25
143.0,143
59.0,41
43.0,44
142.0,142
4.0,1
5.0,5
1.0,76
2.0,2
3.0,3
7.0,76
11.0,4
10.0,8
8.0,8
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
26.0,24
59.0,24
41.0,40
32.0,25
40.0,25
58.0,25
38.0,42
29.0,42
28.0,42
27.0,42
31.0,42
33.0,42
36.0,37
42.0,42
30.0,43
43.0,43
44.0,142
2.0,2
3.0,3
4.0,4
5.0,5
7.0,76
11.0,76
45.0,8
10.0,8
8.0,8
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
53.0,53
120.0,55
118.0,55
111.0,119
119.0,119
55.0,121
188.0,121
99.0,98
172.0,98
93.0,98
121.0,173
98.0,173
96.0,96
173.0,97
90.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
13.0,53
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
29.0,34
25.0,28
32.0,28
26.0,28
33.0,28
53.0,25
28.0,25
30.0,27
31.0,27
27.0,34
37.0,34
39.0,39
34.0,37
35.0,35
41.0,144
36.0,36
38.0,38
40.0,40
44.0,42
42.0,42
43.0,43
91.0,38
90.0,41
92.0,144
99.0,94
94.0,94
98.0,93
96.0,93
95.0,93
97.0,93
93.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
9.0,3
8.0,12
12.0,10
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
113.0,18
32.0,112
31.0,28
28.0,8
27.0,13
117.0,17
114.0,64
60.0,73
30.0,132
115.0,32
135.0,113
136.0,117
112.0,132
315.0,132
316.0,132
132.0,132
123.0,123
124.0,124
308.0,124
125.0,125
128.0,128
134.0,129
126.0,133
129.0,133
133.0,133
138.0,137
137.0,137
139.0,139
19.0,19
20.0,22
22.0,22
34.0,23
35.0,35
29.0,140
58.0,140
140.0,140
26.0,141
41.0,141
40.0,141
38.0,354
42.0,42
141.0,41
36.0,36
33.0,143
59.0,143
142.0,44
43.0,91
44.0,143
143.0,143
223.0,143
94.0,354
95.0,354
91.0,143
122.0,237
96.0,94
99.0,91
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,10
11.0,10
