y_true,y_pred
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
22.0,30
31.0,31
28.0,278
25.0,33
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
63.0,46
61.0,46
62.0,46
65.0,46
64.0,46
66.0,46
5.0,46
118.0,46
6.0,46
8.0,11
46.0,46
48.0,46
49.0,46
273.0,46
52.0,46
53.0,11
3.0,13
4.0,13
71.0,13
1.0,13
7.0,13
47.0,13
121.0,13
9.0,13
12.0,13
126.0,13
10.0,13
125.0,13
124.0,13
15.0,13
123.0,13
14.0,13
13.0,13
11.0,19
16.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
22.0,24
25.0,26
24.0,27
116.0,27
205.0,19
117.0,35
35.0,35
46.0,47
60.0,47
206.0,46
27.0,46
28.0,46
62.0,46
63.0,46
61.0,46
65.0,46
64.0,64
71.0,46
66.0,49
135.0,49
46.0,64
228.0,46
27.0,21
116.0,21
205.0,47
21.0,49
23.0,47
26.0,30
25.0,30
28.0,30
22.0,31
31.0,31
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
46.0,46
71.0,48
47.0,48
66.0,48
48.0,51
49.0,51
273.0,53
52.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
7.0,13
1.0,13
121.0,13
10.0,13
12.0,13
126.0,13
113.0,13
123.0,13
11.0,13
9.0,13
13.0,13
18.0,19
124.0,19
19.0,19
14.0,19
15.0,19
125.0,19
16.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
22.0,49
28.0,47
31.0,46
25.0,46
24.0,46
60.0,46
206.0,46
46.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
66.0,46
46.0,46
48.0,46
49.0,48
273.0,53
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
71.0,13
47.0,13
7.0,13
50.0,13
121.0,13
51.0,13
1.0,13
10.0,13
12.0,13
126.0,13
15.0,13
11.0,13
16.0,13
14.0,13
13.0,13
124.0,19
123.0,19
9.0,19
125.0,19
18.0,19
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
28.0,49
22.0,47
25.0,46
24.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
22.0,30
25.0,31
28.0,30
24.0,31
117.0,31
35.0,46
46.0,46
49.0,47
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
12.0,13
126.0,13
34.0,13
121.0,13
14.0,46
16.0,13
123.0,13
15.0,13
13.0,18
1.0,19
33.0,19
7.0,19
11.0,19
9.0,19
47.0,19
18.0,19
19.0,19
125.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
25.0,49
31.0,30
28.0,35
22.0,35
24.0,35
101.0,35
104.0,46
129.0,46
100.0,46
105.0,46
102.0,46
130.0,46
127.0,46
131.0,46
108.0,46
128.0,46
109.0,46
106.0,46
107.0,46
112.0,46
118.0,46
6.0,46
46.0,47
49.0,47
273.0,51
52.0,51
53.0,51
3.0,1
4.0,5
5.0,5
35.0,5
1.0,5
50.0,7
51.0,5
7.0,7
47.0,13
8.0,8
10.0,13
12.0,13
126.0,13
16.0,13
11.0,13
9.0,13
14.0,13
15.0,13
123.0,13
121.0,13
13.0,13
124.0,19
125.0,19
19.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
25.0,30
22.0,30
28.0,30
24.0,31
150.0,31
103.0,46
130.0,46
131.0,46
148.0,46
35.0,46
46.0,46
49.0,48
273.0,51
52.0,51
53.0,51
100.0,1
117.0,1
101.0,1
104.0,1
129.0,1
3.0,1
4.0,5
5.0,5
118.0,79
6.0,79
8.0,5
10.0,13
12.0,13
126.0,13
108.0,13
106.0,13
128.0,13
9.0,13
102.0,13
7.0,13
11.0,13
1.0,13
123.0,13
105.0,13
47.0,13
121.0,13
16.0,13
15.0,13
125.0,18
18.0,13
19.0,18
124.0,13
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
35.0,49
113.0,48
28.0,49
184.0,47
25.0,47
31.0,47
22.0,46
24.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
46.0,13
7.0,13
121.0,13
123.0,13
47.0,11
9.0,11
1.0,11
12.0,13
126.0,13
14.0,13
11.0,13
16.0,13
13.0,13
15.0,19
125.0,19
18.0,19
124.0,19
19.0,19
26.0,21
27.0,30
116.0,30
205.0,3
117.0,49
35.0,49
113.0,49
21.0,49
23.0,49
22.0,49
25.0,47
28.0,47
31.0,46
24.0,46
3.0,46
4.0,18
5.0,83
118.0,83
6.0,83
8.0,9
49.0,9
273.0,9
52.0,9
53.0,9
46.0,13
51.0,13
1.0,13
7.0,13
50.0,11
47.0,11
121.0,11
10.0,11
12.0,11
126.0,11
16.0,11
18.0,13
14.0,13
123.0,13
15.0,13
125.0,13
9.0,13
13.0,13
124.0,15
11.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,35
22.0,35
28.0,35
25.0,46
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
135.0,46
138.0,46
64.0,66
136.0,66
137.0,66
143.0,66
145.0,66
142.0,66
141.0,66
162.0,66
161.0,66
163.0,66
140.0,66
160.0,66
144.0,66
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
113.0,49
25.0,49
184.0,49
22.0,49
31.0,35
28.0,35
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
62.0,46
63.0,46
61.0,46
65.0,46
64.0,46
10.0,46
12.0,46
126.0,46
8.0,46
71.0,46
46.0,46
48.0,46
49.0,46
273.0,46
52.0,46
53.0,46
3.0,13
4.0,13
5.0,13
118.0,13
6.0,13
15.0,13
47.0,18
16.0,13
125.0,18
11.0,18
66.0,13
1.0,13
7.0,13
9.0,13
123.0,13
124.0,13
14.0,13
13.0,13
121.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
22.0,49
25.0,47
31.0,47
28.0,46
24.0,46
60.0,46
206.0,46
46.0,46
61.0,46
62.0,46
65.0,46
64.0,46
71.0,46
66.0,46
63.0,46
48.0,46
49.0,48
273.0,51
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
46.0,13
1.0,13
47.0,13
7.0,13
121.0,13
126.0,13
10.0,13
12.0,13
13.0,13
9.0,19
125.0,19
11.0,19
15.0,19
124.0,15
14.0,15
16.0,15
123.0,15
18.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
25.0,49
31.0,49
22.0,47
28.0,46
24.0,46
49.0,46
273.0,47
52.0,48
53.0,53
3.0,1
179.0,5
387.0,5
310.0,5
4.0,5
6.0,5
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
15.0,13
121.0,18
123.0,18
47.0,18
16.0,18
7.0,18
124.0,13
125.0,13
1.0,13
11.0,13
9.0,13
18.0,13
19.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,48
25.0,49
28.0,49
22.0,47
31.0,46
24.0,46
49.0,46
273.0,47
52.0,48
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
12.0,13
126.0,13
46.0,13
11.0,13
146.0,13
125.0,13
9.0,13
16.0,13
47.0,13
15.0,13
121.0,18
7.0,18
1.0,13
56.0,13
19.0,13
27.0,21
116.0,30
205.0,51
117.0,49
35.0,49
113.0,49
21.0,47
23.0,47
26.0,47
22.0,49
28.0,47
31.0,46
25.0,46
24.0,46
124.0,46
18.0,46
49.0,46
273.0,49
52.0,49
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
6.0,5
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
11.0,13
14.0,13
7.0,13
16.0,13
47.0,13
9.0,13
15.0,13
121.0,13
1.0,13
123.0,13
13.0,13
125.0,19
19.0,19
57.0,19
42.0,19
58.0,15
147.0,18
59.0,18
133.0,18
43.0,18
45.0,18
231.0,18
44.0,18
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
22.0,49
25.0,35
31.0,35
28.0,35
24.0,35
46.0,35
49.0,47
273.0,49
52.0,49
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
35.0,13
1.0,13
47.0,13
7.0,13
121.0,11
10.0,11
12.0,11
126.0,13
14.0,13
13.0,13
9.0,19
124.0,19
15.0,19
16.0,19
11.0,19
123.0,19
125.0,19
18.0,19
19.0,19
42.0,19
57.0,19
58.0,19
44.0,43
147.0,18
45.0,18
43.0,18
59.0,18
133.0,18
231.0,18
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
35.0,49
113.0,48
28.0,49
31.0,47
184.0,46
22.0,46
49.0,46
273.0,46
52.0,46
53.0,48
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
46.0,13
16.0,13
11.0,13
9.0,13
1.0,13
7.0,13
15.0,13
14.0,14
123.0,14
47.0,14
121.0,13
13.0,13
124.0,19
18.0,19
19.0,19
125.0,19
42.0,19
57.0,19
58.0,19
45.0,18
59.0,18
231.0,18
147.0,18
44.0,18
133.0,18
43.0,18
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
25.0,49
28.0,49
22.0,47
31.0,46
24.0,46
62.0,46
60.0,46
206.0,46
46.0,46
61.0,46
63.0,46
65.0,46
64.0,46
273.0,46
52.0,46
53.0,46
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
49.0,5
71.0,5
46.0,5
48.0,5
51.0,5
66.0,5
7.0,5
1.0,8
50.0,8
47.0,8
8.0,8
10.0,13
9.0,13
121.0,13
123.0,13
12.0,13
126.0,13
14.0,13
11.0,13
15.0,13
13.0,13
16.0,19
125.0,19
124.0,19
19.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,35
28.0,35
25.0,46
22.0,35
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
35.0,13
1.0,13
47.0,13
7.0,13
121.0,11
10.0,11
12.0,11
126.0,11
16.0,11
15.0,13
14.0,13
9.0,18
11.0,18
123.0,17
13.0,13
19.0,19
18.0,19
124.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
22.0,35
28.0,35
31.0,35
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
35.0,13
11.0,13
14.0,13
7.0,15
15.0,13
13.0,15
9.0,19
16.0,19
121.0,19
1.0,19
123.0,19
47.0,19
124.0,19
18.0,15
19.0,19
125.0,15
57.0,15
42.0,15
58.0,14
233.0,18
44.0,14
133.0,18
45.0,18
59.0,18
147.0,18
231.0,18
43.0,18
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
117.0,30
113.0,49
31.0,49
25.0,35
28.0,35
22.0,35
24.0,35
124.0,35
18.0,46
46.0,47
49.0,47
273.0,49
52.0,49
53.0,52
3.0,1
4.0,6
5.0,6
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
35.0,13
47.0,13
7.0,13
121.0,13
13.0,13
123.0,19
11.0,19
15.0,19
1.0,19
14.0,19
9.0,19
16.0,19
19.0,19
125.0,19
57.0,19
42.0,19
58.0,15
231.0,43
44.0,43
43.0,43
59.0,43
133.0,43
147.0,18
45.0,18
21.0,21
23.0,22
22.0,24
24.0,25
26.0,25
27.0,276
116.0,29
205.0,33
25.0,98
28.0,35
100.0,35
129.0,46
101.0,35
104.0,46
150.0,46
128.0,64
102.0,64
107.0,64
106.0,64
105.0,64
131.0,64
108.0,64
109.0,64
103.0,49
130.0,64
117.0,49
35.0,49
46.0,49
49.0,49
273.0,51
52.0,51
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,79
47.0,5
7.0,5
1.0,13
8.0,13
10.0,13
123.0,13
9.0,13
121.0,13
17.0,13
12.0,13
126.0,13
16.0,13
15.0,13
11.0,13
274.0,13
13.0,13
14.0,19
124.0,19
18.0,19
125.0,19
19.0,19
275.0,19
21.0,21
23.0,22
22.0,24
24.0,25
26.0,25
27.0,26
116.0,29
205.0,31
113.0,29
31.0,33
28.0,35
25.0,46
6.0,33
8.0,46
35.0,46
46.0,46
49.0,46
273.0,46
52.0,46
53.0,47
3.0,13
4.0,13
5.0,13
118.0,13
117.0,13
47.0,13
7.0,13
51.0,13
9.0,13
1.0,13
121.0,13
50.0,13
12.0,13
126.0,13
10.0,13
14.0,13
13.0,13
123.0,19
11.0,19
15.0,19
16.0,19
19.0,19
125.0,19
18.0,19
124.0,19
26.0,21
27.0,21
116.0,30
205.0,51
113.0,49
21.0,49
23.0,49
28.0,30
25.0,31
31.0,31
22.0,33
24.0,33
46.0,33
35.0,46
49.0,46
273.0,48
52.0,48
53.0,51
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
117.0,13
47.0,13
121.0,13
51.0,13
50.0,13
7.0,13
1.0,11
10.0,11
12.0,11
126.0,13
15.0,13
16.0,18
11.0,16
13.0,17
9.0,19
14.0,19
123.0,19
124.0,19
19.0,19
125.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,24
200.0,277
201.0,26
225.0,27
250.0,27
379.0,29
202.0,29
22.0,29
227.0,29
203.0,29
25.0,29
24.0,29
226.0,29
205.0,62
117.0,62
35.0,49
46.0,49
49.0,49
273.0,53
10.0,53
116.0,51
52.0,51
246.0,53
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
47.0,13
1.0,13
51.0,13
121.0,13
50.0,13
248.0,13
7.0,13
124.0,13
123.0,13
9.0,13
18.0,13
12.0,13
126.0,13
125.0,13
11.0,13
13.0,13
16.0,19
14.0,19
15.0,19
19.0,19
116.0,21
205.0,47
21.0,22
23.0,22
26.0,22
27.0,30
25.0,30
22.0,30
28.0,30
31.0,31
24.0,33
4.0,33
5.0,31
118.0,18
6.0,46
8.0,46
3.0,46
35.0,13
46.0,13
49.0,9
273.0,9
52.0,9
53.0,9
117.0,13
121.0,13
1.0,13
7.0,13
47.0,13
10.0,11
12.0,13
126.0,13
9.0,13
14.0,13
16.0,13
15.0,13
123.0,18
13.0,18
11.0,19
19.0,19
125.0,19
18.0,19
124.0,19
21.0,21
23.0,22
113.0,24
26.0,24
27.0,24
116.0,27
205.0,31
117.0,30
22.0,49
31.0,35
28.0,35
25.0,46
24.0,35
46.0,35
49.0,47
273.0,49
52.0,49
53.0,52
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
35.0,13
7.0,13
47.0,13
121.0,13
1.0,13
10.0,13
12.0,13
126.0,13
13.0,13
16.0,19
11.0,19
14.0,19
123.0,19
9.0,19
15.0,19
124.0,19
125.0,19
19.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
25.0,30
22.0,30
24.0,28
62.0,28
388.0,276
201.0,62
204.0,62
116.0,62
205.0,46
117.0,49
35.0,49
46.0,49
60.0,49
206.0,49
64.0,46
65.0,46
71.0,49
203.0,49
202.0,49
66.0,49
61.0,49
34.0,49
63.0,49
33.0,49
49.0,49
46.0,53
273.0,53
52.0,53
53.0,53
3.0,1
48.0,5
68.0,5
69.0,5
47.0,5
1.0,5
73.0,5
169.0,79
174.0,77
72.0,79
76.0,74
78.0,79
80.0,79
170.0,79
390.0,79
75.0,79
84.0,79
79.0,79
74.0,79
83.0,79
171.0,79
173.0,79
77.0,79
175.0,79
85.0,79
176.0,79
90.0,79
124.0,79
18.0,5
5.0,5
118.0,5
8.0,5
10.0,13
12.0,13
126.0,13
86.0,13
7.0,13
229.0,13
230.0,13
11.0,13
9.0,13
121.0,13
13.0,13
123.0,13
19.0,13
20.0,13
177.0,13
21.0,21
23.0,22
159.0,24
26.0,24
27.0,24
116.0,27
205.0,30
113.0,30
22.0,30
28.0,31
31.0,31
25.0,33
24.0,33
35.0,33
46.0,46
49.0,46
4.0,48
273.0,51
52.0,51
53.0,51
3.0,5
5.0,7
118.0,7
6.0,7
8.0,7
117.0,13
1.0,13
47.0,13
121.0,13
7.0,13
50.0,11
51.0,11
10.0,11
12.0,11
126.0,11
13.0,13
123.0,19
16.0,19
11.0,19
15.0,19
9.0,19
14.0,19
19.0,19
124.0,19
18.0,19
125.0,19
21.0,21
23.0,22
26.0,24
98.0,24
27.0,24
116.0,30
205.0,30
113.0,30
25.0,30
22.0,30
28.0,31
31.0,33
24.0,33
37.0,33
234.0,117
183.0,117
36.0,40
40.0,46
38.0,40
39.0,40
26.0,21
27.0,30
116.0,30
205.0,3
113.0,49
21.0,49
23.0,49
31.0,30
25.0,30
22.0,30
28.0,31
24.0,33
117.0,33
100.0,46
101.0,46
104.0,46
129.0,46
106.0,46
105.0,46
108.0,46
128.0,46
131.0,46
150.0,46
102.0,46
103.0,46
130.0,46
35.0,46
46.0,46
49.0,48
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
1.0,5
33.0,5
34.0,5
47.0,5
118.0,5
6.0,5
8.0,5
10.0,13
7.0,13
9.0,13
121.0,13
123.0,13
12.0,13
126.0,13
16.0,13
15.0,13
14.0,18
11.0,18
13.0,18
19.0,19
18.0,19
125.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
28.0,30
25.0,31
22.0,31
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
63.0,46
61.0,46
62.0,46
64.0,46
65.0,46
71.0,46
66.0,46
138.0,46
46.0,66
135.0,46
143.0,46
137.0,46
142.0,66
161.0,66
141.0,66
136.0,66
160.0,83
116.0,21
205.0,47
117.0,22
113.0,49
27.0,49
21.0,49
23.0,49
26.0,49
28.0,35
25.0,35
22.0,35
31.0,35
24.0,35
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
113.0,49
28.0,49
31.0,35
184.0,35
25.0,46
22.0,35
24.0,35
53.0,46
3.0,31
46.0,31
49.0,6
273.0,6
52.0,5
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
35.0,13
47.0,13
50.0,11
121.0,11
51.0,9
7.0,11
1.0,11
10.0,11
12.0,11
126.0,11
15.0,11
13.0,13
14.0,15
9.0,19
11.0,15
123.0,19
16.0,19
19.0,15
18.0,15
125.0,15
124.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
25.0,33
28.0,33
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
33.0,46
34.0,46
61.0,46
63.0,46
62.0,46
65.0,46
71.0,46
64.0,46
66.0,46
46.0,46
48.0,47
49.0,48
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
51.0,7
69.0,7
50.0,7
1.0,5
47.0,7
7.0,5
68.0,8
8.0,8
10.0,13
123.0,13
9.0,13
121.0,13
12.0,13
126.0,13
16.0,13
11.0,13
15.0,13
14.0,13
13.0,13
125.0,19
124.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
28.0,30
25.0,31
22.0,31
24.0,33
5.0,33
118.0,46
6.0,46
8.0,46
35.0,46
46.0,46
49.0,46
273.0,46
52.0,46
53.0,46
3.0,11
4.0,13
117.0,13
1.0,13
50.0,13
47.0,13
121.0,11
7.0,11
9.0,11
51.0,11
10.0,11
12.0,11
126.0,13
17.0,13
13.0,13
16.0,19
14.0,19
274.0,19
11.0,19
15.0,19
123.0,19
125.0,19
19.0,19
18.0,19
124.0,19
275.0,19
27.0,21
116.0,30
205.0,51
113.0,49
21.0,47
23.0,47
26.0,30
28.0,30
31.0,31
22.0,31
25.0,31
24.0,33
65.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
33.0,46
34.0,46
63.0,46
61.0,46
62.0,46
64.0,46
66.0,46
12.0,46
126.0,46
46.0,46
48.0,46
49.0,46
273.0,46
52.0,46
53.0,47
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
17.0,13
10.0,13
71.0,13
1.0,13
121.0,13
123.0,13
69.0,13
16.0,13
14.0,13
7.0,13
125.0,13
11.0,13
124.0,13
15.0,13
47.0,13
68.0,13
9.0,13
274.0,13
13.0,13
18.0,15
19.0,15
275.0,15
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
113.0,49
31.0,49
25.0,35
22.0,35
28.0,35
184.0,35
24.0,35
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
35.0,13
1.0,13
47.0,13
7.0,11
121.0,11
10.0,13
12.0,11
126.0,13
17.0,13
9.0,13
123.0,13
11.0,13
15.0,13
16.0,17
13.0,14
274.0,19
14.0,19
125.0,19
18.0,19
19.0,19
124.0,19
275.0,19
26.0,21
27.0,30
116.0,30
205.0,3
117.0,49
35.0,49
113.0,49
21.0,49
23.0,49
28.0,49
25.0,47
31.0,47
22.0,46
24.0,46
49.0,46
273.0,46
52.0,46
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
46.0,13
121.0,13
51.0,13
1.0,13
9.0,13
7.0,13
47.0,13
50.0,13
10.0,11
17.0,11
12.0,13
126.0,13
16.0,13
274.0,13
14.0,13
13.0,13
123.0,19
15.0,19
11.0,19
19.0,19
124.0,19
18.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,24
201.0,27
225.0,27
22.0,27
25.0,27
203.0,27
202.0,27
227.0,27
24.0,29
250.0,29
226.0,278
116.0,29
205.0,46
117.0,35
35.0,49
46.0,49
60.0,49
206.0,48
61.0,46
62.0,46
65.0,46
64.0,64
71.0,46
63.0,46
66.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
35.0,49
113.0,49
31.0,49
22.0,47
25.0,46
28.0,46
24.0,46
46.0,46
60.0,46
206.0,46
63.0,46
61.0,46
62.0,46
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
35.0,49
113.0,48
31.0,49
28.0,47
184.0,46
25.0,46
22.0,46
24.0,46
46.0,46
49.0,46
273.0,48
47.0,48
10.0,51
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,7
6.0,5
8.0,7
9.0,13
121.0,13
7.0,13
1.0,11
123.0,13
12.0,11
126.0,13
16.0,13
13.0,13
124.0,19
11.0,19
14.0,19
18.0,19
15.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
28.0,35
25.0,35
22.0,35
31.0,35
24.0,35
35.0,35
46.0,46
49.0,46
47.0,48
273.0,51
10.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
50.0,13
1.0,13
51.0,13
123.0,13
7.0,11
121.0,11
9.0,11
12.0,11
126.0,13
11.0,13
16.0,13
14.0,13
15.0,13
13.0,14
125.0,19
18.0,19
124.0,19
19.0,19
113.0,21
26.0,22
27.0,21
116.0,30
205.0,48
21.0,49
23.0,49
31.0,30
25.0,30
28.0,30
22.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
28.0,49
22.0,35
25.0,35
31.0,35
24.0,35
46.0,35
49.0,46
273.0,49
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
35.0,13
47.0,13
121.0,13
50.0,13
51.0,13
7.0,11
1.0,11
10.0,11
12.0,11
126.0,13
123.0,13
19.0,11
11.0,11
9.0,13
124.0,13
125.0,13
18.0,13
16.0,13
14.0,13
15.0,13
13.0,14
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,49
22.0,35
25.0,35
28.0,35
24.0,35
35.0,35
46.0,46
49.0,47
273.0,49
52.0,48
53.0,51
3.0,3
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
121.0,13
47.0,13
1.0,13
7.0,13
10.0,13
12.0,13
126.0,13
123.0,13
13.0,13
9.0,19
15.0,19
11.0,19
16.0,19
14.0,19
19.0,19
18.0,19
124.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
25.0,49
22.0,49
28.0,35
31.0,35
24.0,35
35.0,35
46.0,46
60.0,46
206.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
71.0,46
66.0,46
46.0,46
48.0,46
49.0,48
273.0,48
52.0,48
53.0,52
3.0,3
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
7.0,13
121.0,13
47.0,13
1.0,13
10.0,13
12.0,13
126.0,13
11.0,13
123.0,13
9.0,13
16.0,13
13.0,13
14.0,19
15.0,19
125.0,19
19.0,19
124.0,19
18.0,19
58.0,19
133.0,18
147.0,14
231.0,14
45.0,18
59.0,18
44.0,18
43.0,18
57.0,18
42.0,18
116.0,21
205.0,47
113.0,22
21.0,47
23.0,47
26.0,23
27.0,30
31.0,30
25.0,30
22.0,30
28.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
117.0,13
1.0,13
121.0,13
47.0,13
7.0,13
10.0,13
12.0,13
126.0,13
17.0,13
124.0,13
13.0,13
14.0,19
274.0,19
9.0,19
16.0,19
123.0,19
11.0,19
15.0,19
18.0,19
19.0,19
125.0,19
275.0,19
21.0,21
23.0,22
22.0,24
26.0,25
27.0,25
116.0,26
205.0,31
35.0,35
117.0,46
46.0,47
60.0,49
206.0,46
34.0,46
25.0,46
33.0,46
61.0,46
28.0,46
24.0,46
63.0,46
62.0,46
65.0,46
64.0,46
71.0,46
66.0,46
46.0,46
135.0,48
138.0,46
69.0,46
137.0,46
141.0,46
68.0,46
136.0,46
143.0,43
142.0,43
145.0,43
160.0,43
144.0,43
161.0,43
140.0,43
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
117.0,30
113.0,49
28.0,49
25.0,35
184.0,35
22.0,35
31.0,35
24.0,35
46.0,46
49.0,46
273.0,47
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
35.0,13
50.0,13
51.0,11
1.0,11
47.0,11
121.0,8
7.0,8
10.0,11
12.0,11
126.0,11
19.0,11
123.0,11
14.0,11
16.0,13
15.0,13
13.0,14
125.0,19
11.0,19
124.0,19
9.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,30
113.0,30
22.0,30
28.0,31
31.0,31
25.0,33
24.0,33
37.0,33
36.0,117
234.0,117
183.0,117
38.0,46
21.0,21
23.0,22
26.0,24
27.0,24
388.0,24
201.0,27
204.0,277
116.0,30
