y_true,y_pred
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
234.0,126
42.0,126
38.0,43
39.0,43
43.0,43
235.0,43
122.0,43
312.0,43
27.0,43
29.0,126
126.0,147
204.0,147
16.0,145
359.0,83
106.0,83
21.0,83
24.0,29
25.0,135
275.0,135
23.0,135
28.0,135
121.0,186
313.0,186
135.0,135
31.0,186
315.0,186
123.0,186
317.0,186
316.0,186
241.0,186
314.0,186
240.0,186
32.0,186
186.0,186
242.0,32
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
1.0,90
40.0,90
37.0,90
318.0,90
69.0,265
311.0,265
14.0,14
126.0,16
41.0,124
322.0,16
90.0,126
265.0,126
38.0,126
234.0,126
42.0,126
39.0,43
43.0,43
275.0,43
235.0,43
98.0,43
126.0,43
363.0,43
90.0,216
318.0,216
69.0,43
216.0,43
2.0,126
89.0,177
40.0,126
265.0,187
1.0,187
187.0,187
37.0,187
14.0,187
126.0,126
41.0,126
322.0,126
311.0,126
42.0,126
234.0,43
38.0,43
39.0,43
43.0,43
126.0,43
275.0,126
121.0,126
235.0,16
204.0,16
16.0,16
359.0,16
106.0,16
21.0,16
24.0,106
25.0,124
122.0,122
312.0,28
27.0,28
29.0,28
28.0,135
23.0,186
313.0,186
123.0,135
31.0,135
315.0,186
274.0,186
314.0,186
186.0,186
135.0,32
32.0,32
267.0,32
316.0,32
35.0,32
240.0,32
241.0,32
317.0,32
242.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
1.0,126
265.0,126
187.0,126
40.0,126
37.0,126
41.0,126
322.0,126
126.0,43
42.0,126
234.0,43
38.0,43
39.0,43
43.0,43
235.0,43
126.0,43
204.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
275.0,135
121.0,135
28.0,135
172.0,186
313.0,186
124.0,186
23.0,186
123.0,186
31.0,186
315.0,186
241.0,186
186.0,186
242.0,32
240.0,186
32.0,186
316.0,186
314.0,186
135.0,186
317.0,186
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
265.0,204
1.0,126
40.0,126
37.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
1.0,126
40.0,187
265.0,187
37.0,187
311.0,187
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
171.0,32
313.0,32
240.0,186
242.0,186
314.0,135
241.0,135
32.0,135
23.0,135
177.0,135
28.0,135
186.0,135
135.0,186
121.0,186
267.0,186
35.0,186
317.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
40.0,126
187.0,126
265.0,126
1.0,126
37.0,126
144.0,126
143.0,311
310.0,126
12.0,126
269.0,126
145.0,43
208.0,43
338.0,43
337.0,43
271.0,43
309.0,43
307.0,43
270.0,43
209.0,126
146.0,126
312.0,126
27.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,27
25.0,28
122.0,28
14.0,28
23.0,28
172.0,28
124.0,28
28.0,28
121.0,29
29.0,29
123.0,32
31.0,32
315.0,32
242.0,32
186.0,186
135.0,32
240.0,32
241.0,32
314.0,32
313.0,32
32.0,186
316.0,32
317.0,32
35.0,32
267.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
40.0,126
1.0,187
265.0,187
37.0,187
357.0,187
300.0,177
208.0,177
337.0,126
170.0,126
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
12.0,24
311.0,24
144.0,24
143.0,124
310.0,124
24.0,124
25.0,124
122.0,28
312.0,28
27.0,28
29.0,28
123.0,28
31.0,135
315.0,135
271.0,186
270.0,29
309.0,29
135.0,29
145.0,186
28.0,186
186.0,186
23.0,32
314.0,32
269.0,32
121.0,32
313.0,32
242.0,32
241.0,186
317.0,186
267.0,186
35.0,186
316.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
14.0,126
274.0,172
265.0,126
45.0,126
40.0,126
187.0,126
1.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
126.0,135
28.0,135
313.0,186
314.0,135
121.0,186
135.0,186
23.0,186
31.0,186
315.0,186
240.0,32
186.0,186
242.0,32
32.0,186
241.0,186
317.0,186
267.0,186
316.0,186
35.0,186
89.0,216
90.0,126
318.0,177
69.0,126
311.0,126
14.0,126
274.0,16
216.0,126
2.0,126
1.0,126
40.0,16
265.0,126
187.0,126
37.0,126
24.0,126
25.0,126
122.0,126
312.0,126
27.0,126
29.0,126
16.0,147
359.0,147
106.0,147
21.0,147
126.0,135
124.0,29
23.0,29
28.0,29
172.0,32
121.0,32
313.0,32
123.0,186
31.0,186
315.0,32
242.0,32
267.0,186
240.0,186
314.0,186
241.0,186
317.0,186
135.0,186
32.0,186
316.0,186
186.0,186
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
1.0,126
265.0,126
40.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
98.0,43
114.0,43
43.0,43
99.0,43
341.0,43
339.0,43
299.0,43
298.0,43
297.0,43
116.0,43
356.0,114
364.0,117
340.0,117
219.0,147
117.0,147
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
274.0,126
40.0,126
45.0,126
1.0,126
187.0,126
265.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
38.0,126
234.0,126
42.0,126
39.0,43
43.0,43
123.0,43
31.0,43
315.0,43
29.0,43
275.0,147
126.0,147
204.0,186
16.0,186
359.0,186
106.0,186
21.0,186
24.0,32
25.0,32
122.0,186
312.0,186
27.0,186
241.0,186
121.0,186
242.0,186
317.0,135
186.0,135
235.0,186
23.0,186
28.0,186
135.0,186
314.0,186
316.0,186
240.0,186
32.0,186
313.0,186
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
1.0,126
40.0,126
187.0,126
265.0,126
37.0,126
41.0,126
322.0,126
126.0,43
42.0,126
38.0,43
39.0,43
43.0,43
275.0,43
235.0,43
234.0,43
204.0,43
16.0,126
359.0,42
106.0,126
21.0,126
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
126.0,135
23.0,135
121.0,135
28.0,135
313.0,186
315.0,135
123.0,186
31.0,186
32.0,186
135.0,186
317.0,186
186.0,186
241.0,32
316.0,32
240.0,32
242.0,186
314.0,186
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
40.0,126
187.0,126
1.0,126
265.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
125.0,27
343.0,27
97.0,25
25.0,25
27.0,28
29.0,28
123.0,186
31.0,186
315.0,186
126.0,186
241.0,186
313.0,186
314.0,186
121.0,186
242.0,186
28.0,135
316.0,186
317.0,186
23.0,186
186.0,186
135.0,186
267.0,186
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
31.0,135
315.0,32
126.0,32
186.0,32
323.0,32
317.0,32
135.0,32
242.0,32
121.0,186
241.0,186
313.0,186
28.0,241
23.0,186
30.0,186
35.0,186
90.0,216
318.0,216
69.0,43
311.0,43
14.0,126
274.0,16
216.0,126
2.0,126
89.0,16
1.0,126
265.0,16
187.0,126
40.0,126
37.0,126
316.0,126
267.0,126
16.0,126
359.0,16
106.0,172
21.0,106
24.0,24
25.0,25
122.0,122
312.0,27
27.0,28
29.0,28
123.0,186
31.0,186
315.0,32
126.0,32
186.0,32
240.0,32
28.0,32
242.0,32
121.0,186
135.0,186
241.0,32
313.0,186
23.0,186
314.0,186
32.0,186
317.0,186
35.0,186
47.0,186
147.0,186
46.0,186
319.0,135
278.0,135
321.0,147
277.0,147
140.0,147
320.0,147
276.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
1.0,126
40.0,126
187.0,126
265.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
23.0,135
121.0,135
28.0,29
313.0,186
123.0,135
31.0,135
315.0,186
240.0,186
32.0,186
135.0,186
316.0,186
241.0,186
242.0,186
186.0,241
314.0,186
317.0,186
267.0,186
35.0,186
147.0,186
47.0,186
46.0,186
276.0,135
319.0,147
140.0,147
277.0,147
278.0,147
321.0,147
320.0,147
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
14.0,126
274.0,172
265.0,126
187.0,126
45.0,126
1.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,186
315.0,186
126.0,186
242.0,32
186.0,135
135.0,186
23.0,186
28.0,186
241.0,186
240.0,186
314.0,186
121.0,186
313.0,186
32.0,186
316.0,186
267.0,186
35.0,186
317.0,186
147.0,186
47.0,186
46.0,186
140.0,147
278.0,147
320.0,147
319.0,147
276.0,147
321.0,147
277.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
38.0,126
41.0,126
322.0,43
126.0,43
42.0,126
234.0,43
39.0,43
43.0,43
359.0,43
106.0,43
21.0,43
24.0,16
25.0,121
122.0,28
312.0,121
27.0,126
16.0,126
275.0,126
126.0,28
204.0,28
124.0,28
235.0,28
28.0,28
23.0,28
172.0,28
121.0,29
29.0,28
123.0,186
135.0,186
313.0,186
314.0,186
31.0,186
315.0,186
240.0,186
186.0,186
241.0,32
32.0,32
242.0,32
317.0,186
316.0,186
35.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
265.0,126
40.0,126
1.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
23.0,135
121.0,135
28.0,29
313.0,186
123.0,135
31.0,135
315.0,186
242.0,186
241.0,135
240.0,135
135.0,135
186.0,241
314.0,186
32.0,186
35.0,186
267.0,186
316.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
1.0,126
265.0,126
187.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
14.0,32
186.0,32
240.0,32
28.0,32
241.0,32
32.0,32
135.0,32
242.0,32
313.0,123
23.0,241
314.0,241
121.0,186
316.0,186
267.0,186
35.0,186
317.0,186
47.0,186
147.0,186
46.0,186
345.0,147
276.0,135
321.0,147
140.0,147
278.0,147
319.0,147
320.0,147
277.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
40.0,126
265.0,126
1.0,126
37.0,126
316.0,126
267.0,126
126.0,126
16.0,126
359.0,16
106.0,172
21.0,16
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,32
14.0,32
121.0,32
28.0,32
313.0,32
32.0,186
314.0,32
186.0,32
241.0,32
23.0,32
240.0,32
135.0,32
242.0,32
35.0,186
317.0,186
47.0,186
147.0,186
46.0,186
320.0,135
276.0,135
277.0,147
278.0,147
321.0,147
319.0,147
140.0,147
216.0,216
2.0,1
1.0,37
37.0,40
89.0,40
90.0,90
318.0,265
69.0,187
40.0,187
265.0,187
12.0,187
310.0,177
144.0,14
143.0,177
357.0,177
309.0,311
145.0,43
209.0,43
270.0,43
269.0,43
337.0,43
271.0,43
307.0,43
300.0,43
208.0,43
311.0,126
14.0,126
126.0,126
16.0,16
359.0,16
106.0,16
21.0,16
24.0,124
25.0,124
122.0,27
312.0,28
27.0,28
121.0,28
28.0,28
23.0,29
29.0,29
123.0,29
314.0,186
135.0,186
313.0,186
243.0,186
31.0,186
315.0,186
242.0,186
241.0,186
186.0,186
36.0,186
32.0,186
240.0,186
316.0,186
267.0,186
317.0,186
35.0,186
349.0,186
216.0,216
2.0,1
1.0,37
37.0,40
89.0,40
90.0,90
318.0,265
69.0,187
274.0,187
187.0,187
265.0,14
40.0,126
27.0,177
29.0,187
14.0,5
126.0,5
16.0,187
359.0,30
106.0,267
21.0,135
24.0,32
25.0,32
122.0,186
312.0,135
311.0,29
121.0,29
28.0,29
124.0,29
135.0,29
23.0,186
313.0,186
172.0,186
31.0,186
315.0,32
123.0,32
240.0,32
32.0,186
314.0,186
186.0,32
241.0,32
242.0,32
35.0,32
317.0,32
267.0,186
316.0,32
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
265.0,126
40.0,187
187.0,187
1.0,187
37.0,177
126.0,177
14.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
311.0,135
121.0,135
313.0,29
124.0,135
172.0,135
28.0,186
23.0,186
123.0,186
31.0,186
315.0,186
241.0,32
242.0,186
186.0,186
32.0,186
135.0,186
240.0,32
314.0,186
316.0,32
35.0,32
317.0,32
267.0,32
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
64.0,265
65.0,216
67.0,216
210.0,37
288.0,216
233.0,216
1.0,216
347.0,37
232.0,5
40.0,5
37.0,5
68.0,187
69.0,187
311.0,187
14.0,14
126.0,126
16.0,126
359.0,16
123.0,172
318.0,172
106.0,172
360.0,172
21.0,172
24.0,25
25.0,122
122.0,28
312.0,28
27.0,28
29.0,28
121.0,186
23.0,186
124.0,186
313.0,186
172.0,186
292.0,186
28.0,186
316.0,186
314.0,186
135.0,32
267.0,32
31.0,32
315.0,32
317.0,32
186.0,32
32.0,32
242.0,32
240.0,32
241.0,32
35.0,32
318.0,216
69.0,43
216.0,43
2.0,126
89.0,1
90.0,265
40.0,187
1.0,187
265.0,187
187.0,187
37.0,187
25.0,187
122.0,177
312.0,177
27.0,177
29.0,187
24.0,5
14.0,5
126.0,147
16.0,147
359.0,147
106.0,147
21.0,147
311.0,186
313.0,29
23.0,135
28.0,135
121.0,186
123.0,186
31.0,186
315.0,32
135.0,32
240.0,32
242.0,186
241.0,186
314.0,241
32.0,241
186.0,241
35.0,186
317.0,186
267.0,186
316.0,32
216.0,216
2.0,1
274.0,37
89.0,37
90.0,90
318.0,265
69.0,126
311.0,126
1.0,126
187.0,126
265.0,126
40.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
28.0,135
121.0,186
313.0,186
23.0,186
123.0,135
31.0,186
315.0,186
32.0,186
242.0,186
186.0,135
240.0,186
314.0,186
135.0,186
241.0,186
316.0,186
317.0,186
35.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
40.0,265
1.0,5
37.0,265
38.0,265
348.0,6
65.0,6
66.0,6
318.0,265
69.0,187
311.0,14
14.0,14
126.0,16
41.0,16
322.0,126
43.0,126
39.0,126
275.0,126
232.0,126
233.0,126
235.0,126
42.0,126
171.0,126
234.0,126
177.0,126
16.0,126
126.0,126
359.0,16
106.0,172
21.0,172
24.0,24
204.0,122
15.0,25
34.0,25
121.0,25
23.0,25
71.0,25
324.0,122
327.0,122
83.0,122
185.0,122
75.0,122
77.0,122
325.0,122
362.0,122
72.0,122
239.0,122
76.0,122
73.0,122
81.0,122
326.0,122
344.0,122
82.0,122
328.0,122
84.0,122
329.0,122
85.0,122
316.0,122
267.0,122
122.0,122
312.0,122
29.0,122
123.0,186
31.0,186
315.0,186
86.0,186
28.0,32
331.0,32
333.0,32
186.0,32
135.0,32
313.0,32
32.0,32
314.0,32
35.0,32
244.0,32
330.0,32
216.0,216
2.0,1
119.0,37
89.0,37
90.0,90
318.0,265
69.0,187
274.0,187
1.0,187
265.0,187
187.0,187
40.0,126
37.0,177
14.0,126
126.0,126
16.0,126
25.0,126
359.0,126
106.0,126
21.0,204
24.0,24
122.0,27
312.0,28
27.0,28
29.0,28
311.0,135
23.0,135
121.0,135
313.0,29
28.0,135
172.0,135
124.0,186
123.0,186
31.0,186
315.0,32
32.0,32
314.0,32
242.0,32
186.0,186
241.0,32
135.0,32
240.0,32
35.0,32
316.0,32
267.0,32
317.0,32
216.0,216
2.0,1
89.0,37
7.0,90
90.0,90
318.0,265
69.0,187
274.0,187
40.0,187
1.0,187
265.0,187
187.0,187
37.0,177
56.0,177
335.0,311
336.0,311
11.0,311
59.0,311
287.0,216
57.0,48
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
187.0,126
40.0,177
1.0,187
265.0,187
37.0,177
311.0,177
12.0,126
144.0,126
143.0,126
310.0,43
270.0,126
269.0,126
271.0,43
309.0,126
337.0,126
357.0,43
145.0,43
300.0,43
208.0,43
14.0,126
126.0,126
16.0,126
359.0,121
106.0,121
21.0,121
24.0,124
25.0,124
122.0,28
23.0,28
177.0,28
171.0,28
121.0,28
312.0,28
27.0,28
29.0,28
123.0,29
28.0,29
135.0,135
313.0,186
314.0,186
31.0,186
315.0,186
242.0,186
241.0,186
240.0,186
186.0,186
32.0,186
35.0,186
267.0,186
317.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
40.0,311
1.0,177
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
234.0,126
42.0,126
38.0,43
43.0,43
39.0,43
275.0,43
235.0,43
114.0,43
126.0,43
98.0,126
339.0,43
341.0,43
298.0,43
356.0,43
297.0,43
99.0,43
219.0,43
318.0,216
69.0,43
311.0,43
274.0,126
90.0,126
216.0,126
2.0,126
89.0,126
265.0,126
40.0,126
1.0,126
187.0,126
37.0,126
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
274.0,126
265.0,126
187.0,126
45.0,126
40.0,126
1.0,126
37.0,126
21.0,126
24.0,27
126.0,265
16.0,28
359.0,27
106.0,27
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
14.0,135
121.0,135
172.0,29
313.0,29
124.0,135
28.0,29
23.0,186
123.0,186
31.0,186
315.0,186
241.0,32
32.0,186
240.0,186
135.0,186
186.0,186
314.0,32
242.0,32
35.0,32
267.0,32
317.0,32
316.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
40.0,126
265.0,187
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
177.0,126
171.0,126
42.0,126
234.0,126
38.0,126
39.0,126
275.0,126
43.0,126
235.0,126
126.0,126
204.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,106
25.0,124
122.0,124
312.0,27
27.0,28
124.0,28
34.0,28
172.0,28
23.0,28
121.0,28
28.0,28
15.0,28
29.0,28
123.0,186
314.0,186
135.0,186
313.0,32
31.0,186
315.0,32
242.0,32
186.0,186
241.0,32
240.0,32
32.0,32
317.0,32
316.0,32
267.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
40.0,311
1.0,177
37.0,177
122.0,177
312.0,177
27.0,177
29.0,187
14.0,5
126.0,5
16.0,187
359.0,147
106.0,147
21.0,147
24.0,32
25.0,186
311.0,135
23.0,29
172.0,29
121.0,29
313.0,29
28.0,29
135.0,186
124.0,186
123.0,186
31.0,186
315.0,32
243.0,32
32.0,186
242.0,186
240.0,186
36.0,241
186.0,241
241.0,186
314.0,186
317.0,186
35.0,186
267.0,186
316.0,186
349.0,186
90.0,216
318.0,216
69.0,43
274.0,43
216.0,126
2.0,126
89.0,177
265.0,126
187.0,187
1.0,187
40.0,187
37.0,187
39.0,177
14.0,187
126.0,126
41.0,126
322.0,126
311.0,126
177.0,126
171.0,126
234.0,126
42.0,126
38.0,126
43.0,126
235.0,126
31.0,126
315.0,126
126.0,126
204.0,126
16.0,126
359.0,172
106.0,172
21.0,172
24.0,22
25.0,122
122.0,122
312.0,27
27.0,28
29.0,28
243.0,186
123.0,186
275.0,186
23.0,186
313.0,186
314.0,135
34.0,186
242.0,186
240.0,135
28.0,135
317.0,135
186.0,135
316.0,186
241.0,186
121.0,186
15.0,186
135.0,186
36.0,186
32.0,186
267.0,186
35.0,186
349.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
274.0,126
187.0,126
40.0,126
1.0,126
265.0,126
45.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
23.0,135
121.0,135
28.0,29
313.0,186
123.0,135
31.0,135
315.0,186
243.0,186
135.0,186
314.0,186
186.0,32
241.0,32
242.0,32
32.0,186
36.0,186
240.0,186
317.0,186
267.0,186
35.0,186
316.0,186
349.0,186
89.0,216
90.0,126
318.0,177
69.0,126
311.0,126
14.0,126
274.0,16
216.0,126
2.0,126
265.0,126
40.0,126
187.0,126
1.0,126
37.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
126.0,135
313.0,135
124.0,135
23.0,135
135.0,135
28.0,186
121.0,186
172.0,186
123.0,186
243.0,186
31.0,186
315.0,186
242.0,186
36.0,186
240.0,186
32.0,241
314.0,241
241.0,186
186.0,241
35.0,186
316.0,186
267.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
67.0,265
1.0,265
40.0,265
232.0,265
233.0,265
347.0,265
37.0,265
210.0,265
68.0,265
318.0,265
69.0,187
311.0,187
14.0,126
126.0,126
41.0,16
322.0,126
42.0,126
38.0,43
39.0,43
43.0,43
275.0,43
234.0,126
235.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
14.0,126
274.0,204
187.0,126
1.0,126
40.0,16
265.0,126
37.0,126
126.0,126
41.0,126
322.0,126
234.0,126
42.0,126
38.0,43
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
14.0,126
274.0,172
187.0,126
265.0,126
45.0,126
40.0,126
1.0,126
37.0,126
126.0,126
16.0,126
359.0,16
121.0,16
123.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,122
312.0,28
27.0,28
29.0,28
135.0,135
313.0,186
28.0,186
23.0,186
314.0,186
31.0,186
315.0,186
242.0,32
32.0,186
316.0,186
186.0,186
240.0,186
267.0,186
241.0,186
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
265.0,126
40.0,126
1.0,126
187.0,126
37.0,126
14.0,126
126.0,126
16.0,126
121.0,16
359.0,16
123.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,122
312.0,28
27.0,28
29.0,28
172.0,135
23.0,186
124.0,186
314.0,186
28.0,186
313.0,32
135.0,186
31.0,32
315.0,32
186.0,32
242.0,32
240.0,32
241.0,32
32.0,32
317.0,32
267.0,32
316.0,32
35.0,32
274.0,216
89.0,1
90.0,126
318.0,126
69.0,126
216.0,126
2.0,126
187.0,126
40.0,177
265.0,187
1.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
265.0,126
1.0,126
40.0,126
187.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
121.0,135
313.0,29
172.0,135
124.0,135
28.0,186
23.0,186
123.0,186
31.0,186
315.0,186
314.0,32
35.0,32
186.0,32
135.0,32
316.0,32
317.0,32
267.0,32
242.0,32
240.0,32
241.0,32
32.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
1.0,126
40.0,126
265.0,126
37.0,126
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
313.0,135
121.0,135
23.0,135
28.0,135
123.0,135
31.0,186
315.0,186
314.0,186
32.0,32
135.0,32
241.0,32
186.0,32
242.0,32
240.0,186
35.0,186
267.0,186
316.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
40.0,126
1.0,126
265.0,14
187.0,126
37.0,126
14.0,126
126.0,126
41.0,126
322.0,126
42.0,126
234.0,43
38.0,43
39.0,43
43.0,43
275.0,43
235.0,43
126.0,43
204.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
28.0,135
313.0,135
121.0,135
23.0,135
123.0,135
31.0,135
315.0,186
186.0,186
314.0,32
135.0,32
242.0,32
32.0,186
240.0,186
241.0,186
317.0,186
35.0,186
316.0,186
267.0,186
46.0,186
321.0,135
319.0,135
320.0,135
140.0,135
278.0,147
276.0,147
277.0,147
47.0,147
147.0,147
318.0,216
69.0,43
274.0,43
216.0,126
2.0,126
89.0,126
90.0,126
187.0,187
40.0,187
1.0,187
265.0,187
37.0,187
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
311.0,135
23.0,135
313.0,135
121.0,135
28.0,135
123.0,135
31.0,186
315.0,186
243.0,186
316.0,186
32.0,186
240.0,186
36.0,186
135.0,186
242.0,186
314.0,135
186.0,241
241.0,186
267.0,186
35.0,186
317.0,186
349.0,186
216.0,216
2.0,1
1.0,37
89.0,40
90.0,90
318.0,265
69.0,187
14.0,187
311.0,126
126.0,16
41.0,16
322.0,126
171.0,126
40.0,126
177.0,126
42.0,126
265.0,126
37.0,126
234.0,126
38.0,126
39.0,126
43.0,126
275.0,126
235.0,126
126.0,126
98.0,126
114.0,126
34.0,43
341.0,43
297.0,43
15.0,43
99.0,43
339.0,43
298.0,43
299.0,43
219.0,43
117.0,43
356.0,43
340.0,114
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
311.0,126
274.0,126
265.0,126
40.0,126
45.0,126
1.0,126
187.0,126
37.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
172.0,135
124.0,186
23.0,186
121.0,186
313.0,29
28.0,186
123.0,186
31.0,186
315.0,186
35.0,32
314.0,32
240.0,32
242.0,32
241.0,186
32.0,186
317.0,186
186.0,186
316.0,186
135.0,186
267.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
265.0,187
187.0,187
40.0,311
37.0,177
56.0,177
11.0,311
335.0,311
336.0,311
287.0,311
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
