y_true,y_pred
8.0,8
10.0,10
9.0,142
5.0,11
3.0,3
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
30.0,31
31.0,31
20.0,36
19.0,35
23.0,35
16.0,35
36.0,24
39.0,37
40.0,40
35.0,46
37.0,46
34.0,46
45.0,41
38.0,44
43.0,44
41.0,44
33.0,44
44.0,44
1.0,34
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
43.0,15
20.0,45
24.0,30
31.0,35
45.0,35
35.0,35
30.0,37
23.0,37
34.0,37
38.0,37
16.0,37
44.0,44
41.0,1
19.0,37
37.0,37
1.0,42
33.0,33
42.0,42
48.0,173
47.0,47
49.0,49
174.0,55
54.0,55
53.0,53
50.0,55
52.0,55
51.0,55
55.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
9.0,9
11.0,11
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
31.0,13
30.0,41
23.0,43
44.0,37
41.0,43
37.0,43
16.0,38
24.0,43
19.0,43
43.0,43
20.0,35
45.0,35
38.0,35
35.0,35
34.0,37
33.0,44
1.0,1
42.0,42
47.0,173
48.0,48
49.0,47
50.0,51
53.0,55
174.0,55
52.0,55
55.0,55
51.0,54
54.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,9
3.0,3
9.0,9
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
19.0,13
41.0,35
45.0,31
31.0,31
38.0,44
37.0,35
24.0,35
35.0,35
23.0,44
44.0,44
30.0,45
16.0,43
20.0,43
43.0,43
1.0,1
33.0,33
34.0,42
42.0,42
47.0,173
48.0,48
49.0,47
52.0,51
174.0,51
51.0,53
53.0,55
50.0,54
55.0,55
54.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
13.0,5
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,13
30.0,31
41.0,31
23.0,31
16.0,31
44.0,31
31.0,31
19.0,31
24.0,43
35.0,43
43.0,31
38.0,31
45.0,37
37.0,44
33.0,44
34.0,1
1.0,1
42.0,42
48.0,173
47.0,47
49.0,49
53.0,51
50.0,55
54.0,55
55.0,55
52.0,53
174.0,174
51.0,53
2.0,2
4.0,3
3.0,7
7.0,5
8.0,8
10.0,10
11.0,142
5.0,12
9.0,6
6.0,6
13.0,111
14.0,14
15.0,15
84.0,84
146.0,86
86.0,88
85.0,87
87.0,86
88.0,86
12.0,89
89.0,13
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
116.0,121
112.0,121
122.0,120
120.0,91
206.0,121
200.0,121
123.0,121
201.0,22
115.0,91
118.0,27
207.0,120
94.0,120
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
35.0,37
37.0,37
16.0,30
30.0,30
20.0,24
23.0,24
24.0,24
19.0,31
31.0,31
39.0,39
40.0,40
33.0,46
44.0,46
1.0,43
41.0,38
34.0,45
38.0,45
45.0,42
43.0,42
42.0,42
49.0,42
174.0,41
54.0,52
52.0,50
53.0,51
48.0,50
2.0,2
3.0,3
4.0,4
7.0,7
8.0,8
10.0,10
5.0,142
9.0,142
58.0,3
3.0,3
6.0,11
13.0,259
14.0,14
15.0,15
84.0,84
146.0,146
85.0,86
87.0,86
86.0,86
88.0,88
89.0,89
90.0,90
113.0,91
12.0,114
114.0,124
117.0,115
121.0,121
116.0,122
115.0,121
123.0,207
120.0,27
118.0,121
112.0,121
111.0,120
11.0,121
119.0,121
122.0,120
91.0,123
94.0,17
15.0,14
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
39.0,37
40.0,40
30.0,38
38.0,43
35.0,43
41.0,37
97.0,37
24.0,44
33.0,38
37.0,43
20.0,34
98.0,45
19.0,31
34.0,31
45.0,44
16.0,44
44.0,44
43.0,41
95.0,41
31.0,41
23.0,41
1.0,41
42.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,5
9.0,6
11.0,11
6.0,6
13.0,111
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
20.0,31
19.0,31
23.0,31
16.0,31
31.0,24
24.0,24
36.0,35
39.0,39
40.0,40
44.0,46
38.0,41
35.0,41
37.0,37
45.0,41
43.0,41
41.0,41
42.0,34
33.0,34
1.0,34
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
9.0,3
3.0,3
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
87.0,85
85.0,86
6.0,86
86.0,86
88.0,87
89.0,89
91.0,90
94.0,90
90.0,15
15.0,17
17.0,17
18.0,18
16.0,21
20.0,19
19.0,19
21.0,17
22.0,22
25.0,24
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
31.0,40
44.0,40
37.0,41
30.0,41
41.0,43
33.0,43
35.0,43
38.0,38
23.0,37
24.0,24
43.0,45
45.0,45
1.0,44
42.0,42
34.0,173
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,21
22.0,22
25.0,25
150.0,26
19.0,153
155.0,23
137.0,153
23.0,153
16.0,155
232.0,24
24.0,151
20.0,151
147.0,151
162.0,162
148.0,148
149.0,149
158.0,158
157.0,157
159.0,160
153.0,153
152.0,166
154.0,166
165.0,166
160.0,166
151.0,166
164.0,161
163.0,166
166.0,166
161.0,167
167.0,167
168.0,169
169.0,169
27.0,27
28.0,32
32.0,32
31.0,36
170.0,36
30.0,36
36.0,35
39.0,35
40.0,40
38.0,35
37.0,35
43.0,35
35.0,35
45.0,41
44.0,41
33.0,41
34.0,41
41.0,41
1.0,1
42.0,42
173.0,173
172.0,172
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
9.0,3
11.0,3
3.0,3
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,46
34.0,35
37.0,46
16.0,35
45.0,30
30.0,41
38.0,24
24.0,35
19.0,35
33.0,35
43.0,35
44.0,35
35.0,35
23.0,31
31.0,31
41.0,1
1.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,11
3.0,3
11.0,6
6.0,6
13.0,8
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
16.0,46
37.0,35
38.0,41
30.0,35
33.0,24
19.0,24
23.0,35
35.0,35
45.0,37
44.0,44
34.0,31
31.0,43
24.0,41
41.0,41
43.0,43
20.0,42
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
74.0,9
13.0,76
14.0,14
15.0,15
177.0,84
78.0,15
18.0,77
55.0,80
54.0,80
16.0,214
81.0,136
51.0,50
80.0,50
50.0,50
19.0,55
77.0,55
53.0,79
47.0,79
79.0,79
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,8
5.0,5
3.0,3
6.0,6
13.0,111
12.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,13
23.0,43
45.0,38
20.0,31
41.0,31
24.0,31
16.0,31
101.0,31
19.0,31
43.0,31
38.0,35
30.0,35
31.0,24
35.0,35
34.0,41
100.0,44
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
58.0,142
9.0,10
5.0,11
3.0,3
6.0,6
13.0,111
12.0,14
14.0,14
15.0,15
18.0,84
19.0,253
16.0,84
20.0,17
11.0,17
21.0,17
22.0,22
25.0,24
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,35
40.0,40
41.0,46
45.0,43
33.0,44
31.0,43
34.0,44
30.0,44
23.0,44
44.0,44
43.0,43
35.0,34
38.0,37
24.0,37
37.0,37
1.0,41
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
9.0,142
11.0,142
58.0,12
3.0,3
5.0,5
6.0,6
13.0,9
12.0,14
14.0,14
15.0,15
84.0,84
146.0,85
87.0,13
85.0,86
86.0,86
88.0,88
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
31.0,37
37.0,39
23.0,35
35.0,35
30.0,37
33.0,37
19.0,37
16.0,95
24.0,24
20.0,39
1.0,24
39.0,39
40.0,40
34.0,46
41.0,46
44.0,44
43.0,45
38.0,45
45.0,45
42.0,42
4.0,4
7.0,7
8.0,8
5.0,10
3.0,6
58.0,6
6.0,9
198.0,9
199.0,199
74.0,74
252.0,259
136.0,259
10.0,137
13.0,142
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
44.0,38
16.0,43
41.0,31
24.0,31
31.0,43
43.0,35
82.0,35
35.0,45
20.0,45
38.0,30
45.0,24
23.0,24
83.0,24
19.0,24
30.0,44
9.0,35
42.0,24
101.0,35
100.0,34
34.0,34
8.0,2
10.0,10
2.0,142
4.0,4
7.0,142
12.0,10
11.0,3
3.0,3
9.0,9
5.0,5
6.0,6
113.0,13
13.0,114
14.0,14
15.0,15
18.0,16
21.0,21
22.0,22
25.0,25
114.0,26
117.0,117
121.0,118
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
112.0,36
123.0,24
116.0,36
118.0,24
111.0,120
20.0,120
23.0,21
30.0,24
19.0,24
31.0,31
115.0,35
16.0,24
24.0,24
120.0,35
119.0,118
122.0,35
36.0,24
39.0,39
40.0,40
43.0,43
45.0,41
37.0,44
35.0,44
44.0,38
38.0,38
41.0,41
33.0,1
1.0,1
42.0,42
34.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
11.0,9
9.0,9
6.0,6
13.0,14
12.0,14
14.0,14
15.0,15
84.0,84
146.0,85
85.0,13
87.0,86
86.0,86
88.0,88
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
20.0,36
23.0,36
24.0,24
19.0,37
16.0,20
30.0,30
36.0,31
39.0,39
40.0,40
44.0,46
41.0,43
43.0,43
35.0,45
37.0,38
45.0,38
38.0,38
33.0,41
34.0,1
1.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
9.0,12
3.0,4
11.0,5
5.0,5
6.0,6
15.0,13
12.0,84
84.0,18
146.0,85
85.0,13
87.0,87
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
90.0,31
31.0,24
23.0,35
24.0,24
20.0,37
16.0,35
19.0,24
36.0,35
39.0,39
40.0,40
38.0,41
44.0,35
41.0,41
35.0,43
45.0,45
37.0,43
43.0,46
1.0,44
33.0,42
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
9.0,12
3.0,4
11.0,5
5.0,5
74.0,6
177.0,76
78.0,78
54.0,77
77.0,77
81.0,79
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
87.0,87
85.0,86
86.0,86
88.0,88
89.0,89
91.0,90
90.0,90
113.0,302
114.0,114
117.0,115
121.0,121
201.0,122
116.0,94
112.0,94
118.0,120
120.0,120
206.0,121
123.0,121
200.0,121
115.0,121
207.0,207
122.0,122
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,37
31.0,35
35.0,35
23.0,39
24.0,37
16.0,39
20.0,30
19.0,24
30.0,30
39.0,39
40.0,40
38.0,46
41.0,41
43.0,44
44.0,44
33.0,45
1.0,45
34.0,45
45.0,42
42.0,42
47.0,255
49.0,48
52.0,55
174.0,55
51.0,55
53.0,55
50.0,55
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
11.0,11
9.0,9
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
87.0,87
85.0,86
86.0,86
88.0,88
89.0,89
90.0,90
91.0,91
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
9.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
87.0,85
85.0,86
86.0,86
88.0,89
89.0,89
91.0,90
90.0,90
113.0,91
114.0,114
117.0,115
121.0,121
118.0,121
112.0,120
123.0,120
206.0,116
120.0,116
116.0,121
115.0,121
207.0,207
122.0,15
15.0,274
17.0,17
18.0,22
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,37
40.0,40
94.0,40
45.0,40
38.0,44
23.0,44
33.0,44
24.0,44
1.0,44
19.0,35
30.0,35
31.0,35
35.0,35
43.0,44
44.0,41
34.0,41
16.0,37
20.0,30
41.0,24
37.0,42
6.0,42
42.0,42
49.0,269
53.0,55
54.0,55
52.0,52
174.0,174
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
11.0,11
3.0,3
5.0,5
6.0,6
13.0,111
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
43.0,13
19.0,15
20.0,16
44.0,24
16.0,31
31.0,31
41.0,35
23.0,35
38.0,30
24.0,35
45.0,35
30.0,35
35.0,35
101.0,37
100.0,37
34.0,42
42.0,33
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,5
11.0,6
9.0,6
6.0,6
13.0,260
12.0,14
14.0,14
15.0,15
84.0,84
146.0,85
87.0,13
85.0,86
86.0,86
88.0,88
89.0,89
90.0,90
91.0,91
94.0,94
113.0,15
15.0,114
17.0,17
18.0,18
21.0,21
22.0,22
114.0,25
117.0,25
121.0,121
120.0,25
206.0,121
23.0,121
16.0,201
116.0,120
118.0,120
115.0,120
20.0,120
24.0,120
123.0,123
19.0,155
207.0,20
122.0,155
112.0,155
25.0,28
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
31.0,31
36.0,35
39.0,39
40.0,40
33.0,46
38.0,46
35.0,35
34.0,37
43.0,37
45.0,37
44.0,41
37.0,41
41.0,41
1.0,34
42.0,42
49.0,173
174.0,55
53.0,55
52.0,55
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
11.0,11
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
30.0,36
19.0,24
23.0,31
24.0,24
16.0,31
20.0,35
36.0,31
39.0,35
40.0,40
35.0,46
43.0,37
41.0,41
37.0,44
38.0,44
33.0,44
44.0,1
34.0,45
45.0,45
1.0,46
42.0,42
2.0,2
4.0,4
7.0,7
8.0,40
10.0,29
142.0,29
13.0,29
14.0,16
15.0,16
18.0,27
253.0,28
21.0,16
22.0,21
25.0,22
26.0,27
27.0,27
28.0,27
29.0,29
32.0,29
36.0,16
3.0,37
9.0,37
16.0,16
24.0,37
35.0,35
37.0,35
30.0,16
31.0,16
39.0,16
40.0,24
46.0,46
44.0,45
41.0,16
254.0,16
34.0,16
43.0,16
33.0,16
1.0,16
38.0,16
45.0,16
42.0,44
255.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
87.0,86
86.0,86
88.0,88
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
37.0,37
31.0,16
24.0,35
23.0,35
20.0,16
16.0,35
30.0,30
35.0,31
19.0,24
39.0,37
40.0,40
44.0,46
43.0,43
1.0,45
41.0,38
45.0,38
33.0,38
38.0,46
34.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
5.0,9
9.0,9
11.0,11
6.0,6
100.0,15
101.0,15
15.0,33
18.0,16
21.0,253
22.0,22
25.0,6
26.0,26
27.0,27
28.0,28
29.0,29
23.0,32
30.0,29
16.0,31
24.0,31
19.0,31
20.0,31
32.0,31
39.0,31
40.0,35
41.0,35
44.0,43
38.0,43
31.0,43
45.0,43
34.0,43
43.0,44
35.0,44
42.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
3.0,3
9.0,9
11.0,11
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
16.0,31
31.0,31
20.0,30
19.0,30
30.0,30
23.0,35
36.0,35
39.0,39
40.0,40
41.0,46
38.0,43
44.0,35
37.0,43
43.0,43
35.0,45
45.0,45
1.0,41
33.0,42
42.0,42
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
5.0,11
3.0,3
11.0,11
6.0,6
74.0,14
177.0,76
76.0,78
78.0,77
77.0,77
55.0,80
54.0,80
80.0,80
53.0,79
51.0,79
50.0,79
81.0,51
79.0,55
47.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
3.0,3
6.0,9
11.0,9
9.0,9
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
41.0,46
30.0,43
31.0,31
35.0,44
43.0,37
16.0,44
37.0,24
24.0,24
19.0,1
38.0,35
45.0,35
23.0,44
44.0,44
20.0,41
1.0,37
34.0,42
33.0,33
42.0,42
47.0,255
48.0,48
49.0,49
55.0,55
54.0,50
174.0,52
53.0,53
50.0,53
51.0,55
52.0,55
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
12.0,12
18.0,3
21.0,253
22.0,8
25.0,9
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,13
40.0,40
35.0,13
41.0,13
30.0,43
45.0,31
24.0,43
31.0,31
44.0,43
38.0,43
11.0,43
43.0,43
23.0,35
19.0,33
34.0,33
3.0,33
37.0,33
58.0,33
16.0,33
20.0,1
9.0,1
33.0,41
1.0,1
42.0,42
47.0,34
48.0,48
49.0,49
55.0,51
51.0,54
54.0,54
176.0,53
50.0,174
174.0,53
52.0,53
53.0,174
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,11
11.0,3
3.0,3
6.0,6
13.0,8
12.0,14
14.0,14
15.0,15
84.0,84
146.0,85
87.0,13
85.0,86
86.0,86
88.0,88
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
19.0,16
35.0,16
37.0,37
31.0,16
30.0,16
95.0,39
20.0,37
24.0,36
98.0,39
97.0,37
16.0,99
23.0,99
40.0,99
39.0,38
45.0,46
41.0,44
44.0,44
33.0,46
38.0,46
1.0,43
34.0,43
43.0,43
42.0,42
49.0,43
47.0,41
51.0,52
54.0,52
52.0,52
174.0,51
50.0,53
53.0,55
55.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
9.0,9
11.0,6
6.0,6
74.0,8
177.0,76
76.0,78
78.0,77
51.0,77
53.0,50
50.0,79
54.0,51
55.0,53
80.0,53
81.0,79
77.0,53
79.0,79
47.0,79
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
15.0,12
18.0,12
21.0,253
22.0,8
25.0,9
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,13
40.0,40
58.0,13
38.0,13
23.0,37
24.0,13
37.0,45
20.0,45
30.0,35
19.0,31
9.0,31
35.0,31
31.0,31
16.0,37
3.0,41
33.0,41
34.0,1
1.0,1
44.0,38
43.0,38
45.0,38
41.0,41
42.0,42
48.0,173
47.0,47
49.0,49
51.0,55
55.0,55
52.0,50
214.0,54
174.0,54
53.0,54
54.0,54
50.0,53
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
86.0,85
87.0,87
85.0,86
88.0,86
89.0,89
91.0,90
94.0,90
15.0,15
124.0,17
125.0,125
90.0,128
128.0,15
127.0,130
126.0,126
131.0,134
135.0,134
208.0,133
134.0,130
130.0,135
209.0,128
133.0,131
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
5.0,5
11.0,6
9.0,6
6.0,6
13.0,260
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
31.0,39
37.0,39
24.0,35
16.0,35
19.0,35
35.0,35
23.0,30
20.0,30
30.0,24
39.0,37
40.0,40
41.0,46
38.0,43
44.0,43
43.0,43
34.0,45
1.0,45
33.0,42
45.0,42
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
9.0,5
5.0,5
6.0,6
198.0,111
13.0,199
12.0,15
14.0,15
15.0,15
84.0,84
146.0,85
87.0,82
85.0,86
11.0,86
86.0,86
88.0,88
124.0,89
125.0,128
126.0,128
135.0,128
131.0,130
134.0,130
127.0,130
129.0,130
128.0,128
130.0,131
132.0,131
133.0,133
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
11.0,11
9.0,9
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
87.0,85
85.0,86
86.0,86
88.0,86
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
212.0,29
29.0,29
32.0,32
23.0,36
16.0,14
20.0,24
24.0,24
30.0,31
31.0,31
19.0,35
36.0,35
39.0,35
40.0,40
41.0,35
37.0,43
35.0,43
33.0,38
34.0,44
45.0,44
38.0,44
44.0,44
43.0,41
1.0,41
42.0,42
49.0,42
52.0,55
174.0,54
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
9.0,8
5.0,5
3.0,3
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
232.0,86
85.0,87
87.0,87
86.0,86
12.0,89
88.0,13
89.0,89
91.0,91
90.0,90
94.0,91
17.0,15
18.0,18
21.0,22
22.0,22
25.0,25
147.0,102
162.0,162
148.0,148
15.0,149
24.0,24
19.0,16
155.0,16
150.0,155
16.0,128
153.0,23
151.0,166
23.0,274
154.0,148
20.0,24
149.0,24
27.0,16
28.0,16
32.0,16
39.0,24
40.0,40
45.0,46
175.0,44
35.0,16
31.0,24
152.0,24
30.0,38
38.0,16
34.0,35
163.0,35
101.0,35
164.0,44
44.0,31
43.0,31
41.0,31
172.0,31
100.0,172
42.0,47
173.0,172
8.0,2
10.0,10
2.0,142
4.0,4
7.0,142
12.0,10
5.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
35.0,13
100.0,36
43.0,38
20.0,41
38.0,41
101.0,24
44.0,45
30.0,45
24.0,37
16.0,31
23.0,24
31.0,1
41.0,41
45.0,42
19.0,44
42.0,44
34.0,172
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
5.0,11
58.0,3
11.0,3
3.0,3
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,14
87.0,86
86.0,86
88.0,88
89.0,89
90.0,90
74.0,91
177.0,76
76.0,78
78.0,78
91.0,77
81.0,77
54.0,50
80.0,55
51.0,55
77.0,55
50.0,133
53.0,55
79.0,55
47.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
11.0,11
5.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
87.0,87
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
30.0,39
37.0,31
20.0,16
35.0,24
31.0,24
90.0,39
24.0,24
19.0,39
23.0,39
16.0,39
1.0,31
33.0,33
39.0,34
40.0,40
43.0,46
41.0,46
44.0,44
38.0,45
34.0,45
45.0,45
42.0,42
48.0,1
47.0,47
49.0,47
54.0,55
52.0,55
50.0,51
53.0,55
174.0,55
55.0,55
51.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,3
3.0,3
6.0,11
13.0,260
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
153.0,26
20.0,26
23.0,26
24.0,13
16.0,26
151.0,26
155.0,147
232.0,147
19.0,147
150.0,153
163.0,151
164.0,166
147.0,166
249.0,148
250.0,250
162.0,148
148.0,148
149.0,149
158.0,158
157.0,157
152.0,160
165.0,164
154.0,164
160.0,157
166.0,167
168.0,167
167.0,167
169.0,169
27.0,27
28.0,32
32.0,32
39.0,36
40.0,40
30.0,46
101.0,38
171.0,31
35.0,170
43.0,170
38.0,170
44.0,44
45.0,41
170.0,41
41.0,37
31.0,159
100.0,44
173.0,42
42.0,42
34.0,172
172.0,107
107.0,47
52.0,55
174.0,55
48.0,55
176.0,55
53.0,43
54.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
5.0,11
